ID Progetto,File,Indirizzo,Imprese,Latitudine,Longitudine
186399,Veneto senza verona e vicenza,ex cartiera Galvani  31029 Vittorio Veneto ( TV ),Luma srl,45.973307,12.3114989
274886,emilia romagna,Via Ponente  40133 Bologna ( BO ),Impresa Percassi SpA,44.5084224,11.2990218
293853,Veneto senza verona e vicenza,Loc.Riviera Paleocapa  35141 Padova ( PD ),ArCo Lavori s.coop.consortile; GeDi Group SpA; VF Costruzioni e Restauri Srl; assegnato; integrato; integrato aggiudicato al Consorzio,45.4017209,11.8674049
313694,TRENTINO ALTO ADIGE,Zona Gansplatzen  39044 Egna ( BZ ),Mak Costruzioni srl,46.3070976,11.2673189
321395,emilia romagna,Via Armando Spadini 2  40133 Bologna ( BO ),(nominativo al momento non dichiarato),44.5042659,11.2946634
335871,Veneto senza verona e vicenza,Via Selva Rosata 79  30021 Caorle ( VE ),Manelli Impresa Spa,45.5617946,12.7946751
337356,emilia romagna,Via Copparo  44123 Ferrara ( FE ),Bruni Costruzioni; assegnato,44.846195,11.6523959
354036,TRENTINO ALTO ADIGE,Via Alto Adige  39100 Bolzano ( BZ ),CMB Coop.Muratori e Braccianti di Carpi srl,46.4963108,11.3551164
363162,PIEMONTE,Via Caraglio Via Monginevro  10142 Torino ( TO ),(nominativo al momento non dichiarato); assegnato,45.0645131,7.6421164
363618,Veneto senza verona e vicenza,Sestiere Dorsoduro 2209  30123 Venezia ( VE ),Errico Costruzioni srl,45.4343206,12.3258343
371374,Veneto senza verona e vicenza,Via del Giglio  35100 Padova ( PD ),San Lorenzo Invest srl,45.4365789,11.882154
372246,emilia romagna,47034 Forlimpopoli ( FC ),(nominativo al momento non dichiarato) + Ausa Costruzioni srl + Immobiliare Rossano srl + Matteini Home srl; assegnato,44.1878637,12.128578
386443,TRENTINO ALTO ADIGE,Fr.Settequerce  39018 Terlano ( BZ ),Mastria Costruzioni srl,46.51140470000001,11.2661069
388353,PIEMONTE,Via Bartolomeo Mana  10040 Druento ( TO ),Donizzetti 85 snc; assegnato,45.1288598,7.5744942
393762,PIEMONTE,Via Verdi 18  10078 Venaria Reale ( TO ),Cobar SpA + Fiammengo Federico srl; integrato,45.1314151,7.6277211
400172,PIEMONTE,St. Misterletta  10040 Druento ( TO ),Promicasa srl + Promicasa srl; assegnato,45.1390322,7.5579479
402002,PIEMONTE,C.so Francia 45  10100 Torino ( TO ),Nuova Siet SpA,45.0733691,7.600601699999999
407299,Veneto senza verona e vicenza,via Verdi  35013 Cittadella ( PD ),Tiemme Costruzioni Edili SpA,45.643529,11.7828906
407454,PIEMONTE,10040 Druento ( TO ),Donizzetti 85 snc,45.1346394,7.576493
409086,PIEMONTE,Via Venezia  10070 Robassomero ( TO ),Intercostruzioni SpA; assegnato,45.1960639,7.5696737
409306,emilia romagna,p.le Farini 21  48121 Ravenna ( RA ),CEAR Consorzio Edili Artigiani Ravenna Soc.; Safer srl; Stylcasa srl,44.4187463,12.205547
410608,PIEMONTE,Via Principi di Villafranca 4  10068 Villafranca Piemonte ( TO ),Capogruppo ATI; MIT srl,44.7833939,7.508184699999999
414116,TRENTINO ALTO ADIGE,Via Piave   38122 Trento ( TN ),Habitat SpA Impresa Costruzioni,46.0625814,11.1262839
416425,PIEMONTE,Str. Castelvecchio  10024 Moncalieri ( TO ),Sinfonia Costruzioni srl,45.0075266,7.7028055
417201,PIEMONTE,Via Vernante  12100 Cuneo ( CN ),Effettotetto snc; assegnato,44.3635511,7.5235391
422781,PIEMONTE,Via Nino Bixio  12051 Alba ( CN ),Taricco Costruzioni srl; assegnato,44.7031886,8.0366779
423819,PIEMONTE,Via Bacchiasso  10051 Avigliana ( TO ),Vanzetti Costruzioni srl; assegnato,45.0741297,7.4131289
430929,TRENTINO ALTO ADIGE,39034 Dobbiaco ( BZ ),Merotto Bau,46.7355741,12.2212221
435310,PIEMONTE,via C.Ramo  10090 Buttigliera Alta ( TO ),MIRO srl Costruzioni Edili,45.0823375,7.4266597
437464,PIEMONTE,Via XXIV Maggio 20  28921 Verbania ( VB ),Frua Immobiliare srl,45.9413754,8.5614394
441181,Veneto senza verona e vicenza,Via Asseggiano  30174 Venezia ( VE ),(nominativo al momento non dichiarato),45.4951428,12.1910608
443862,Veneto senza verona e vicenza,Via T.Aspetti 259  35134 Padova ( PD ),Cons. Stabile Conpat scarl; GeDi Group SpA; Taddei Spa,45.4297674,11.8880823
446522,PIEMONTE,C.so Bagni  15011 Acqui Terme ( AL ),Costruzioni Imm.re Piemonte srl; assegnato,44.6704051,8.4687066
446974,PIEMONTE,via Pisa 38  10152 Torino ( TO ),Perino Piero srl,45.0757341,7.6940428
447227,emilia romagna,Via Bergamo  47838 Riccione ( RN ),I Platani srl; integrato aggiudicato all'impresa segnalata che ha indicato i,43.99267,12.6623023
447604,PIEMONTE,Via del Molino  10045 Piossasco ( TO ),ICR Costruzioni srl; assegnato,44.9863552,7.4624815
448261,PIEMONTE,via don Orione  12042 Bra ( CN ),Mondavi Costruzioni Bra,44.7141578,7.8318533
448515,PIEMONTE,Via N. Bixio 1  10043 Orbassano ( TO ),Martignon Costruzioni di Martignon Gabriele sas; assegnato,45.00893079999999,7.5387621
449737,emilia romagna,Via dell'Agricoltura  48123 Ravenna ( RA ),Epi srl; assegnato,44.4352094,12.1982337
451922,emilia romagna,Via della Beverara  40131 Bologna ( BO ),ITI Impresa Generale SpA; aggiudicato all'impresa segnalata che ha; assegnato,44.5175076,11.3311626
453271,emilia romagna,Via Emilia  40064 Ozzano dell'Emilia ( BO ),Futura Costruzioni srl,44.4437443,11.4788431
454307,emilia romagna,Via S.Eufemia 25  41121 Modena ( MO ),AEC Costruzioni srl,44.6469567,10.9237794
454717,PIEMONTE,P.za Europa  12100 Cuneo ( CN ),Barra Costruzioni srl,44.384053,7.5413579
454879,PIEMONTE,V.le Dante Alighieri 21  28100 Novara ( NO ),Notarimpresa SpA; assegnato,45.4496956,8.6162723
455789,emilia romagna,Via Costa 106  47822 Santarcangelo di Romagna ( RN ),Zanon Prefabbricati,44.0686715,12.4332105
457187,TRENTINO ALTO ADIGE,Via Antonio Pacinotti  39100 Bolzano ( BZ ),Habitat SpA Impresa Costruzioni; assegnato,46.4827162,11.3313806
457918,PIEMONTE,Via Beppe Fenoglio  14053 Canelli ( AT ),Olivieri Costruzioni Generali srl; assegnato,44.7262369,8.3000168
459380,PIEMONTE,Via Bergamo  10036 Settimo Torinese ( TO ),Bonarrigo Costruzioni srl,45.1502372,7.7826872
459429,PIEMONTE,Via Giuseppe Verdi 9  10124 Torino ( TO ),Alma CIS srl; Capogruppo ATI; Consorzio San Luca srl,45.0695393,7.6896272
459540,Veneto senza verona e vicenza,Via Cavour  35020 Ponte San Nicolò ( PD ),Galiazzo Fratelli Costruzioni srl,45.3640416,11.9099118
459556,TRENTINO ALTO ADIGE,Via Dante 27  39031 Brunico ( BZ ),Elpo srl; Schmidhammer srl; Unionbau SpA + Wipptaler Bau SpA,46.7985767,11.9483053
460721,PIEMONTE,Via Verbano  28100 Novara ( NO ),Centauro Group; assegnato,45.4776045,8.6285092
461433,emilia romagna,Via C. Breveglieri 2/2  44042 Cento ( FE ),Attiva Costruzioni srl; Cires Società Cooperativa; Consorzio Integra Società Cooperativa,44.7306825,11.2910966
462603,TRENTINO ALTO ADIGE,P.za Righi  38086 Pinzolo ( TN ),Pavoni SpA,46.2307443,10.8265439
463397,emilia romagna,Via Cappella 109  41053 Maranello ( MO ),CME Consorzio Imprenditori Edili s.coop.,44.50715960000001,10.8729908
463902,PIEMONTE,Via San Massimo   10040 Rivalta di Torino ( TO ),Morabito Costruzioni; assegnato,45.0241452,7.5241293
463961,emilia romagna,Via del Municipio 2  47028 Verghereto ( FC ),Baglioni srl,43.79529,12.00567
464092,emilia romagna,Via Montevecchio  47921 Rimini ( RN ),Venturelli Romolo Srl,44.0053215,12.5549224
464255,TRENTINO ALTO ADIGE,39040 Trodena nel parco naturale ( BZ ),Holzbau Brida srl,46.3225071,11.3493661
464989,Veneto senza verona e vicenza,Via Tinto  30174 Venezia ( VE ),Suninvest SpA,45.5107111,12.2447528
465703,PIEMONTE,Via S.Maria  12030 Lagnasco ( CN ),Edil Costruzioni srl; assegnato,44.6255107,7.551994
468109,Veneto senza verona e vicenza,Via Don Lorenzo Milani  35020 Arzergrande ( PD ),Edil Ciemme srl,45.2749243,12.0754167
468342,PIEMONTE,Str. Profonda  12051 Alba ( CN ),Domus sas,44.6850837,8.0364157
469010,Veneto senza verona e vicenza,Via Valeri  35131 Padova ( PD ),Consorzio Stabile Pedron Costruzioni Generali; assegnato,45.4148775,11.8811874
469121,PIEMONTE,Via C.L.N.   10095 Grugliasco ( TO ),Cogeor srl; assegnato,45.0675383,7.5679174
469338,TRENTINO ALTO ADIGE,38060 Calliano ( TN ),Capogruppo ATI; Pojer Enzo & C.snc Impresa Costruzioni,45.93515379999999,11.0942374
469977,emilia romagna,Via Nonantolana 221  41122 Modena ( MO ),ArCo Lavori s.coop.consortile; VF Costruzioni e Restauri Srl + Scientia srl,44.6542744,10.9396493
470153,PIEMONTE,C.so Goffredo Mameli 153  28921 Verbania ( VB ),Seven srl; assegnato,45.9362264,8.5758827
470256,PIEMONTE,Via Druento  10044 Pianezza ( TO ),Neglia Costruzioni srl,45.1118731,7.5596479
472222,TRENTINO ALTO ADIGE,Via Castel Flavon 5  39100 Bolzano ( BZ ),Dalle Nogare Costruzioni srl,46.4886044,11.3484601
473208,Veneto senza verona e vicenza,Via Monte Bianco  31044 Montebelluna ( TV ),(nominativo al momento non dichiarato),45.7701292,12.026915
474845,PIEMONTE,Via Pisa 18  10152 Torino ( TO ),Fiammengo Federico srl,45.0782151,7.6917613
474849,PIEMONTE,Via Langrage 35  10123 Torino ( TO ),Primula Costruzioni srl,45.0645345,7.681906100000001
474884,PIEMONTE,via Don Orione  12042 Bra ( CN ),Mondavi Costruzioni Bra; assegnato,44.7141578,7.8318533
476035,emilia romagna,Loc. Castelguelfo  43010 Fontevivo ( PR ),Scaramuzza Fabrizio srl,44.825244,10.211905
477671,emilia romagna,Via Canaletto  41124 Modena ( MO ),ITI Impresa Generale SpA; assegnato; integrato,44.6569468,10.9323436
477823,PIEMONTE,Area ex campo base TAV  28100 Novara ( NO ),MIT srl,45.4467749,8.6168696
477828,PIEMONTE,Area ex Campo Base TAV  28100 Novara ( NO ),Capogruppo ATI; Dussmann Service Italia,45.4467749,8.6168696
478145,Veneto senza verona e vicenza,Via Cavour  30014 Cavarzere ( VE ),Capogruppo ATI; Erre Costruzioni srl; Sogedico srl; integrato; integrato aggiudicato alle imprese segnalate riunite in ATI.,45.1399718,12.085654
478537,PIEMONTE,Via Cordara  14049 Nizza Monferrato ( AT ),Branda srl; assegnato,44.7745533,8.3551909
478867,PIEMONTE,Via Cravero 107  10095 Grugliasco ( TO ),Selva Mercurio srl,45.06256,7.580214299999999
479028,emilia romagna,Via P. Togliatti  40050 Monte San Pietro ( BO ),Ter Costruzioni srl,44.4484287,11.1893038
479436,emilia romagna,PEEP Q.re Farnesiana  29122 Piacenza ( PC ),BeGen Infrastrutture srl,45.0300347,9.7138525
479847,TRENTINO ALTO ADIGE,Via Carlo Devigili  38017 Mezzolombardo ( TN ),De Vigili Imm.re srl,46.2089268,11.0995313
480168,PIEMONTE,Fr. Pieggio  28824 Oggebbio ( VB ),Fracti Costruzioni srl; assegnato,45.9959935,8.6510745
480474,Veneto senza verona e vicenza,Via Pizzamano 34  35127 Padova ( PD ),IPS Srl,45.3714459,11.9106245
480772,PIEMONTE,Via Stazione  10090 Rosta ( TO ),Crisma Costruzioni,45.0745412,7.4628222
480889,PIEMONTE,C.so Susa  10098 Rivoli ( TO ),Ortoncelli Costruzioni srl; assegnato,45.0801571,7.5080571
481673,emilia romagna,Via Brando Brandi  47121 Forlì ( FC ),Olivucci Enea Srl,44.1772213,12.0689615
482388,PIEMONTE,Q.re Sant'Agabio  28100 Novara ( NO ),Mattioda Pierino & Figli SpA; integrato,45.4458388,8.637461199999999
482730,PIEMONTE,Via Alfazio 5  10046 Poirino ( TO ),Capogruppo ATI; Dicearco Costruzioni srl; Pace Costruzioni srl,44.9211025,7.846222300000001
484444,PIEMONTE,Via San Damiano Macra  12100 Cuneo ( CN ),COIFA srl; Romano Costruzioni & C srl - Gruppo Romano,44.3963666,7.5189003
484759,emilia romagna,Fr. Borgonuovo  40037 Sasso Marconi ( BO ),Capogruppo ATI; Consorzio Stabile Costruendo srl; assegnato; integrato aggiudicato alle imprese segnalate riunite in,44.4406982,11.2736358
484905,PIEMONTE,10060 San Secondo di Pinerolo ( TO ),Francesco Romano srl; assegnato,44.8653995,7.2989473
484950,PIEMONTE,Via Rocca de Baldi 7  12100 Cuneo ( CN ),COIFA srl; Capogruppo ATI,44.3904757,7.566931800000001
485035,PIEMONTE,14019 Villanova d'Asti ( AT ),RR snc di Bollito e Carullo,44.9422816,7.9377458
485904,Veneto senza verona e vicenza,35100 Padova ( PD ),Industrie Edili SpA; assegnato,45.4108465,11.8702298
486094,Veneto senza verona e vicenza,Via Chiesa Prà 53  35042 Este ( PD ),Atheste Costruzioni srl; aggiudicato all'impresa segnalata che ha offerto il ribasso del 6%.; assegnato,45.2079207,11.6506596
486105,Veneto senza verona e vicenza,35042 Este ( PD ),Fae di Farina Andrea & C Snc + Zennaro Costruzioni Srl; aggiudicato all'impresa segnalata che ha offerto; assegnato,45.2290261,11.6566254
486107,Veneto senza verona e vicenza,Via San Girolamo  35042 Este ( PD ),Ruffato Mario srl; aggiudicato all'impresa segnalata che ha offerto il; assegnato,45.2276213,11.6592289
486880,PIEMONTE,Fr. Abbadia Alpina  10064 Pinerolo ( TO ),ICR Costruzioni srl,44.88587159999999,7.3095834
488230,PIEMONTE,Via Roma  13854 Quaregna Cerreto ( BI ),ISI Costruzioni Generali srl,45.5671617,8.153512
488911,Veneto senza verona e vicenza,Via San Francesco  35020 Ponte San Nicolò ( PD ),Scapin Costruzioni srl,45.3616573,11.9374784
489197,PIEMONTE,P.za Alciati 4-11-15  13100 Vercelli ( VC ),Notarimpresa SpA,45.3245668,8.424615900000001
489424,PIEMONTE,Via Giaveno   10040 Rivalta di Torino ( TO ),Gemina srl,45.0132074,7.5045824
489601,PIEMONTE,Via Botoneri  12062 Cherasco ( CN ),Marengo Costruzioni srl; assegnato,44.6433438,7.8569318
489606,PIEMONTE,V.le Stazione 3  10024 Moncalieri ( TO ),PaREd srl,44.99888860000001,7.679682099999999
489613,PIEMONTE,C.so Trieste 41  10024 Moncalieri ( TO ),Consorzio Stabile Energos; Fenix Consorzio Stabile scarl,45.009234,7.670859699999999
489615,PIEMONTE,Via S.Maria 78/80/82  10024 Moncalieri ( TO ),Studio Oikos srl,44.9920664,7.6638633
489750,emilia romagna,Loc. Quara  42010 Toano ( RE ),Tazzioli e Magnani srl,44.356627,10.5078975
489767,PIEMONTE,Via G. Ferraris  13100 Vercelli ( VC ),Notarimpresa SpA,45.3277404,8.4200875
490142,PIEMONTE,Via Dante 87-89  13100 Vercelli ( VC ),Notarimpresa SpA,45.3266061,8.4197123
490161,emilia romagna,Via Zanasi 60  41013 Castelfranco Emilia ( MO ),Capogruppo ATI; Mei Tecnologie e Costruzioni srl,44.593983,11.052136
490196,emilia romagna,Via Europa  47822 Santarcangelo di Romagna ( RN ),FLP Costruzioni srl,44.0604613,12.4577732
490467,emilia romagna,Via Grandi 195  41019 Soliera ( MO ),ArCo Lavori s.coop.consortile; VF Costruzioni e Restauri srl,44.73987289999999,10.925054
490728,PIEMONTE,10023 Chieri ( TO ),GL Costruzioni srl,45.013725,7.8231364
490773,PIEMONTE,St. Becco d'Ania  12038 Savigliano ( CN ),Immobiliare Santarosa srl,44.6481313,7.6539457
491208,Veneto senza verona e vicenza,35030 Selvazzano Dentro ( PD ),Coeb Costruzioni srl,45.387051,11.7915896
491290,emilia romagna,Via Puccini  40026 Imola ( BO ),Mucini Srl di Mucini Gianfranco,44.3462132,11.6855878
491589,Veneto senza verona e vicenza,Via Stadio 16  31015 Conegliano ( TV ),Golden Art srl,45.8814895,12.3047018
491816,PIEMONTE,Via Santa Caterina 25  15011 Acqui Terme ( AL ),Bianchi Costruzioni sas di Bianchi geom Carlo e C,44.6733784,8.464229999999999
492294,emilia romagna,Via La Spezia  43100 Parma ( PR ),assegnato,44.783076,10.2901098
493004,PIEMONTE,C.so Alfieri 22  14100 Asti ( AT ),(nominativo al momento non dichiarato),44.9025523,8.212357899999999
493574,Veneto senza verona e vicenza,Via Carlo Goldoni  35010 Massanzago ( PD ),Fam Real Estate; assegnato,45.5534686,12.0013151
493747,emilia romagna,Via Tine  44022 Comacchio ( FE ),Cires Società Cooperativa; Consorzio Integra Società Cooperativa; Seep Bo srl; assegnato,44.6859721,12.1940148
493748,emilia romagna,Via Risorgimento  44022 Comacchio ( FE ),Alco Costruzioni srl,44.6783948,12.2299464
494465,emilia romagna,Via Mar Nero  41012 Carpi ( MO ),Garc SpA; assegnato,44.8213778,10.88605
494586,PIEMONTE,Via Calderara 12-18  28100 Novara ( NO ),Gruppo Tecnoimprese srl,45.4453275,8.645506899999999
494678,PIEMONTE,Via Beale  10094 Giaveno ( TO ),Consorzio Innova Società Cooperativa,45.0343803,7.3468669
495306,PIEMONTE,V.le degli Angeli 130  12100 Cuneo ( CN ),Artusio Costruzioni srl; assegnato,44.3710052,7.539538199999999
495412,emilia romagna,Via Lama di Reno 30  40043 Marzabotto ( BO ),Balestri Srl; Effe-Gi Impianti Srl,44.3634498,11.216306
495495,emilia romagna,V.le Amerigo Vespucci  48125 Ravenna ( RA ),Galileo srl,44.3241064,12.3337811
495536,PIEMONTE,Loc. Area Altipiano  12100 Cuneo ( CN ),Giordano Costruzioni srl,44.3844766,7.5426711
495897,emilia romagna,via Belisardi  47833 Morciano di Romagna ( RN ),Immobiliare Valconca snc; SB Gestioni snc; assegnato,43.9094638,12.6533025
495903,emilia romagna,Via Saragat  40019 Sant'Agata Bolognese ( BO ),Edilcraft srl,44.6595848,11.1456225
495912,PIEMONTE,15060 Carrosio ( AL ),Schiavo srl,44.6583463,8.8320543
496074,PIEMONTE,10077 San Maurizio Canavese ( TO ),Martinetto Costruzioni srl,45.2178256,7.634217799999999
496253,Veneto senza verona e vicenza,Via Martiri delle Foibe  32036 Sedico ( BL ),Tena srl,46.1138677,12.0928919
496384,emilia romagna,Via Sacco e Vanzetti  44021 Codigoro ( FE ),Cires Società Cooperativa; Consorzio Integra Società Cooperativa; Seep Bo srl,44.8296325,12.1162043
496560,emilia romagna,Via Tisi 4  44011 Argenta ( FE ),Cires Società Cooperativa; Consorzio Integra Società Cooperativa; Seep Bo srl,44.6107088,11.8420214
496599,emilia romagna,Via R. Livatino 2  43039 Salsomaggiore Terme ( PR ),Renato Monica srl; integrato,44.81658849999999,9.9945036
496662,Veneto senza verona e vicenza,31027 Spresiano ( TV ),GSE Gestione Servizi Edilizia srl,45.78011129999999,12.2595261
496671,emilia romagna,Via Verga 2  44047 Terre del Reno ( FE ),Medil srl Costruzioni Generali,44.8019071,11.4133937
496776,emilia romagna,Via Andrea Costa 4  42016 Guastalla ( RE ),Edilpiù di Vaccari Emerenzio & C Snc,44.9212965,10.6504698
496930,emilia romagna,Via Vittorio Emanuele II 20/ a-b  44027 Fiscaglia ( FE ),GC Appalti srl; assegnato; integrato,44.798827,11.9735855
496932,emilia romagna,Via Rodolfo Morandi 1  44023 Lagosanto ( FE ),P & C Costruzioni srl; Rico Costruzioni srl; integrato,44.7625854,12.1453606
496942,emilia romagna,Via Lorenzini 1  44020 Ostellato ( FE ),Medil srl Costruzioni Generali,44.7652349,11.8729277
496946,emilia romagna,Via Roma 39  44015 Portomaggiore ( FE ),Alco Costruzioni srl,44.6994501,11.8062143
497418,emilia romagna,Via Celletta dell'Olio  47822 Santarcangelo di Romagna ( RN ),Dolci Ezio,44.0539705,12.4438825
497722,emilia romagna,Via Nenni 41  44028 Poggio Renatico ( FE ),Medil srl Costruzioni Generali; integrato,44.76243849999999,11.4895676
497909,emilia romagna,Via Focherini  41043 Formigine ( MO ),Frascari Ferruccio SpA,44.5799229,10.8447998
498124,PIEMONTE,Via Orsoline  28922 Verbania ( VB ),Fracti Costruzioni srl; assegnato,45.9250592,8.5509109
498532,emilia romagna,V.le Piemonte  47838 Riccione ( RN ),Sorgente srl,44.0077449,12.6269914
498895,emilia romagna,Via B.go San Giuseppe 32  43125 Parma ( PR ),Cams Servizi Edili srl; Capogruppo ATI; F.lli B System Srl,44.7997812,10.3191568
498898,emilia romagna,Via del Garda 8  43123 Parma ( PR ),Cams Servizi Edili srl; Capogruppo ATI,44.8023183,10.3503157
499023,PIEMONTE,Via Martiri  12081 Beinette ( CN ),Impresa Edile Marchisio di Marchisio Renato & C,44.3667195,7.6426329
499108,emilia romagna,Via San Leo 10  44019 Voghiera ( FE ),Medil srl Costruzioni Generali; assegnato,44.7670023,11.751336
499209,PIEMONTE,Via San Gillio  10044 Pianezza ( TO ),Fanutza Costruzioni srl; Franchino Costruzioni srl; assegnato,45.1145938,7.5445213
499256,emilia romagna,via Mirti  43015 Noceto ( PR ),Classe A srl,44.8220546,10.2150709
500059,Veneto senza verona e vicenza,Via della Pace  45010 Villadose ( RO ),Edilcos Costruzioni srl,45.0740046,11.8920927
500078,PIEMONTE,via Raffaello Sanzio  10036 Settimo Torinese ( TO ),(nominativo al momento non dichiarato); assegnato,45.1290837,7.7589534
500466,PIEMONTE,28040 Varallo Pombia ( NO ),Edil Stone Immobiliare srl; assegnato,45.6665192,8.6329896
500506,PIEMONTE,Via Buonarroti 18  28100 Novara ( NO ),Costruzioni Edili Ferrò srl,45.4427088,8.6149559
500595,emilia romagna,Via Card.Maculani  29100 Piacenza ( PC ),Housingest Network Srl,45.0588439,9.6945459
500677,PIEMONTE,Via G. Pacchiotti   10094 Giaveno ( TO ),Macchia srl,45.0776928,7.6274815
500774,PIEMONTE,Via Comba Romana  12026 Piasco ( CN ),Rinaudo Costruzioni di Rinaudo Francesco & C snc,44.56238,7.4513213
500955,Veneto senza verona e vicenza,Q.re. San Liberale  31100 Treviso ( TV ),Capogruppo ATI; Ecis Global srl; Mini Costruzioni Srl,45.5494774,12.3366256
501108,PIEMONTE,C.so Stati Uniti 21  10128 Torino ( TO ),Primula Costruzioni srl,45.06249469999999,7.6701742
501670,PIEMONTE,Via Cavour 3  28100 Novara ( NO ),Capogruppo ATI,45.4493226,8.6218956
501719,Veneto senza verona e vicenza,Via Antonio Carpene'  31015 Conegliano ( TV ),Fim Group srl; assegnato,45.8931795,12.3025181
501856,PIEMONTE,Area ex Veglio   10154 Torino ( TO ),Mattioda Pierino & Figli SpA,45.0998344,7.710656600000001
501980,TRENTINO ALTO ADIGE,38060 Nogaredo ( TN ),Luzzi Adelmo & C. snc,45.9143396,11.0214414
502032,PIEMONTE,Via Voltaggio   15066 Gavi ( AL ),Vallemme Costruzioni snc; assegnato,44.6838916,8.8074559
502430,emilia romagna,Str. del Lazzaretto  43123 Parma ( PR ),Buozzi & C. Costruzioni srl,44.7613676,10.3761713
502432,emilia romagna,Via Budellungo Est  43123 Parma ( PR ),Immobiliare Farnese srl,44.781875,10.356819
502674,emilia romagna,Via Celletta dell’Olio 649  47822 Santarcangelo di Romagna ( RN ),EnCam Srl,44.0529763,12.4438342
