ID Progetto,File,Indirizzo,Imprese,Latitudine,Longitudine
533373,TRENTINO ALTO ADIGE,38055 Grigno ( TN ),(nominativo al momento non dichiarato),46.01508370000001,11.6325633
533465,emilia romagna,40026 Imola ( BO ),CEI - Costruzioni Edilizie Imolesi + Minoccheri srl; assegnato + TBR Costruzioni Generali; assegnato,44.3513048,11.7129264
533486,TRENTINO ALTO ADIGE,c.da Vicolo Vattaro  38049 Altopiano della Vigolana ( TN ),Impresa Bailoni Marco & C.snc,45.9927553,11.2189663
533516,emilia romagna,Via Sabotino 11-12  40131 Bologna ( BO ),RH Builder SpA; assegnato,44.4969767,11.3259865
533556,emilia romagna,Via Toscanini  42013 Casalgrande ( RE ),Immobiliare Poggio 70 srl; assegnato,44.5516414,10.760554
533645,PIEMONTE,10023 Chieri  (TO),Lisa & Lombardo Costruzioni Generali srl; assegnato,45.013725,7.8231364
533667,PIEMONTE,Via Orbassano  10040 Rivalta di Torino ( TO ),DAM sas di Scabin Luigino & C,45.0138169,7.5127669
533675,Veneto senza verona e vicenza,Via Castello 6  35032 Arquà Petrarca ( PD ),Edilcromo Srl; aggiudicato all'impresa segnalata che ha offerto il ribasso del; assegnato,45.2697055,11.7164827
533688,emilia romagna,40036 Monzuno ( BO ),Lacky Impianti Tecnologici srl; assegnato,44.2784138,11.2706007
533744,emilia romagna,47122 Forlì ( FC ),Romeo Lippi Immobiliare srl,44.222008,12.0408666
533768,emilia romagna,V.le Lenin 14/2-14/3  40139 Bologna ( BO ),Cooperativa Edificatrice Dozza; assegnato,44.48487739999999,11.3858748
533775,TRENTINO ALTO ADIGE,via Fiemme  38030 Castello-Molina di Fiemme ( TN ),Conci Costruzioni Srl; assegnato,46.2804477,11.4363717
533807,emilia romagna,V.le Puglia 9  47838 Riccione ( RN ),(nominativo al momento non dichiarato); assegnato,43.986238,12.67285
533808,emilia romagna,via Trovatelli 14/16  47834 Montefiore Conca ( RN ),Il Casolare srl; assegnato,43.8837656,12.6154094
533809,emilia romagna,circonvallazione nord-est snc  41049 Sassuolo ( MO ),Fondamenta Srl; assegnato,44.5483811,10.7974388
533810,emilia romagna,via Verdi  47035 Gambettola ( FC ),Gruppo Ritmo srl,44.1200924,12.3332156
533811,emilia romagna,Via Emilia Ponente snc  47522 Cesena ( FC ),CRCS Cooperativa Restauri Costruzioni e Servizi; assegnato,44.1592031,12.190606
533960,PIEMONTE,Borgata Tetti Piatti 80/bis  10024 Moncalieri ( TO ),(nominativo al momento non dichiarato); assegnato,44.9779075,7.665784299999999
533963,PIEMONTE,Via Vigne Vecchie  28100 Novara ( NO ),Edil Pitture srl,45.4559836,8.6685687
533972,Veneto senza verona e vicenza,Via Palucia  32020 Livinallongo del Col di Lana ( BL ),(nominativo al momento non dichiarato),46.4816413,11.9544686
534008,TRENTINO ALTO ADIGE,loc. Lagorai  38038 Tesero ( TN ),Conci Costruzioni Srl,46.2808281,11.505513
534049,PIEMONTE,Via Cristina   28013 Gattico-Veruno ( NO ),Impresa Mete Antonio; assegnato,45.6995641,8.5099461
534138,Veneto senza verona e vicenza,Via M. Callas  35020 Albignasego ( PD ),Immobiliare San Bonaventura srl; assegnato,45.3383332,11.9018236
534139,Veneto senza verona e vicenza,Via Callas  35020 Albignasego ( PD ),Edilbaraldo srl,45.3383332,11.9018236
534156,Veneto senza verona e vicenza,Via San Biagio 8  35020 Albignasego ( PD ),(nominativo al momento non dichiarato),45.3600709,11.8697091
534158,Veneto senza verona e vicenza,Loc. Via Claudio Rossi  35028 Piove di Sacco ( PD ),Eurocostruzioni srl,45.2901419,12.0275577
534176,emilia romagna,40068 San Lazzaro di Savena ( BO ),Ciuffreda Group srl,44.4689738,11.4218161
534191,TRENTINO ALTO ADIGE,Loc. Pera di Fassa  38036 San Giovanni di Fassa ( TN ),(nominativo al momento non dichiarato),46.4409089,11.6940573
534196,Veneto senza verona e vicenza,Via D'Annunzio  35028 Piove di Sacco ( PD ),Beni Immobiliari srl,45.3035289,12.0352019
534204,Veneto senza verona e vicenza,Via Udine 8  35042 Este ( PD ),Tognetto srl; aggiudicato all'impresa segnalata che ha offerto; assegnato,45.2236627,11.6595357
534235,emilia romagna,V.le della Repubblica   42019 Scandiano ( RE ),Cooperativa Edilizia San Martino; Poldo srl,44.5961361,10.6974956
534239,Veneto senza verona e vicenza,Via Manzoni  35036 Montegrotto Terme ( PD ),Bosco Costruzioni srl,45.3263901,11.7902316
534241,Veneto senza verona e vicenza,Via Sarpi 130  35138 Padova ( PD ),Bosco Costruzioni srl,45.4179278,11.8661518
534242,Veneto senza verona e vicenza,Via Monti 7  35030 Selvazzano Dentro ( PD ),Bosco Costruzioni srl,45.4150499,11.8096818
534381,emilia romagna,Via Basse - Monticelli terme  43022 Montechiarugolo ( PR ),Sercal Costruzioni srl,44.7292565,10.3935586
534434,emilia romagna,Via Spinelli  42016 Guastalla ( RE ),La Pieve Domus; assegnato,44.9164045,10.6681098
534558,emilia romagna,Via G. Garibaldi snc  47814 Bellaria-Igea Marina ( RN ),Due Laghi srl,44.1179331,12.4921134
534561,emilia romagna,Via Beethoven  44124 Ferrara ( FE ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; assegnato,44.8209704,11.5979658
534626,PIEMONTE,Via Filippo Juvarra  10090 San Raffaele Cimena ( TO ),Bagarello snc + Bagarello snc; assegnato,45.1497671,7.8455194
534629,PIEMONTE,Via Montechiaro   10010 Candia Canavese ( TO ),Santina Angiolino & C srl; assegnato,45.321543,7.8775554
534672,Veneto senza verona e vicenza,Fr. Fiera  31100 Treviso ( TV ),Tesser Costruzioni srl,45.6619779,12.2695878
534724,Veneto senza verona e vicenza,Via Montello 33  31100 Treviso ( TV ),Tesser Costruzioni srl,45.671255,12.2483292
534750,emilia romagna,Via Balbi 10  47814 Bellaria-Igea Marina ( RN ),Ab Carpentier srl,44.1535971,12.4541725
534755,emilia romagna,42046 Reggiolo ( RE ),Edilizia Anacleto di Anacleto A&C snc,44.9178069,10.802569
534775,PIEMONTE,Via Beati  28053 Castelletto sopra Ticino ( NO ),MEA srls,45.715179,8.6196675
534780,PIEMONTE,28838 Stresa ( VB ),Impresa Mete Antonio; assegnato,45.8882205,8.5257951
534851,Veneto senza verona e vicenza,via Miacche  35030 Rubano ( PD ),EB Costruzioni srl,45.4262382,11.7937858
535072,PIEMONTE,Via Vittorio Veneto  12081 Beinette ( CN ),Antonio Viglietti & Figlio srl; assegnato,44.3662878,7.6454796
535114,PIEMONTE,Via Giuseppe Verdi   10040 Rivalta di Torino ( TO ),Green Life srl; assegnato,45.0262583,7.5132641
535180,emilia romagna,via Gramsci  40121 Bologna ( BO ),(nominativo al momento non dichiarato),44.5032025,11.3421966
535310,emilia romagna,47020 Roncofreddo ( FC ),Telloli Gianluca,44.0429254,12.3179826
535311,PIEMONTE,Via Cesare Pavese  10040 Druento ( TO ),(nominativo al momento non dichiarato); assegnato,45.1335636,7.5679114
535463,emilia romagna,Via Matteotti  40018 San Pietro in Casale ( BO ),MA Costruzioni Impianti srl; assegnato; integrato; integrato aggiudicato all'impresa segnalata. Progetto esecutivo,44.7019363,11.4051903
535483,Veneto senza verona e vicenza,loc. Mortise  35129 Padova ( PD ),San Lorenzo Invest srl,45.4229999,11.9062735
535494,PIEMONTE,Via Nurivalle   10094 Giaveno ( TO ),Bernardi Costruzioni di Bernardi Davide,45.0432018,7.32856
535601,emilia romagna,via Loreto  47521 Cesena ( FC ),Impresa Edile Medri Renzo & C. snc,44.1092242,12.327577
535602,PIEMONTE,Vc. Santa Lucia   10040 Piobesi Torinese ( TO ),ML Costruzioni di Leotta Marco; assegnato,44.9272504,7.6153608
535647,emilia romagna,43017 San Secondo Parmense ( PR ),Unicrea srls; assegnato,44.9228454,10.2287536
535650,emilia romagna,via Ponte Nuovo  43036 Fidenza ( PR ),Edilfidenza Due Coop.s.coop.a rl; assegnato,44.8534229,10.069056
535656,emilia romagna,via Neri  41032 Cavezzo ( MO ),Edili Benatti snc; assegnato,44.8424496,11.0227069
535705,Veneto senza verona e vicenza,Via San Bortolo  35043 Monselice ( PD ),Battistella Costruzioni srl,45.2150113,11.7594241
535755,emilia romagna,Via Silvio Pellico 6  41042 Fiorano Modenese ( MO ),Edifica srl,44.5395794,10.8128343
535823,PIEMONTE,Via Pianca   28100 Novara ( NO ),Veli Murrani; assegnato,45.4476763,8.6458951
535928,emilia romagna,Via Suzzi  48124 Ravenna ( RA ),CMCF Soc. Coop. Muratori Cementisti Faenza,44.4033523,12.1878969
535949,emilia romagna,via Campanella   40026 Imola ( BO ),Studio Qualità Immobiliare srl; assegnato,44.3515614,11.7289236
536007,emilia romagna,Via XX Settembre 31  40033 Casalecchio di Reno ( BO ),Tecnocem srl; assegnato,44.47809549999999,11.2766522
536015,PIEMONTE,Vc. A.Brustio 11  28066 Galliate ( NO ),Airoldi Costruzioni srl,45.4735851,8.6987313
536016,PIEMONTE,Via Serena  10090 Sangano ( TO ),EdilGallo Costruzioni srl,45.0267799,7.4436505
536083,emilia romagna,Via Solarolo snc  48125 Ravenna ( RA ),Gruppo Ritmo srl,44.3155188,12.3391666
536084,emilia romagna,Via Lord Byron snc  48125 Ravenna ( RA ),Gruppo Ritmo srl,44.3079973,12.343463
536086,emilia romagna,Via Antica Milizia  48121 Ravenna ( RA ),Gruppo Ritmo srl + Gruppo Ritmo srl; assegnato,44.4105409,12.2195399
536106,emilia romagna,via Sgarbata 1  44124 Ferrara ( FE ),Oceania Immobiliare sas di Braccio Giuseppe; assegnato,44.76647630000001,11.5790221
536338,PIEMONTE,Via Armando Diaz  28040 Lesa ( NO ),Elle BI VI Costruzioni srl; assegnato,45.8209799,8.5582287
536388,emilia romagna,Via Virginia Woolf  41053 Maranello ( MO ),Home Immobili srl; assegnato + San Giacomo srl,44.5263024,10.8666834
536403,PIEMONTE,C.so Acqui  15121 Alessandria ( AL ),Gruppo La Rocca srl; assegnato,44.8948494,8.5937815
536413,PIEMONTE,Via Vincenzo Bellini  10040 Rivalta di Torino ( TO ),Green Life srl; assegnato,45.027311,7.5128826
536434,emilia romagna,Str. Saliceto Panaro  41122 Modena ( MO ),Costruzioni Iris srl,44.6390804,10.9504702
536666,emilia romagna,Via Emilia   40068 San Lazzaro di Savena ( BO ),Bononia Holding srl,44.4711516,11.4096065
536676,emilia romagna,Via Tramazzo  48121 Ravenna ( RA ),(nominativo al momento non dichiarato); assegnato,44.4073784,12.2250805
536695,Veneto senza verona e vicenza,Via Papa Giovanni XXIII 67  30015 Chioggia ( VE ),Rossi Mauro srl; assegnato,45.1825738,12.2807521
536733,Veneto senza verona e vicenza,via Borgofuro snc  35042 Este ( PD ),Tecnocostruzioni  Group; assegnato,45.2247395,11.6637852
536780,PIEMONTE,Via Fra Dolcino  13854 Quaregna Cerreto ( BI ),Barchi Costruzioni srl,45.5694429,8.1655232
536882,PIEMONTE,Via delle Vigne  10070 San Carlo Canavese ( TO ),Abita Costruzioni srl; assegnato,45.2830836,7.6498909
536885,PIEMONTE,Via C. Colombo 157  10020 Cavagnolo ( TO ),ARC Antonio Ribaudo Costruzioni srl,45.1534148,8.0510047
537074,emilia romagna,Via Allende 101  47841 Cattolica ( RN ),Rocar Costruzioni srl,43.9574958,12.7311146
537094,PIEMONTE,10040 La Loggia ( TO ),La Fenice srl; assegnato,44.9568132,7.667317799999999
537153,emilia romagna,Via delle Americhe  48122 Ravenna ( RA ),Gruppo Ritmo srl,44.4445779,12.2891309
537161,emilia romagna,Via Tellarini 79/3  48022 Lugo ( RA ),Ingegneria Emiliana; aggiudicato all'impresa segnalata che ha offerto il ribasso del 8%.; assegnato,44.4176154,11.9167619
537305,PIEMONTE,Via Pieroni  12051 Alba ( CN ),Masec srl; assegnato,44.6823182,8.0055968
537531,emilia romagna,Via Marangoni  40059 Medicina ( BO ),Next Design Group srl,44.4774299,11.6384994
537532,emilia romagna,via Marangoni snc  40059 Medicina ( BO ),Agalmata srl,44.3471104,11.7013172
537603,PIEMONTE,Via Bertola  13900 Biella ( BI ),Coppa Costruzioni srl,45.5727697,8.0741452
537627,PIEMONTE,S.P. 589  12030 Manta ( CN ),Tre C Manta srl,44.6157122,7.4882523
537876,Veneto senza verona e vicenza,Loc. Montecchia - v.lo Collodi  35030 Saccolongo ( PD ),ASA Costruzioni Padova srl,45.3904355,11.7624383
538049,PIEMONTE,Via F. Crispi 4  10038 Verolengo ( TO ),Mulè Rosario & Figli srl; assegnato,45.19107700000001,7.9634203
538070,emilia romagna,Via Tre Case  41039 Modena ( MO ),Estense Costruzioni; assegnato,37.9642529,-91.8318334
538084,emilia romagna,str. Canaletto Sud  41100 Modena ( MO ),(nominativo al momento non dichiarato); assegnato,44.6853703,10.9396228
538088,PIEMONTE,C.so Francia  10093 Collegno ( TO ),DueB Costruzioni srl,45.0732361,7.5874066
538242,Veneto senza verona e vicenza,Via Martiri di Cefalonia  35020 Albignasego ( PD ),Terranova srl; assegnato,45.3625745,11.9357486
538301,PIEMONTE,Fraz. Fornaci  10092 Beinasco ( TO ),Consorzio CIDIS; assegnato,45.0279678,7.598239
538456,emilia romagna,via Papa Giovanni Paolo II  41018 San Cesario sul Panaro ( MO ),Bibiemme Srls; assegnato + RT Costruzioni; assegnato,44.5606049,11.0399837
538460,emilia romagna,Via Cavour 51  42017 Novellara ( RE ),DM Costruzioni srl; assegnato,44.7683024,10.7781554
538465,emilia romagna,Via Madre Teresa di Calcutta  43015 Noceto ( PR ),(nominativo al momento non dichiarato),44.8234196,10.210223
538473,Veneto senza verona e vicenza,Via Prati  35010 Trebaseleghe ( PD ),Costruzioni Edili F.Lli Scattolin Di Dino & Luciano; assegnato,45.6014841,12.0734208
538474,Veneto senza verona e vicenza,35020 Brugine  (PD),Immobiliare Millennio Snc Di Borile Daniela & C.,45.2990694,11.9922654
538747,emilia romagna,Via Rita Levi Montalcini 25  40016 San Giorgio di Piano ( BO ),Lacchei Impresa Edile; assegnato,44.6499941,11.368078
538778,PIEMONTE,Strada Romentino Pernate 51  28100 Novara ( NO ),Agos srl,45.4582392,8.681782
538802,PIEMONTE,Via Don Giacomo Pessione  12062 Cherasco ( CN ),Aedes sas di Buglione Fiorella & C + Aedes sas di Buglione Fiorella & C; assegnato,44.6521292,7.776258
538869,emilia romagna,via Emilia Ovest  43126 Parma ( PR ),Fa 10 Srl; assegnato,44.8102,10.2852534
539047,Veneto senza verona e vicenza,Via degli Alpini  31040 Nervesa della Battaglia ( TV ),Piergio' Costruzioni Immobiliari srl; assegnato,45.8106837,12.1883529
539049,emilia romagna,Via Del Commercio 19  41042 Fiorano Modenese ( MO ),ICOED srl Unipersonale; aggiudicato; assegnato,44.53569479999999,10.8406277
539056,PIEMONTE,via XX Settembre  10121 Torino ( TO ),Primula Costruzioni srl; assegnato,45.0688411,7.6817714
539164,emilia romagna,Via del Papa  40014 Crevalcore ( BO ),Impresa Edile Monfredini di Monfredini Geom. Carlo; assegnato,44.7285105,11.1473051
539168,Veneto senza verona e vicenza,Vc. Rialto  35036 Montegrotto Terme ( PD ),Bazza Real Estate srl; assegnato,45.3250935,11.7863813
539293,PIEMONTE,10071 Borgaro Torinese ( TO ),Le Verne srl; assegnato,45.1516205,7.6572574
539492,PIEMONTE,14053 Canelli ( AT ),DRC Costruzioni Generali srl; assegnato,44.7195598,8.286283
539497,PIEMONTE,Via Giuseppe Verdi  12062 Cherasco ( CN ),Edil LoGa srl; assegnato,44.6755459,7.8422603
539575,Veneto senza verona e vicenza,Via Giuseppe Caron  35020 Sant'Angelo di Piove di Sacco ( PD ),Evelin Costruzioni; assegnato,45.3281951,11.9876681
539687,PIEMONTE,via Strera  28047 Oleggio ( NO ),Raso Michele,45.5969335,8.6546948
539690,emilia romagna,S.P. Coduro 11Q  43036 Fidenza ( PR ),Immobiliare Irene srls; assegnato,44.8561249,10.0876645
539719,Veneto senza verona e vicenza,Via Santa Lucia   31030 Castelcucco ( TV ),Costruzioni Dalla Libera srl; assegnato,45.832835,11.877058
539779,emilia romagna,Via Ravenna ang. Via Savio   47814 Bellaria-Igea Marina ( RN ),Moma srl,44.1590669,12.4448064
539786,emilia romagna,Strada Varana  43017 San Secondo Parmense ( PR ),BDM Costruzioni di Daracchi srl,44.9127343,10.2085834
539940,emilia romagna,Loc. Mavora  40019 Sant'Agata Bolognese ( BO ),Scandia Costruzioni srl; assegnato,44.666801,11.1252383
539953,TRENTINO ALTO ADIGE,Via Piccola  38051 Borgo Valsugana ( TN ),Kostruire srl,46.0490627,11.4665551
540100,emilia romagna,Via Pasquale Tosi  47822 Santarcangelo di Romagna ( RN ),Bolognesi Vittorio & C. sas; assegnato,44.0714472,12.4594698
540114,PIEMONTE,Via Avogadro  13854 Quaregna Cerreto ( BI ),Barchi Costruzioni srl,45.5826658,8.1621373
540117,PIEMONTE,10030 Rondissone ( TO ),Effepi Costruzioni srl,45.2467727,7.9653715
540140,Veneto senza verona e vicenza,Via Mons. Luigi Antonello   31036 Istrana ( TV ),Immobiliare Stemarc sas,45.680538,12.1032363
540191,emilia romagna,Via Santa Croce  47032 Bertinoro ( FC ),Antonelli Edilizia srl; assegnato,44.1958427,12.1851834
540351,Veneto senza verona e vicenza,Via Cassan  35121 Padova ( PD ),Bassetto Costruzioni srl; Pesce Costruzioni srl,45.4094223,11.8801858
540368,Veneto senza verona e vicenza,35020 Maserà di Padova ( PD ),Stivanello Immobiliare sas di Stivanello Giorgio & C.; assegnato,45.3203152,11.8632604
540498,PIEMONTE,Strada Privata Perosi  28100 Novara ( NO ),Nuova Edil Pernate srl,45.4612397,8.6177752
540499,PIEMONTE,Str. Fenestrelle  10064 Pinerolo ( TO ),Gruppo Piotto srl; assegnato,45.0657449,7.7388245
540528,Veneto senza verona e vicenza,Via G. Zappatori   31040 Nervesa della Battaglia ( TV ),Veneto Strutture srl; assegnato,45.8206159,12.2025022
540562,emilia romagna,Via Lama di Reno  40043 Marzabotto ( BO ),Balestri Srl; assegnato,44.3567121,11.2149772
540718,Veneto senza verona e vicenza,Via Armando Diaz 65  35031 Abano Terme ( PD ),Domus Factory srl; assegnato,45.3615009,11.8002766
540922,Veneto senza verona e vicenza,Via Caduti di Nassyria   35035 Mestrino ( PD ),Costruzioni Mestrino srl; assegnato,45.4367638,11.764255
541142,PIEMONTE,Via Monviso 11/13  12030 Torre San Giorgio ( CN ),Vema srl,44.7350483,7.52582
541148,PIEMONTE,Via Cerea  28040 Mezzomerico ( NO ),Modularee; assegnato,45.6157978,8.6076189
541249,emilia romagna,Via Formica (ex c.d.1)   43015 Noceto ( PR ),Rgm New srl,44.8154328,10.1608759
541337,emilia romagna,Via Budellungo Est   43123 Parma ( PR ),DB Consulting srl; assegnato,44.781875,10.356819
541345,emilia romagna,Strada Budellungo   43123 Parma ( PR ),DB Consulting srl; assegnato,44.7748323,10.3682691
541348,emilia romagna,Via Erberto Carboni  43123 Parma ( PR ),La Torre srl,44.7788223,10.3670603
541500,Veneto senza verona e vicenza,Via Antonio Pacinotti  35010 Trebaseleghe ( PD ),Malvestio Case srl; assegnato,45.5948388,12.0550523
541513,PIEMONTE,Via Pratonuovo  10040 Leini ( TO ),Grassia Costruzioni srl,45.1917297,7.7034205
541522,PIEMONTE,Strada privata Perosi  28100 Novara ( NO ),Nuova Edil Pernate srl,45.4612397,8.6177752
541532,PIEMONTE,V.le Europa 53  10040 Leini ( TO ),Edil Casula srl; assegnato,45.1834546,7.715947700000001
541534,PIEMONTE,Via Don Michele Cavaletto  10086 Rivarolo Canavese ( TO ),JCS Costruzioni srl,45.345903,7.7087203
541535,PIEMONTE,C.so XXV Aprile  12022 Busca ( CN ),Rosso Enzo e F.lli Costruzioni Edili snc,44.5206547,7.4758796
541544,PIEMONTE,Via Rubiana  10040 Almese ( TO ),Natural House; assegnato,45.123652,7.392144
541704,emilia romagna,Via V. Bellini  40054 Budrio ( BO ),Impresa Edile Calori,44.5221607,11.526332
541707,emilia romagna,Via Berlinguer   40054 Budrio ( BO ),Smat Due di Massimo Tassinari & C. srl; assegnato,44.5327379,11.5393924
541709,emilia romagna,Via B. Orsoni   40054 Budrio ( BO ),Budrio Due Costruzioni srl; assegnato,44.5325565,11.5369551
541777,PIEMONTE,via Giulio Cesare  28100 Novara ( NO ),Capogruppo ATI; TK srl; assegnato,45.4349842,8.6177135
541854,PIEMONTE,Via B.Alfieri 6  28100 Novara ( NO ),Nuova Edil Pernate srl; assegnato,45.4439298,8.609087599999999
541858,PIEMONTE,Via Felice Cavallotti  28845 Domodossola ( VB ),Frua Immobiliare srl; assegnato,46.1133862,8.2930042
541866,PIEMONTE,Via Marelli 7  28072 Briona ( NO ),(nominativo al momento non dichiarato); assegnato,45.5342341,8.5090901
541869,PIEMONTE,Via Biscaretti 5  10060 San Secondo di Pinerolo ( TO ),La Gustavo sas di Di Gangi Davide & C; assegnato,44.8625971,7.3195577
541938,emilia romagna,Via Mazzoni   29027 Podenzano ( PC ),BSB Edilizia snc di Bonfanti Enrico & C.; assegnato,44.9537324,9.6893627
541959,Veneto senza verona e vicenza,Via Sega 3394  35010 San Giorgio in Bosco ( PD ),Mozzo F.lli snc Costruzioni Edili,45.5975093,11.8392096
542089,Veneto senza verona e vicenza,Via Pertini   35020 Legnaro ( PD ),Sabegi srl; assegnato,45.3425566,11.9708652
542124,Veneto senza verona e vicenza,Via Posa 32   31030 Castelcucco ( TV ),Edilcolli snc; assegnato,45.8261913,11.8839331
542195,Veneto senza verona e vicenza,Via Lazzaretto  35010 Trebaseleghe ( PD ),(nominativo al momento non dichiarato); assegnato,45.5965448,12.0573513
542206,Veneto senza verona e vicenza,Via Garibaldi  31053 Pieve di Soligo ( TV ),De Biasi Costruzioni snc,45.9014921,12.1716702
542242,emilia romagna,Via Scarlatti   44042 Cento ( FE ),Edilsamos srl; assegnato,44.7290421,11.2795061
542275,PIEMONTE,Str. Perosi   28100 Novara ( NO ),Nuova Edil Pernate srl; assegnato,45.4190568,8.6134648
542429,Veneto senza verona e vicenza,Via Castellari  31023 Resana ( TV ),Domus 21 srl; assegnato,45.6329168,11.9530062
542466,PIEMONTE,via G. Matteotti 112/bis  28857 Santa Maria Maggiore ( VB ),(nominativo al momento non dichiarato); assegnato,46.1337219,8.4706349
542609,emilia romagna,V.le delle Americhe  48122 Ravenna ( RA ),Gruppo Ritmo srl,44.4445779,12.2891309
542713,emilia romagna,Via Fabrizio de André  43015 Noceto ( PR ),(nominativo al momento non dichiarato); assegnato,44.794894,10.1708668
542719,emilia romagna,Via Andrea Borri   43022 Montechiarugolo ( PR ),Arcadue Immobiliare srl; assegnato,44.7278513,10.4033128
542770,emilia romagna,Via Papa Giovanni Paolo II   41018 San Cesario sul Panaro ( MO ),Ghirlandina Buildings srl; assegnato,44.5606049,11.0399837
542944,Veneto senza verona e vicenza,Via Falcone e Borsellino   31053 Pieve di Soligo ( TV ),(nominativo al momento non dichiarato),45.8956498,12.1708525
543154,PIEMONTE,Via Oulx  10050 Sauze d'Oulx ( TO ),Santo Stefano Costruzioni srl; assegnato,45.0258042,6.8499779
