Blocco,Ordine,ID Progetto,Indirizzo,Impresa,Tempo cumulato (s)
1,1,186399,ex cartiera Galvani  31029 Vittorio Veneto ( TV ),Luma srl,0
1,2,515804,Via Galilei 72  31029 Vittorio Veneto ( TV ),Presotto Ennio srl; aggiudicato all'impresa segnalata che ha; assegnato,1422
1,3,533327,Via Immacolata di Lourdes  31015 Conegliano ( TV ),Tre srl,3549
1,4,525893,Via Monte Civetta  31015 Conegliano ( TV ),Immobiliare Regina srl,4894
1,5,501719,Via Antonio Carpene'  31015 Conegliano ( TV ),Fim Group srl; assegnato,6379
1,6,528922,P.zza Calvi  31015 Conegliano ( TV ),Luma srl,7813
1,7,529002,"Via Pietro Caronelli, 28  31015 Conegliano ( TV )",Lavoro srl,9082
1,8,491589,Via Stadio 16  31015 Conegliano ( TV ),Golden Art srl,10536
1,9,521801,Via Cacciatori delle Alpi 16  31015 Conegliano ( TV ),Terna Costruzioni srl,12056
1,10,528645,Via S.Salvatore  31058 Susegana ( TV ),Merotto Bau; aggiudicato; assegnato,13738
1,11,540528,Via G. Zappatori   31040 Nervesa della Battaglia ( TV ),Veneto Strutture srl; assegnato,15669
1,12,539047,Via degli Alpini  31040 Nervesa della Battaglia ( TV ),Piergio' Costruzioni Immobiliari srl; assegnato,17054
1,13,527851,V.lo Fanio Soligo  31040 Volpago del Montello ( TV ),Martini Costruzioni Generali srl,18864
1,14,504662,Vc. Palladio  31040 Volpago del Montello ( TV ),Costruzioni Bordignon srl; assegnato,20694
1,15,540140,Via Mons. Luigi Antonello   31036 Istrana ( TV ),Immobiliare Stemarc sas,22603
1,16,524717,Via Mons. Vincenzo Milani  31036 Istrana ( TV ),Marchesin snc,23982
1,17,538473,Via Prati  35010 Trebaseleghe ( PD ),Costruzioni Edili F.Lli Scattolin Di Dino & Luciano; assegnato,26040
1,18,541500,Via Antonio Pacinotti  35010 Trebaseleghe ( PD ),Malvestio Case srl; assegnato,27578
1,19,525343,Via Draganziolo  35017 Piombino Dese ( PD ),Impresa Edile Tosatto Mauro,29299
1,20,542429,Via Castellari  31023 Resana ( TV ),Domus 21 srl; assegnato,30920
1,21,529064,Via Guizze di Rustega  35012 Camposampiero ( PD ),Negrin srl; assegnato,32822
1,22,493574,Via Carlo Goldoni  35010 Massanzago ( PD ),Fam Real Estate; assegnato,34409
1,23,524448,Via della Pieve  35010 Massanzago ( PD ),Gifer srl,35900
1,24,519165,Via Giovan Battista Rossi  30033 Noale ( VE ),Pesce Costruzioni srl; assegnato,37496
1,25,521195,Via Bianchi  31021 Mogliano Veneto ( TV ),Finmac srl,40006
1,26,464989,Via Tinto  30174 Venezia ( VE ),Suninvest SpA,41811
1,27,500955,Q.re. San Liberale  31100 Treviso ( TV ),Capogruppo ATI; Ecis Global srl; Mini Costruzioni Srl,43710
1,28,534672,Fr. Fiera  31100 Treviso ( TV ),Tesser Costruzioni srl,46221
1,29,529613,v.le Monfenera  31100 Treviso ( TV ),Cecchin srl,47837
1,30,529728,Sant'Antonino  31100 Treviso ( TV ),Cecchin srl,49188
1,31,534724,Via Montello 33  31100 Treviso ( TV ),Tesser Costruzioni srl,50736
1,32,529564,via Lancenigo  31100 Treviso ( TV ),Frattin Costruzioni srl,52340
1,33,522887,Via Teatro Vecchio 17  31015 Conegliano ( TV ),Bodio H srl,55364
1,34,526447,Via XXV Aprile 12  31053 Pieve di Soligo ( TV ),DR3 Costruzioni srl,57824
1,35,542206,Via Garibaldi  31053 Pieve di Soligo ( TV ),De Biasi Costruzioni snc,59188
1,36,524953,Via Cima da Conegliano  31016 Cordignano ( TV ),Impresa Edile Artigiana Fratelli Carlet,62415
1,37,530034,B.go San Gottardo 44  30026 Portogruaro ( VE ),Capogruppo ATI; Castellanimpianti srl,65639
1,38,526775,Via Comugne  30020 Pramaggiore ( VE ),Galli srl,67612
1,39,335871,Via Selva Rosata 79  30021 Caorle ( VE ),Manelli Impresa Spa,71278
1,40,363618,Sestiere Dorsoduro 2209  30123 Venezia ( VE ),Errico Costruzioni srl,75951
1,41,507834,Via Arco di Giano  35129 Padova ( PD ),Industrie Edili SpA,79110
1,42,506193,"Via Giolitti, 1  35129 Padova ( PD )",Consorzio Stabile Artemide; assegnato,80463
1,43,535483,loc. Mortise  35129 Padova ( PD ),San Lorenzo Invest srl,81943
1,44,527825,Via Orlandini 10  35131 Padova ( PD ),Ruffato Mario srl,83477
1,45,528372,via Pescarotto  35131 Padova ( PD ),CEV SpA,84716
1,46,469010,Via Valeri  35131 Padova ( PD ),Consorzio Stabile Pedron Costruzioni Generali; assegnato,86148
1,47,534241,Via Sarpi 130  35138 Padova ( PD ),Bosco Costruzioni srl,87704
1,48,528520,Via San Giovanni di Verdara  35020 Padova ( PD ),Rosso srl; integrato,89188
1,49,371374,Via del Giglio  35100 Padova ( PD ),San Lorenzo Invest srl,90978
1,50,443862,Via T.Aspetti 259  35134 Padova ( PD ),Cons. Stabile Conpat scarl; GeDi Group SpA; Taddei Spa,92388
1,51,525939,Via Cardinal Callegari 5  35137 Padova ( PD ),Padoan Costruzioni Generali srl,93691
1,52,523358,Via Moretto da Brescia   35134 Padova ( PD ),Unyon Consorzio Stabile scarl,95189
1,53,523359,Via Duprè 24  35134 Padova ( PD ),FM Costruzioni srl,96520
1,54,523909,Via Roma 25  35010 Vigodarzere ( PD ),Sicom Srl,98103
1,55,514439,fr. Mejaniga  35010 Cadoneghe ( PD ),Furlan Costruzioni srl,99448
1,56,529262,Via Turazza  35128 Padova ( PD ),Ballan Costruzioni srl,101304
1,57,540351,Via Cassan  35121 Padova ( PD ),Bassetto Costruzioni srl; Pesce Costruzioni srl,102965
1,58,519031,Via degli Zabarella  35121 Padova ( PD ),Carron SpA,104774
1,59,293853,Loc.Riviera Paleocapa  35141 Padova ( PD ),ArCo Lavori s.coop.consortile; GeDi Group SpA; VF Costruzioni e Restauri Srl; assegnato; integrato; integrato aggiudicato al Consorzio,106904
1,60,540718,Via Armando Diaz 65  35031 Abano Terme ( PD ),Domus Factory srl; assegnato,108831
1,61,509372,Via Armando Diaz 62  35031 Abano Terme ( PD ),Frizzarin Carlo srl,110105
1,62,532198,via Platone snc  35036 Montegrotto Terme ( PD ),Suninvest SpA,111759
1,63,539168,Vc. Rialto  35036 Montegrotto Terme ( PD ),Bazza Real Estate srl; assegnato,113342
1,64,534239,Via Manzoni  35036 Montegrotto Terme ( PD ),Bosco Costruzioni srl,114620
1,65,509281,Via Manzoni   35020 Albignasego ( PD ),Aquarius Immobiliare srl,116489
1,66,527815,Via Milano  35020 Albignasego ( PD ),Immobiliare Barison Srl,117937
1,67,529055,Via Torino  35020 Albignasego ( PD ),CPR srl + LG Costruzioni srl,119254
1,68,534138,Via M. Callas  35020 Albignasego ( PD ),Immobiliare San Bonaventura srl; assegnato,120702
1,69,534139,Via Callas  35020 Albignasego ( PD ),Edilbaraldo srl,121902
1,70,511389,Via Risorgimento  35020 Albignasego ( PD ),New Costruzioni srl,123192
1,71,525279,Via E. A. Mario ang. Via San Giorgio  35020 Albignasego ( PD ),BME immobiliare srl; assegnato,124686
1,72,480474,Via Pizzamano 34  35127 Padova ( PD ),IPS Srl,126571
1,73,538242,Via Martiri di Cefalonia  35020 Albignasego ( PD ),Terranova srl; assegnato,128151
1,74,488911,Via San Francesco  35020 Ponte San Nicolò ( PD ),Scapin Costruzioni srl,129401
1,75,542089,Via Pertini   35020 Legnaro ( PD ),Sabegi srl; assegnato,130995
1,76,539575,Via Giuseppe Caron  35020 Sant'Angelo di Piove di Sacco ( PD ),Evelin Costruzioni; assegnato,132391
1,77,534196,Via D'Annunzio  35028 Piove di Sacco ( PD ),Beni Immobiliari srl,134057
1,78,505109,Via San Francesco  35028 Piove di Sacco ( PD ),Lasa F.lli Nata srl,135543
1,79,534158,Loc. Via Claudio Rossi  35028 Piove di Sacco ( PD ),Eurocostruzioni srl,137115
1,80,521922,V.lo G. Visentin  35020 Albignasego ( PD ),Valverde Imm.re srl,139016
1,81,459540,Via Cavour  35020 Ponte San Nicolò ( PD ),Galiazzo Fratelli Costruzioni srl,141045
1,82,525281,Via Turchia  35030 Selvazzano Dentro ( PD ),Coeb Costruzioni srl,143252
1,83,537876,Loc. Montecchia - v.lo Collodi  35030 Saccolongo ( PD ),ASA Costruzioni Padova srl,144813
1,84,527864,Via Molini  35030 Saccolongo ( PD ),Fm srls,146417
1,85,526737,Via Caduti di Nassyria snc  35035 Mestrino ( PD ),Costruzioni Zanta Silvano Srl,147992
1,86,540922,Via Caduti di Nassyria   35035 Mestrino ( PD ),Costruzioni Mestrino srl; assegnato,149192
1,87,534851,via Miacche  35030 Rubano ( PD ),EB Costruzioni srl,150703
1,88,510093,Via De Gasperi  35030 Rubano ( PD ),Tiemme Costruzioni Edili SpA,151994
1,89,529059,Via Sandro Pertini 9  35030 Rubano ( PD ),Costruzioni Gamma 4 srl; assegnato,153426
1,90,525291,"Via Cardinale Borromeo, 82  35030 Rubano ( PD )",Vega srl,154661
1,91,521926,Via Dante  35030 Selvazzano Dentro ( PD ),Cedri Immobiliare srl,156116
1,92,534242,Via Monti 7  35030 Selvazzano Dentro ( PD ),Bosco Costruzioni srl,157442
1,93,525345,Via San Leopoldo Mandic  35012 Camposampiero ( PD ),Immobiliare Rialto srl,160430
1,94,533675,Via Castello 6  35032 Arquà Petrarca ( PD ),Edilcromo Srl; aggiudicato all'impresa segnalata che ha offerto il ribasso del; assegnato,162086
1,95,535705,Via San Bortolo  35043 Monselice ( PD ),Battistella Costruzioni srl,164050
1,96,523874,P.za Martiri della Libertà 6  35020 Tribano ( PD ),Battistella Costruzioni srl,165748
1,97,536733,via Borgofuro snc  35042 Este ( PD ),Tecnocostruzioni  Group; assegnato,167901
1,98,534204,Via Udine 8  35042 Este ( PD ),Tognetto srl; aggiudicato all'impresa segnalata che ha offerto; assegnato,169219
1,99,486094,Via Chiesa Prà 53  35042 Este ( PD ),Atheste Costruzioni srl; aggiudicato all'impresa segnalata che ha offerto il ribasso del 6%.; assegnato,170617
1,100,486107,Via San Girolamo  35042 Este ( PD ),Ruffato Mario srl; aggiudicato all'impresa segnalata che ha offerto il; assegnato,172212
1,101,519033,Via Oroboni  45100 Rovigo ( RO ),Consorzio Innova Società Cooperativa,175234
1,102,503994,Via W. Ferrari 30  45100 Rovigo ( RO ),Milan Luigi srl,176599
1,103,503993,Via Scarlatti 2  45100 Rovigo ( RO ),Barzon Costruzioni Generali; aggiudicato; assegnato,177983
1,104,519032,Via Oroboni 6  45100 Rovigo ( RO ),ITEC srl Costruzioni Generali,179619
1,105,500059,Via della Pace  45010 Villadose ( RO ),Edilcos Costruzioni srl,181606
1,106,478145,Via Cavour  30014 Cavarzere ( VE ),Capogruppo ATI; Erre Costruzioni srl; Sogedico srl; integrato; integrato aggiudicato alle imprese segnalate riunite in ATI.,184438
1,107,536695,Via Papa Giovanni XXIII 67  30015 Chioggia ( VE ),Rossi Mauro srl; assegnato,186808
1,108,523433,"Via Luigi Savoia, 5-7  45014 Porto Viro ( RO )",Panizzo srl,189285
1,109,496384,Via Sacco e Vanzetti  44021 Codigoro ( FE ),Cires Società Cooperativa; Consorzio Integra Società Cooperativa; Seep Bo srl,192379
1,110,496932,Via Rodolfo Morandi 1  44023 Lagosanto ( FE ),P & C Costruzioni srl; Rico Costruzioni srl; integrato,194408
1,111,527636,Via della Fontana  44022 Comacchio ( FE ),Classe A srl,196266
1,112,493748,Via Risorgimento  44022 Comacchio ( FE ),Alco Costruzioni srl,197892
1,113,493747,Via Tine  44022 Comacchio ( FE ),Cires Società Cooperativa; Consorzio Integra Società Cooperativa; Seep Bo srl; assegnato,199389
1,114,516711,via Abeti 22  44022 Comacchio ( FE ),Albieri srl,201212
1,115,496942,Via Lorenzini 1  44020 Ostellato ( FE ),Medil srl Costruzioni Generali,204091
1,116,499108,Via San Leo 10  44019 Voghiera ( FE ),Medil srl Costruzioni Generali; assegnato,205884
1,117,496946,Via Roma 39  44015 Portomaggiore ( FE ),Alco Costruzioni srl,207785
1,118,506187,P.za Adamo Boari  44124 Ferrara ( FE ),Geo Costruzioni srl; assegnato; integrato aggiudicato,209824
1,119,536106,via Sgarbata 1  44124 Ferrara ( FE ),Oceania Immobiliare sas di Braccio Giuseppe; assegnato,211811
1,120,510854,Loc. Uccellino  44124 Ferrara ( FE ),Arco srl; assegnato; integrato; integrato aggiudicato all'impresa segnalata che ha indicato i,213228
1,121,534561,Via Beethoven  44124 Ferrara ( FE ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; assegnato,214816
1,122,510855,Via Verga 62  44124 Ferrara ( FE ),Rico Costruzioni srl; integrato; integrato aggiudicato all'impresa segnalata che ha indicato i,216072
1,123,519055,Via Bologna  44122 Ferrara ( FE ),Impresa Costruzioni Ing. Enrico Pasqualucci srl; assegnato; integrato; integrato aggiudicato all'impresa,217500
1,124,515418,Via Spadari  44121 Ferrara ( FE ),Costruzioni Borelli,219236
1,125,337356,Via Copparo  44123 Ferrara ( FE ),Bruni Costruzioni; assegnato,221031
1,126,497722,Via Nenni 41  44028 Poggio Renatico ( FE ),Medil srl Costruzioni Generali; integrato,223696
1,127,496671,Via Verga 2  44047 Terre del Reno ( FE ),Medil srl Costruzioni Generali,225508
1,128,522148,Via Larga  44042 Cento ( FE ),LUVA srl,227754
1,129,512015,via Col di Lana  44042 Cento ( FE ),Tassi Group Holding srl,229266
1,130,542242,Via Scarlatti   44042 Cento ( FE ),Edilsamos srl; assegnato,230938
1,131,461433,Via C. Breveglieri 2/2  44042 Cento ( FE ),Attiva Costruzioni srl; Cires Società Cooperativa; Consorzio Integra Società Cooperativa,232528
1,132,503806,Via Gandolfi  40050 Castello d'Argile ( BO ),Merighi srl,234620
1,133,538747,Via Rita Levi Montalcini 25  40016 San Giorgio di Piano ( BO ),Lacchei Impresa Edile; assegnato,236478
1,134,522684,Via Pietro Mennea 1/3  40016 San Giorgio di Piano ( BO ),Schibuola Costruzioni srl,237800
1,135,526893,Via Forlì  40018 San Pietro in Casale ( BO ),SEI Sistemi Edili Integrati srl,239640
1,136,535463,Via Matteotti  40018 San Pietro in Casale ( BO ),MA Costruzioni Impianti srl; assegnato; integrato; integrato aggiudicato all'impresa segnalata. Progetto esecutivo,241035
1,137,513949,Via S.Marina 35  40010 Bentivoglio ( BO ),Paolucci Costruzioni srl,243393
1,138,530220,Via Matteotti 12  40013 Castel Maggiore ( BO ),Cires Società Cooperativa,245158
1,139,451922,Via della Beverara  40131 Bologna ( BO ),ITI Impresa Generale SpA; aggiudicato all'impresa segnalata che ha; assegnato,247119
1,140,517610,via Terracini  40131 Bologna ( BO ),Gruppo Dipierri SpA,248570
1,141,274886,Via Ponente  40133 Bologna ( BO ),Impresa Percassi SpA,250092
1,142,528704,via Emilia Ponente 56  40100 Bologna ( BO ),Tecnocem srl,251553
1,143,536007,Via XX Settembre 31  40033 Casalecchio di Reno ( BO ),Tecnocem srl; assegnato,253207
1,144,519052,Via Alessandro Manzoni  40012 Calderara di Reno ( BO ),Industrie Edili SpA,254759
1,145,484759,Fr. Borgonuovo  40037 Sasso Marconi ( BO ),Capogruppo ATI; Consorzio Stabile Costruendo srl; assegnato; integrato aggiudicato alle imprese segnalate riunite in,256488
2,1,495412,Via Lama di Reno 30  40043 Marzabotto ( BO ),Balestri Srl; Effe-Gi Impianti Srl,0
2,2,540562,Via Lama di Reno  40043 Marzabotto ( BO ),Balestri Srl; assegnato,1308
2,3,518963,Via Nazionale 86  40038 Vergato ( BO ),IOLA Costruzioni srl,3497
2,4,519182,Loc. Ponte Palagio  40030 Grizzana Morandi ( BO ),Balestri Srl; Bernardi Sergio Srl; Capogruppo ATI; Tovoli Primo Srl,5378
2,5,524431,Via Fornaci 12  40030 Castel di Casio ( BO ),Balestri Srl,7277
2,6,525023,P.za Kennedy 6  40032 Camugnano ( BO ),Capogruppo ATI; Consorzio Stabile RCR; assegnato,10244
2,7,526592,Via Alpini d'Italia  40036 Monzuno ( BO ),Ingegneria & Costruzioni srl; assegnato,14069
2,8,510689,Navile  40122 Bologna ( BO ),G&G srl,17780
2,9,523990,Q.re. Navile  40126 Bologna ( BO ),Manelli Impresa Spa; assegnato,19302
2,10,533516,Via Sabotino 11-12  40131 Bologna ( BO ),RH Builder SpA; assegnato,21402
2,11,530862,Loc. Borgatella  40068 San Lazzaro di Savena ( BO ),Arcobaleno 2 SpA; assegnato,23828
2,12,536666,Via Emilia   40068 San Lazzaro di Savena ( BO ),Bononia Holding srl,25380
2,13,517541,Via Speranza  40068 San Lazzaro di Savena ( BO ),Gruppo Dipierri SpA,26706
2,14,533768,V.le Lenin 14/2-14/3  40139 Bologna ( BO ),Cooperativa Edificatrice Dozza; assegnato,28342
2,15,525391,Via Piave 1/2-1/3-1/4  40055 Castenaso ( BO ),Residenza Piave srl,30006
2,16,506787,Via Alda Merini 2   40055 Castenaso ( BO ),Abitare Villanova srl,31639
2,17,541704,Via V. Bellini  40054 Budrio ( BO ),Impresa Edile Calori,33346
2,18,541707,Via Berlinguer   40054 Budrio ( BO ),Smat Due di Massimo Tassinari & C. srl; assegnato,34807
2,19,532074,Via Berlinguer  40054 Budrio ( BO ),Impresa Zanardi srl,36007
2,20,532073,Via Orsoni  40054 Budrio ( BO ),Molinella Costruzioni srl,37247
2,21,541709,Via B. Orsoni   40054 Budrio ( BO ),Budrio Due Costruzioni srl; assegnato,38447
2,22,537531,Via Marangoni  40059 Medicina ( BO ),Next Design Group srl,40502
2,23,510814,Via Colombarina 2/b  40024 Castel San Pietro Terme ( BO ),Morelli 19 srl; assegnato,42483
2,24,515182,Via Collodi 3  40024 Castel San Pietro Terme ( BO ),Romagnoli Costruzioni Edili srl,44246
2,25,453271,Via Emilia  40064 Ozzano dell'Emilia ( BO ),Futura Costruzioni srl,45925
2,26,533214,C.so Garibaldi - Via Mazzini  40064 Ozzano dell'Emilia ( BO ),Beta srl; assegnato,47232
2,27,526451,Via F.lli Cervi - Via Mattei  40064 Ozzano dell'Emilia ( BO ),Bononia Holding srl,48602
2,28,491290,Via Puccini  40026 Imola ( BO ),Mucini Srl di Mucini Gianfranco,51687
2,29,537532,via Marangoni snc  40059 Medicina ( BO ),Agalmata srl,53159
2,30,522205,Via Ariosto snc  40026 Imola ( BO ),SOGEI srl,54540
2,31,522919,Via Pisacane  40026 Imola ( BO ),Decostile; In Casa RE srl; SX srl; TBR Costruzioni Generali,55929
2,32,535949,via Campanella   40026 Imola ( BO ),Studio Qualità Immobiliare srl; assegnato,57399
2,33,537161,Via Tellarini 79/3  48022 Lugo ( RA ),Ingegneria Emiliana; aggiudicato all'impresa segnalata che ha offerto il ribasso del 8%.; assegnato,59986
2,34,449737,Via dell'Agricoltura  48123 Ravenna ( RA ),Epi srl; assegnato,62588
2,35,532462,Via Narsete  48123 Ravenna ( RA ),Albero Casa srl; assegnato,63983
2,36,409306,p.le Farini 21  48121 Ravenna ( RA ),CEAR Consorzio Edili Artigiani Ravenna Soc.; Safer srl; Stylcasa srl,65493
2,37,536086,Via Antica Milizia  48121 Ravenna ( RA ),Gruppo Ritmo srl + Gruppo Ritmo srl; assegnato,67158
2,38,528228,via Cartesio  48121 Ravenna ( RA ),Snoopy Casa s.coop.rl; assegnato,68590
2,39,535928,Via Suzzi  48124 Ravenna ( RA ),CMCF Soc. Coop. Muratori Cementisti Faenza,70067
2,40,537153,Via delle Americhe  48122 Ravenna ( RA ),Gruppo Ritmo srl,72138
