Blocco,Ordine,ID Progetto,Indirizzo,Impresa,Tempo cumulato (s)
3,94,526520,St. San Pietro   14049 Nizza Monferrato ( AT ),Lo Presti Costruzioni + Lo Presti Costruzioni; assegnato,172166
3,95,457918,Via Beppe Fenoglio  14053 Canelli ( AT ),Olivieri Costruzioni Generali srl; assegnato,174261
3,96,491816,Via Santa Caterina 25  15011 Acqui Terme ( AL ),Bianchi Costruzioni sas di Bianchi geom Carlo e C,177048
3,97,446522,C.so Bagni  15011 Acqui Terme ( AL ),Costruzioni Imm.re Piemonte srl; assegnato,178379
3,98,422781,Via Nino Bixio  12051 Alba ( CN ),Taricco Costruzioni srl; assegnato,183092
3,99,468342,Str. Profonda  12051 Alba ( CN ),Domus sas,184652
3,100,524547,Via Prandi Vincenzo  12051 Alba ( CN ),Murri Costruzioni srls; assegnato,185963
3,101,537305,Via Pieroni  12051 Alba ( CN ),Masec srl; assegnato,187617
3,102,523597,Via A. Cagna  12069 Santa Vittoria d'Alba ( CN ),Edilmont sas,189867
3,103,539497,Via Giuseppe Verdi  12062 Cherasco ( CN ),Edil LoGa srl; assegnato,191909
3,104,538802,Via Don Giacomo Pessione  12062 Cherasco ( CN ),Aedes sas di Buglione Fiorella & C + Aedes sas di Buglione Fiorella & C; assegnato,193648
3,105,474884,via Don Orione  12042 Bra ( CN ),Mondavi Costruzioni Bra; assegnato,195497
3,106,448261,via don Orione  12042 Bra ( CN ),Mondavi Costruzioni Bra,196697
3,107,489601,Via Botoneri  12062 Cherasco ( CN ),Marengo Costruzioni srl; assegnato,198877
3,108,523594,P.za G. Perotti 42  12061 Carrù ( CN ),Fabrizio Taricco Costruzioni srl; assegnato,201472
3,109,527292,Via Marconi 5  12040 Montanera ( CN ),Casanuova srl; assegnato,203780
3,110,484950,Via Rocca de Baldi 7  12100 Cuneo ( CN ),COIFA srl; Capogruppo ATI,205707
3,111,532455,Loc.Borgo S.Giuseppe  12100 Cuneo ( CN ),Giordano Costruzioni srl; assegnato,207257
3,112,495536,Loc. Area Altipiano  12100 Cuneo ( CN ),Giordano Costruzioni srl,208457
3,113,521207,Via Bongioanni 20  12100 Cuneo ( CN ),Capogruppo ATI; Gruppo ECF SpA,209847
3,114,454717,P.za Europa  12100 Cuneo ( CN ),Barra Costruzioni srl,211241
3,115,519076,Via Madonna del Colletto   12100 Cuneo ( CN ),COIFA srl; Capogruppo ATI,212723
3,116,514360,Via Vecchia di Borgo San Dalmazzo  12100 Cuneo ( CN ),ICEG snc di Gallo Giuseppe & Figli,214040
3,117,417201,Via Vernante  12100 Cuneo ( CN ),Effettotetto snc; assegnato,215428
3,118,495306,V.le degli Angeli 130  12100 Cuneo ( CN ),Artusio Costruzioni srl; assegnato,216987
3,119,525474,Via Luigi Einaudi  12011 Borgo San Dalmazzo ( CN ),Lovera & Aime sas,218707
3,120,505010,Via Luigi Einaudi 26-28  12011 Borgo San Dalmazzo ( CN ),Giuggia Costruzioni srl,219917
3,121,529270,Via Tesoriere   12011 Borgo San Dalmazzo ( CN ),Caselli Massimo Impresa Edile,221279
3,122,514335,Via Roma  12010 Cervasca ( CN ),Effettotetto snc,223006
3,123,484444,Via San Damiano Macra  12100 Cuneo ( CN ),COIFA srl; Romano Costruzioni & C srl - Gruppo Romano,224656
3,124,532957,via tetto crudo  12022 Busca ( CN ),Immobiliare Caligaris sas di carlo Caligaris & C,226668
3,125,541535,C.so XXV Aprile  12022 Busca ( CN ),Rosso Enzo e F.lli Costruzioni Edili snc,228324
3,126,500774,Via Comba Romana  12026 Piasco ( CN ),Rinaudo Costruzioni di Rinaudo Francesco & C snc,230179
3,127,537627,S.P. 589  12030 Manta ( CN ),Tre C Manta srl,232021
3,128,521169,Via Santa Brigida  12030 Manta ( CN ),Ciga Costruzioni srl,233350
3,129,465703,Via S.Maria  12030 Lagnasco ( CN ),Edil Costruzioni srl; assegnato,235034
3,130,490773,St. Becco d'Ania  12038 Savigliano ( CN ),Immobiliare Santarosa srl,236882
3,131,531881,Via Ascanio Sobrero  12038 Savigliano ( CN ),Gorizia 10 srl; assegnato,238270
3,132,541142,Via Monviso 11/13  12030 Torre San Giorgio ( CN ),Vema srl,240451
3,133,410608,Via Principi di Villafranca 4  10068 Villafranca Piemonte ( TO ),Capogruppo ATI; MIT srl,242230
3,134,514086,Via Verrua  10040 Osasio ( TO ),Costruttori Qualificati srl,244565
3,135,535602,Vc. Santa Lucia   10040 Piobesi Torinese ( TO ),ML Costruzioni di Leotta Marco; assegnato,246499
3,136,523399,Via Bistolfi  10040 La Loggia ( TO ),Impredil di Giuliano Giuseppe & C sas; assegnato,248308
4,1,489615,Via S.Maria 78/80/82  10024 Moncalieri ( TO ),Studio Oikos srl,0
4,2,489606,V.le Stazione 3  10024 Moncalieri ( TO ),PaREd srl,1467
4,3,489613,C.so Trieste 41  10024 Moncalieri ( TO ),Consorzio Stabile Energos; Fenix Consorzio Stabile scarl,2871
4,4,510405,Fr. Bauducchi  10024 Moncalieri ( TO ),Casetta Costruzioni srl; assegnato,4655
4,5,529540,"Via Cesare Battisti, 6  10028 Trofarello ( TO )",Immobiliare Horizon srl,6329
4,6,520080,via Sandro Pertini  10023 Chieri ( TO ),Essemme srl,8381
4,7,526342,Via Tetti Gariglio  10025 Pino Torinese ( TO ),Mecchia Mauro,10246
4,8,540499,Str. Fenestrelle  10064 Pinerolo ( TO ),Gruppo Piotto srl; assegnato,12684
4,9,531736,Via Vanchiglia 4-6   10124 Torino ( TO ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; assegnato; integrato; integrato per progettazione esecutiva e,14730
4,10,459429,Via Giuseppe Verdi 9  10124 Torino ( TO ),Alma CIS srl; Capogruppo ATI; Consorzio San Luca srl,16203
4,11,539056,via XX Settembre  10121 Torino ( TO ),Primula Costruzioni srl; assegnato,17645
4,12,474849,Via Langrage 35  10123 Torino ( TO ),Primula Costruzioni srl,19163
4,13,501108,C.so Stati Uniti 21  10128 Torino ( TO ),Primula Costruzioni srl,20867
4,14,446974,via Pisa 38  10152 Torino ( TO ),Perino Piero srl,22796
4,15,474845,Via Pisa 18  10152 Torino ( TO ),Fiammengo Federico srl,24084
4,16,509708,C.so Grosseto 115  10147 Torino ( TO ),Consorzio Stabile Artemide,26009
4,17,501856,Area ex Veglio   10154 Torino ( TO ),Mattioda Pierino & Figli SpA,27628
4,18,525989,Via San Mauro  10036 Settimo Torinese ( TO ),One Way srl; assegnato,29608
4,19,532450,Via Torino 59   10036 Settimo Torinese ( TO ),PGA Immobiliare srl,30966
4,20,505769,Via Peschiera 12  10036 Settimo Torinese ( TO ),Senna Costruzioni srl,32525
4,21,459380,Via Bergamo  10036 Settimo Torinese ( TO ),Bonarrigo Costruzioni srl,34137
4,22,534626,Via Filippo Juvarra  10090 San Raffaele Cimena ( TO ),Bagarello snc + Bagarello snc; assegnato,35988
4,23,518691,Via Vittorio Veneto 8  10040 Leini ( TO ),Stepa srl immobiliare,38039
4,24,531244,Via del Padre   10040 Leini ( TO ),MC Costruzioni srl,39409
4,25,524790,Via del Padre  10040 Leini ( TO ),Guarnieri Costruzioni Edili sas,40609
4,26,541513,Via Pratonuovo  10040 Leini ( TO ),Grassia Costruzioni srl,41987
4,27,541532,V.le Europa 53  10040 Leini ( TO ),Edil Casula srl; assegnato,43474
4,28,528306,C.so Machiavelli  10078 Venaria Reale ( TO ),AREA Costruzioni SpA,45728
4,29,393762,Via Verdi 18  10078 Venaria Reale ( TO ),Cobar SpA + Fiammengo Federico srl; integrato,47172
4,30,388353,Via Bartolomeo Mana  10040 Druento ( TO ),Donizzetti 85 snc; assegnato,48932
4,31,470256,Via Druento  10044 Pianezza ( TO ),Neglia Costruzioni srl,50399
4,32,530050,via Gentileschi  10044 Pianezza ( TO ),Quintino Costruzioni SpA,51761
4,33,499209,Via San Gillio  10044 Pianezza ( TO ),Fanutza Costruzioni srl; Franchino Costruzioni srl; assegnato,53071
4,34,400172,St. Misterletta  10040 Druento ( TO ),Promicasa srl + Promicasa srl; assegnato,54719
4,35,504015,St. Romana  10040 Caselette ( TO ),Impresapiemonte srl,56696
4,36,522260,Via XXV Aprile  10091 Alpignano ( TO ),Beton Scavi srl,58497
4,37,480889,C.so Susa  10098 Rivoli ( TO ),Ortoncelli Costruzioni srl; assegnato,60005
4,38,480772,Via Stazione  10090 Rosta ( TO ),Crisma Costruzioni,61628
4,39,435310,via C.Ramo  10090 Buttigliera Alta ( TO ),MIRO srl Costruzioni Edili,63240
4,40,423819,Via Bacchiasso  10051 Avigliana ( TO ),Vanzetti Costruzioni srl; assegnato,64778
4,41,536016,Via Serena  10090 Sangano ( TO ),EdilGallo Costruzioni srl,66705
4,42,489424,Via Giaveno   10040 Rivalta di Torino ( TO ),Gemina srl,68428
4,43,533667,Via Orbassano  10040 Rivalta di Torino ( TO ),DAM sas di Scabin Luigino & C,69750
4,44,521168,Via Orbassano   10040 Rivalta di Torino ( TO ),DAM sas di Scabin Luigino & C; assegnato,70950
4,45,535114,Via Giuseppe Verdi   10040 Rivalta di Torino ( TO ),Green Life srl; assegnato,72379
4,46,536413,Via Vincenzo Bellini  10040 Rivalta di Torino ( TO ),Green Life srl; assegnato,73615
4,47,463902,Via San Massimo   10040 Rivalta di Torino ( TO ),Morabito Costruzioni; assegnato,74978
4,48,448515,Via N. Bixio 1  10043 Orbassano ( TO ),Martignon Costruzioni di Martignon Gabriele sas; assegnato,76491
4,49,533209,Via Belgio   10043 Orbassano ( TO ),ICT srl,77828
4,50,538301,Fraz. Fornaci  10092 Beinasco ( TO ),Consorzio CIDIS; assegnato,79544
4,51,526510,C.so Salvemini 25  10137 Torino ( TO ),Capogruppo ATI; G Quadro Impianti srl,81209
4,52,478867,Via Cravero 107  10095 Grugliasco ( TO ),Selva Mercurio srl,82954
4,53,469121,Via C.L.N.   10095 Grugliasco ( TO ),Cogeor srl; assegnato,84426
4,54,524048,C.so Francia 343-345-347  10093 Collegno ( TO ),Fiammengo Federico srl; integrato,85883
4,55,524337,Via Oberdan 10  10093 Collegno ( TO ),VGS Costruzioni; integrato,87475
4,56,538088,C.so Francia  10093 Collegno ( TO ),DueB Costruzioni srl,88929
4,57,531877,C.so Francia   10093 Collegno ( TO ),FIBE srl,90129
4,58,402002,C.so Francia 45  10100 Torino ( TO ),Nuova Siet SpA,91612
4,59,500677,Via G. Pacchiotti   10094 Giaveno ( TO ),Macchia srl,93338
4,60,529918,Via Bellardi 29 e C.so Brunelleschi 12-14  10146 Torino ( TO ),La Favorita srl; assegnato,94784
4,61,409086,Via Venezia  10070 Robassomero ( TO ),Intercostruzioni SpA; assegnato,97392
4,62,536882,Via delle Vigne  10070 San Carlo Canavese ( TO ),Abita Costruzioni srl; assegnato,100158
4,63,525748,Via Oglianico  10080 Salassa ( TO ),Iso Costruzioni sas,102326
4,64,523137,Via Torre Lavina  10080 Salassa ( TO ),JCS Costruzioni srl,103610
4,65,541534,Via Don Michele Cavaletto  10086 Rivarolo Canavese ( TO ),JCS Costruzioni srl,105010
4,66,518695,Via Salassa  10086 Rivarolo Canavese ( TO ),Costantino Costruzioni Edili srl,106656
4,67,505156,Via Argentera  10086 Rivarolo Canavese ( TO ),Mautino Armando & C snc,108055
4,68,505766,Loc. Vivario  10081 Castellamonte ( TO ),Artedil snc di Trossello e Cesare & C; assegnato,109932
4,69,534629,Via Montechiaro   10010 Candia Canavese ( TO ),Santina Angiolino & C srl; assegnato,112361
4,70,525980,Via Carducci Giosuè  10030 Rondissone ( TO ),Effepi Costruzioni srl,114605
4,71,538049,Via F. Crispi 4  10038 Verolengo ( TO ),Mulè Rosario & Figli srl; assegnato,116509
4,72,536885,Via C. Colombo 157  10020 Cavagnolo ( TO ),ARC Antonio Ribaudo Costruzioni srl,118556
4,73,531517,Via Filzi  13049 Tronzano Vercellese ( VC ),Marchioro Maurizio Costruzioni Edili,121626
4,74,489767,Via G. Ferraris  13100 Vercelli ( VC ),Notarimpresa SpA,124217
4,75,490142,Via Dante 87-89  13100 Vercelli ( VC ),Notarimpresa SpA,125610
4,76,489197,P.za Alciati 4-11-15  13100 Vercelli ( VC ),Notarimpresa SpA,127183
4,77,515210,Via Vercelli  13012 Borgo Vercelli ( VC ),Vesoli Francesco srl,129012
4,78,518255,Fr. Cameriano  28060 Casalino ( NO ),Edilpiemonte srl; assegnato,130740
4,79,541777,via Giulio Cesare  28100 Novara ( NO ),Capogruppo ATI; TK srl; assegnato,132548
4,80,507738,Via Giuseppe Zanoia 22  28100 Novara ( NO ),FIDES srl,133903
4,81,503391,Via Costantino Perazzi 34  28100 Novara ( NO ),Frola Group Costruzioni,135245
4,82,541854,Via B.Alfieri 6  28100 Novara ( NO ),Nuova Edil Pernate srl; assegnato,136613
4,83,522968,L.go San Martino   28100 Novara ( NO ),EDIL COIM srl,137954
4,84,532904,Via Beldì 6  28100 Novara ( NO ),Notarimpresa SpA,139264
4,85,454879,V.le Dante Alighieri 21  28100 Novara ( NO ),Notarimpresa SpA; assegnato,140661
4,86,477828,Area ex Campo Base TAV  28100 Novara ( NO ),Capogruppo ATI; Dussmann Service Italia,141958
4,87,532902,Via Luigi Antona 3  28100 Novara ( NO ),Nuova Edil Pernate srl + Nuova Edil Pernate srl; assegnato,143158
4,88,477823,Area ex campo base TAV  28100 Novara ( NO ),MIT srl,144358
4,89,500506,Via Buonarroti 18  28100 Novara ( NO ),Costruzioni Edili Ferrò srl,145710
4,90,501670,Via Cavour 3  28100 Novara ( NO ),Capogruppo ATI,147253
4,91,482388,Q.re Sant'Agabio  28100 Novara ( NO ),Mattioda Pierino & Figli SpA; integrato,148705
4,92,535823,Via Pianca   28100 Novara ( NO ),Veli Murrani; assegnato,150026
4,93,494586,Via Calderara 12-18  28100 Novara ( NO ),Gruppo Tecnoimprese srl,151354
4,94,532643,C.so 23 Marzo 1849  28100 Novara ( NO ),Airoldi Costruzioni srl,152859
4,95,525077,Via Antona  28100 Novara ( NO ),Nuova Edil Pernate srl,154189
4,96,533963,Via Vigne Vecchie  28100 Novara ( NO ),Edil Pitture srl,155733
4,97,538778,Strada Romentino Pernate 51  28100 Novara ( NO ),Agos srl,157150
4,98,536015,Vc. A.Brustio 11  28066 Galliate ( NO ),Airoldi Costruzioni srl,158642
4,99,525473,Via Michelangelo Buonarroti 75  28066 Galliate ( NO ),Airoldi Costruzioni srl,160156
4,100,529730,Via G.Galilei  28062 Cameri ( NO ),Airoldi Costruzioni srl,161667
4,101,516751,Via San Paolo della Croce  28062 Cameri ( NO ),Nderjaku Ervis Impresa Edile,162971
4,102,460721,Via Verbano  28100 Novara ( NO ),Centauro Group; assegnato,164685
4,103,541522,Strada privata Perosi  28100 Novara ( NO ),Nuova Edil Pernate srl,166207
4,104,540498,Strada Privata Perosi  28100 Novara ( NO ),Nuova Edil Pernate srl,167407
4,105,528603,Via Valduggia   28100 Novara ( NO ),Talpo Massimo Costruzioni,168877
4,106,530636,Torrion Quartara 1  28100 Novara ( NO ),Nuova Edil Pernate srl,170869
4,107,542275,Str. Perosi   28100 Novara ( NO ),Nuova Edil Pernate srl; assegnato,172114
4,108,533300,Via Novara 47  28069 Trecate ( NO ),F.lli Prevja srl,174054
4,109,526988,Via Strera  28047 Oleggio ( NO ),Raso Michele; assegnato,176681
4,110,539687,via Strera  28047 Oleggio ( NO ),Raso Michele,177881
4,111,541148,Via Cerea  28040 Mezzomerico ( NO ),Modularee; assegnato,179644
4,112,526635,Via Sempione  28040 Varallo Pombia ( NO ),RGM di Raso Rosario & C sas,181409
4,113,534775,Via Beati  28053 Castelletto sopra Ticino ( NO ),MEA srls,183334
4,114,526525,Via XX Settembre   28041 Arona ( NO ),Bertelli Costruzioni SpA; assegnato,185297
4,115,536338,Via Armando Diaz  28040 Lesa ( NO ),Elle BI VI Costruzioni srl; assegnato,187273
4,116,534049,Via Cristina   28013 Gattico-Veruno ( NO ),Impresa Mete Antonio; assegnato,189982
4,117,530915,via Verdi   28075 Grignasco ( NO ),La Torre srl,192499
4,118,519949,Via Primo Maggio   13017 Quarona ( VC ),PM Barbaglia srl; assegnato,194867
4,119,512319,Via Nobili De Toma  28017 San Maurizio d'Opaglio ( NO ),Simonotti Franco Costruzioni srl,198009
4,120,506874,Via Passerella  28831 Baveno ( VB ),Tecno Costruzioni srl,201708
4,121,521728,Loc. Colloro  28803 Premosello-Chiovenda ( VB ),Sama srl; assegnato,204087
4,122,541858,Via Felice Cavallotti  28845 Domodossola ( VB ),Frua Immobiliare srl; assegnato,206991
4,123,526625,Via Sant'Antonio  28845 Domodossola ( VB ),Palissandro Marmi srl,208433
4,124,498124,Via Orsoline  28922 Verbania ( VB ),Fracti Costruzioni srl; assegnato,212003
4,125,437464,Via XXIV Maggio 20  28921 Verbania ( VB ),Frua Immobiliare srl,213516
4,126,529556,Via Archimede  28921 Verbania ( VB ),Costanzo srl,214880
4,127,470153,C.so Goffredo Mameli 153  28921 Verbania ( VB ),Seven srl; assegnato,216340
4,128,480168,Fr. Pieggio  28824 Oggebbio ( VB ),Fracti Costruzioni srl; assegnato,218217
4,129,524292,Via Badini 20  28064 Carpignano Sesia ( NO ),Cogeas srl,218217
4,130,536780,Via Fra Dolcino  13854 Quaregna Cerreto ( BI ),Barchi Costruzioni srl,220961
4,131,488230,Via Roma  13854 Quaregna Cerreto ( BI ),ISI Costruzioni Generali srl,222334
4,132,540114,Via Avogadro  13854 Quaregna Cerreto ( BI ),Barchi Costruzioni srl,223846
4,133,537603,Via Bertola  13900 Biella ( BI ),Coppa Costruzioni srl,225789
4,134,526149,Via F.lli Cairoli  13894 Gaglianico ( BI ),SolHouse snc,227519
4,135,519548,Via dei Gorghi  13871 Verrone ( BI ),Merlin Costruzioni srl,229116
4,136,528555,Via Gramsci 3 ang. Via C. Colombo  13900 Biella ( BI ),Essegi srl,231211
4,137,541544,Via Rubiana  10040 Almese ( TO ),Natural House; assegnato,231211
4,138,531826,Via Torino 46-48  10055 Condove ( TO ),Costruzioni Sara srl,233097
4,139,525781,B.ta Giacone  10094 Giaveno ( TO ),Domusfausta srl; assegnato,235793
4,140,494678,Via Beale  10094 Giaveno ( TO ),Consorzio Innova Società Cooperativa,237379
4,141,535494,Via Nurivalle   10094 Giaveno ( TO ),Bernardi Costruzioni di Bernardi Davide,238882
4,142,447604,Via del Molino  10045 Piossasco ( TO ),ICR Costruzioni srl; assegnato,241594
4,143,504281,Via Umberto I  10060 Piscina ( TO ),Impregest srl,243685
4,144,541869,Via Biscaretti 5  10060 San Secondo di Pinerolo ( TO ),La Gustavo sas di Di Gangi Davide & C; assegnato,245591
4,145,486880,Fr. Abbadia Alpina  10064 Pinerolo ( TO ),ICR Costruzioni srl,247194
4,146,526335,Stradale Torre Pellice 6  10060 Bricherasio ( TO ),Nota Claudio,249228
4,147,416425,Str. Castelvecchio  10024 Moncalieri ( TO ),Sinfonia Costruzioni srl,253056
5,1,482730,Via Alfazio 5  10046 Poirino ( TO ),Capogruppo ATI; Dicearco Costruzioni srl; Pace Costruzioni srl,0
5,2,535072,Via Vittorio Veneto  12081 Beinette ( CN ),Antonio Viglietti & Figlio srl; assegnato,4747
5,3,499023,Via Martiri  12081 Beinette ( CN ),Impresa Edile Marchisio di Marchisio Renato & C,6051
5,4,524455,Via Einaudi  12013 Chiusa di Pesio ( CN ),Edil Pro Group,7552
5,5,532341,Via Cuneo   12016 Peveragno ( CN ),Bertone Costruzioni srl; assegnato,9231
5,6,530545,Fr. Panice Soprana 114  12015 Limone Piemonte ( CN ),Benedetto F. Costruzioni srl,12740
5,7,543154,Via Oulx  10050 Sauze d'Oulx ( TO ),Santo Stefano Costruzioni srl; assegnato,12740
5,8,524849,Fr. San Sicario  10054 Cesana Torinese ( TO ),Che Sole srl,15266
5,9,508641,Loc. Riva Valdobbia  13021 Alagna Valsesia ( VC ),Bertini Costruzioni srl,15266
