ID Progetto,File,Indirizzo,Imprese,Valore Stimato
218728,LOMBARDIA X FEDE,Via Francesco Sforza  20122 Milano ( MI ),ArCo Lavori s.coop.consortile; Consorzio Innova Società Cooperativa; Consorzio Stabile SIS Scpa; Palaser srl,165285000
221148,LOMBARDIA X FEDE,Via Tofano 5  20153 Milano ( MI ),ICR Impianti e Costruzioni srl; SALC SpA Società Appalti Lavori e Costruzioni + SALC SpA Società Appalti Lavori e Costruzioni; integrato,16629000
267334,LOMBARDIA X FEDE,Via Pizzigoni 9  20156 Milano ( MI ),ITI Impresa Generale SpA,13491000
289269,LOMBARDIA X FEDE,P.le Accursio 21  20151 Milano ( MI ),Caddell Construction Company LCC,294000000
290025,LOMBARDIA X FEDE,P.za dell'Ateneo Nuovo  20126 Milano ( MI ),CMC Cooperativa Muratori e Cementisti,43585000
291361,LOMBARDIA X FEDE,Via Cozzi  20811 Cesano Maderno ( MB ),Benis Costruzioni srl,3210000
324157,LOMBARDIA X FEDE,P.za Banfi  20866 Carnate ( MB ),Proedil Costruzioni srl,1000000
326646,LOMBARDIA X FEDE,P.le Trento  21100 Varese ( VA ),Edil Alta srl; ReseArch Consorzio Stabile scarl,
336548,LOMBARDIA X FEDE,Via General Biancardi   21052 Busto Arsizio ( VA ),Teicos UE srl; integrato,9200000
340404,LOMBARDIA X FEDE,area ex Falck  20099 Sesto San Giovanni ( MI ),Edison Facility Solutions SpA; Inso SpA Sistemi per le Infrastrutture Sociali; Italiana Costruzioni SpA; Societa' Italiana Condotte d'Acqua SpA,450000000
351297,LOMBARDIA X FEDE,P.le Virgilio  20900 Monza ( MB ),Quadrio Costruzioni SpA,5000000
351453,LOMBARDIA X FEDE,Vc. Pace 8  25032 Chiari ( BS ),ITI Impresa Generale SpA; integrato,2612000
359503,LOMBARDIA X FEDE,Via Emanuele Jona 15   20151 Milano ( MI ),Conscoop - Cons. Cooperative Produzione e Lavoro,18207000
372752,LOMBARDIA X FEDE,Via Parri  20097 San Donato Milanese ( MI ),ArCo Lavori s.coop.consortile; CIMS scrl Cooperativa Intersettoriale Montana; COEDIL Costruzioni Generali SpA; Hana srl; ITI Impresa Generale SpA; Radar srl; TM Tecnologie e Mobilità s.coop.,3171000
373415,LOMBARDIA X FEDE,Via Matteotti  21052 Busto Arsizio ( VA ),Notarimpresa SpA; integrato,4030000
376248,LOMBARDIA X FEDE,Via Toti  21047 Saronno ( VA ),CGM srl,7932000
383117,LOMBARDIA X FEDE,Loc.Masnago  21100 Varese ( VA ),Operazione srl,6988000
386869,LOMBARDIA X FEDE,Str.Briantea  24034 Cisano Bergamasco ( BG ),Roncelli Group srl,50000000
392683,LOMBARDIA X FEDE,Area ex Expo  20157 Milano ( MI ),CMB Coop Muratori e Braccianti di Carpi srl + Renco SpA,416000000
395407,LOMBARDIA X FEDE,C.so Europa  22063 Cantù ( CO ),Cobet srl; Masi Group srl; Nessi & Majocchi SpA; Pichler Projects srl,40000000
395647,LOMBARDIA X FEDE,Loc.Villa Igea  26900 Lodi ( LO ),Impredima srl,1929000
402754,LOMBARDIA X FEDE,Via Crespi 40  20159 Milano ( MI ),Capogruppo ATI; GC Appalti srl; integrato,8900000
403021,LOMBARDIA X FEDE,Via Erodoto 4  20126 Milano ( MI ),Sapa Costruzioni srl,15000000
405651,LOMBARDIA X FEDE,Via Cecilio 15  22100 Como ( CO ),Impresa Foti srl,5000000
406011,LOMBARDIA X FEDE,P.za Affari  23900 Lecco ( LC ),ECoRes srl; Infratech Consorzio Stabile srl,5763000
406268,LOMBARDIA X FEDE,C.so XXII Marzo 14  20135 Milano ( MI ),Grassi & Crespi srl,
407344,LOMBARDIA X FEDE,via Bernocchi  20025 Legnano ( MI ),Capogruppo ATI; Tabano srl,5839000
408125,LOMBARDIA X FEDE,Vc.Canonica  23900 Lecco ( LC ),Montorfano & C.sas,3500000
409332,LOMBARDIA X FEDE,Via Di Vittorio-Via Cecilio  22100 Como ( CO ),Consorzio Stabile GECO General Contract; Paladino Costruzioni srl,6953000
411318,LOMBARDIA X FEDE,Via Abruzzi 3   20068 Peschiera Borromeo ( MI ),Capogruppo ATI; Errebi Impianti srl,1500000
412008,LOMBARDIA X FEDE,Alzaia Naviglio Martesana  20064 Gorgonzola ( MI ),Impresa Giorgio Lanzetta SpA,1175000
412054,LOMBARDIA X FEDE,Via Monte Grappa  20812 Limbiate ( MB ),Consorzio Nazionale Coop.Produzione Lavoro Ciro,14360000
412865,LOMBARDIA X FEDE,Via Roma 2  22029 Uggiate con Ronago ( CO ),Capogruppo ATI; SRB Costruzioni srl,1904000
414437,LOMBARDIA X FEDE,Via Mosè Bianchi  20841 Carate Brianza ( MB ),Multi Manutenzione srl,
414828,LOMBARDIA X FEDE,Via Lorenteggio 181  20147 Milano ( MI ),ArCo Lavori s.coop.consortile,14447000
416348,LOMBARDIA X FEDE,Via Quadrio  20025 Legnano ( MI ),Cozzi Costruzioni srl,4500000
418488,LOMBARDIA X FEDE,Via ai Campi  20060 Trezzano Rosa ( MI ),Viviani Impianti srl,1176000
420605,LOMBARDIA X FEDE,Via Giuffrè 8  20159 Milano ( MI ),Capogruppo ATI; Edil Isotermo srl,7004000
425973,LOMBARDIA X FEDE,C.so Europa 250  20017 Rho ( MI ),Capogruppo ATI,3690000
428128,LOMBARDIA X FEDE,Via Pestalozzi 18  20143 Milano ( MI ),Impresa Edile Mariani srl,15000000
428807,LOMBARDIA X FEDE,Via Giambellino 150  20147 Milano ( MI ),ArCo Lavori s.coop.consortile; Paolo Beltrami Costruzioni SpA,5235000
432453,LOMBARDIA X FEDE,P.za Libertà  20090 Buccinasco ( MI ),Asea Consorzio Cooperativo,15000000
432700,LOMBARDIA X FEDE,Via Melchiorre Gioia 20  20124 Milano ( MI ),AZA Aghito Zambonini SpA; Consorzio Edil Nord; ICM SpA,25000000
434296,LOMBARDIA X FEDE,C.so Italia 23  20122 Milano ( MI ),Colombo Costruzioni SpA,
434953,LOMBARDIA X FEDE,Fr. Scannabue  26020 Palazzo Pignano ( CR ),Consorzio Stabile Costruendo srl,
434987,LOMBARDIA X FEDE,Via Monfalcone 21  21100 Varese ( VA ),Capogruppo ATI; Consorzio Innova Società Cooperativa; PERTOT srl Ecologia/Servizi,3608000
435013,LOMBARDIA X FEDE,Via Gabriele D'Annunzio  25080 Puegnago del Garda ( BS ),IEF Leonardo sas di Farro Francescosaverio e C.,1426000
435039,LOMBARDIA X FEDE,Via Ca' Bernardo  24040 Fornovo San Giovanni ( BG ),Capogruppo ATI; Costruzioni Lago Srl,2385000
436485,LOMBARDIA X FEDE,Via Gobetti  20090 Cesano Boscone ( MI ),Fiammengo Federico srl,4900000
436812,LOMBARDIA X FEDE,V.le Europa 47  24023 Clusone ( BG ),Impresa Costruzioni Geom Ghidelli,4000000
436951,LOMBARDIA X FEDE,Via Pietro Nenni 20  20056 Trezzo sull'Adda ( MI ),Elleterm Energy srl,3804000
438347,LOMBARDIA X FEDE,Via Scialoia 15/19/21  20161 Milano ( MI ),Capogruppo ATI; Teknova Ambiente srl,38100000
439442,LOMBARDIA X FEDE,Via Gattamelata  20149 Milano ( MI ),CMB Coop Muratori e Braccianti di Carpi srl,170000000
440009,LOMBARDIA X FEDE,Via Borfuro 11a  24122 Bergamo ( BG ),Ares srl; Capogruppo ATI; Cons. Stabile Conpat scarl; GeDi Group SpA,5182000
440069,LOMBARDIA X FEDE,Via Volta  22075 Lurate Caccivio ( CO ),Graphite srl,1300000
440453,LOMBARDIA X FEDE,Via Catone 24  20158 Milano ( MI ),Capogruppo ATI; Ingegneria Costruzioni Colombrita Srl,11975000
440898,LOMBARDIA X FEDE,Fr.Piano  24062 Costa Volpino ( BG ),Capogruppo ATI; Duci srl,
441670,LOMBARDIA X FEDE,Via Castellino da Castello 9  20155 Milano ( MI ),Edilcostruzioni Group srl,14091000
441855,LOMBARDIA X FEDE,V.le Liguria 19  20143 Milano ( MI ),Devi Impianti srl; integrato,10492000
441856,LOMBARDIA X FEDE,P.za Tito Lucrezio Caro 8  20136 Milano ( MI ),Spark Consorzio Stabile,3800000
441860,LOMBARDIA X FEDE,Via Sanzio 9  21052 Busto Arsizio ( VA ),B&C Restauri e Decorazioni sas di Bio Daniela; Calini srl; Capogruppo ATI,1135000
442756,LOMBARDIA X FEDE,Loc. Casatico   46010 Marcaria ( MN ),Capogruppo ATI; Iton srl,2141000
443130,LOMBARDIA X FEDE,Via Lorenteggio 179  20147 Milano ( MI ),ArCo Lavori s.coop.consortile; Paolo Beltrami Costruzioni SpA,13459000
443131,LOMBARDIA X FEDE,Via Manzano 4  20147 Milano ( MI ),Capogruppo ATI; SCS società cooperativa,9308000
443179,LOMBARDIA X FEDE,Via Faidetti 2  24040 Bonate Sotto ( BG ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; La Cascina Costruzioni Srl,6558000
443420,LOMBARDIA X FEDE,Via Liberazione 10  22020 Faloppio ( CO ),Socim SpA,3859000
445258,LOMBARDIA X FEDE,Via del Lazzarino  24030 Mapello ( BG ),Corbo Group SpA,2555000
445445,LOMBARDIA X FEDE,Via Anfiteatro 7  20121 Milano ( MI ),Masi Group srl,4500000
445595,LOMBARDIA X FEDE,Via Vittorio Veneto  25065 Lumezzane ( BS ),Capogruppo ATI,7323000
445621,LOMBARDIA X FEDE,Via Verdi  26020 Agnadello ( CR ),Domus Costruzioni srl,2000000
445743,LOMBARDIA X FEDE,Via Gavazzi 17   20066 Melzo ( MI ),Techne SpA; integrato,4266000
446606,LOMBARDIA X FEDE,Via F.lli Cervi  25013 Carpenedolo ( BS ),Capogruppo ATI; TDK Service srl,2186000
446619,LOMBARDIA X FEDE,Via Bologna Giuseppe 26  20091 Bresso ( MI ),Capogruppo ATI; Roger Group SpA,1800000
446625,LOMBARDIA X FEDE,V.le Merisio  24047 Treviglio ( BG ),Paratico Costruzioni srl,2830000
447350,LOMBARDIA X FEDE,Via Verdi  21042 Caronno Pertusella ( VA ),Capogruppo ATI; Eurosistemi srl,3314000
447729,LOMBARDIA X FEDE,Via Serlini  25035 Ospitaletto ( BS ),ArCo Lavori s.coop.consortile; Seli Manutenzioni Generali Srl,3956000
448343,LOMBARDIA X FEDE,Via Comelli  24058 Romano di Lombardia ( BG ),Cortesi Costruzioni srl,4200000
449507,LOMBARDIA X FEDE,Via Trieste  21020 Buguggiate ( VA ),Gabri Luigi sas di Alessandro Gabri Gabricasa,8000000
450774,LOMBARDIA X FEDE,C.so di Porta Vittoria 27  20122 Milano ( MI ),Imprendo Italia srl,19104000
450949,LOMBARDIA X FEDE,Via Schiappadori  46035 Ostiglia ( MN ),Pavoni SpA,1483000
451236,LOMBARDIA X FEDE,Via Garibaldi 28  20851 Lissone ( MB ),CAMECA srl,1115000
451747,LOMBARDIA X FEDE,V.le Jenner 24  20158 Milano ( MI ),De Martino Costruzioni srl,4000000
451770,LOMBARDIA X FEDE,Via Passerini 13  20162 Milano ( MI ),Edilvit srl,
452180,LOMBARDIA X FEDE,P.zza IV Novembre  20053 Rodano ( MI ),Capogruppo ATI; Consorzio Stabile Costruendo srl; De Rose Service srl,4366000
452249,LOMBARDIA X FEDE,Via Ciotti  25018 Montichiari ( BS ),TF Costruzioni srl,3143000
452512,LOMBARDIA X FEDE,Via Dossolo  25085 Gavardo ( BS ),Petrarca srl,4574000
452679,LOMBARDIA X FEDE,C.so Argentina  27029 Vigevano ( PV ),CL Costruzioni srl,1500000
452821,LOMBARDIA X FEDE,Via Viarana  20842 Besana in Brianza ( MB ),Multi Manutenzione srl,855000
452991,LOMBARDIA X FEDE,Via Ferrari 62  46045 Marmirolo ( MN ),Geco srl,602000
454757,LOMBARDIA X FEDE,Via Manzoni  25086 Rezzato ( BS ),Capogruppo ATI; Foresti Distribuzione Laterizi srl,4117000
454794,LOMBARDIA X FEDE,P.za Trento  20135 Milano ( MI ),CMB Coop Muratori e Braccianti di Carpi srl; Colombo Costruzioni SpA,50000000
455746,LOMBARDIA X FEDE,Via G.Galli 1  20832 Desio ( MB ),Consorzio Stabile RCR,871000
456020,LOMBARDIA X FEDE,Via Lorenzini 8  20139 Milano ( MI ),Carron SpA,20000000
456629,LOMBARDIA X FEDE,P.za I Maggio  20099 Sesto San Giovanni ( MI ),Cimolai SpA,14673000
456942,LOMBARDIA X FEDE,Via Manara  20900 Monza ( MB ),Edilvit srl,12800000
458211,LOMBARDIA X FEDE,Scalo Porta Romana   20139 Milano ( MI ),CCL Consorzio Coop Lavoratori; CEV SpA; Fondamenta SpA; Grassi & Crespi srl,50000000
458363,LOMBARDIA X FEDE,Via Valvassori Peroni  20133 Milano ( MI ),ITI Impresa Generale SpA,8513000
458776,LOMBARDIA X FEDE,V.le Suzzani 96  20162 Milano ( MI ),Proedil srl,
458888,LOMBARDIA X FEDE,Ex S.S.11  20011 Corbetta ( MI ),MAPE Costruzioni Edili srl,7000000
459252,LOMBARDIA X FEDE,Via IV Novembre  26013 Crema ( CR ),Devi Impianti srl,2452000
459391,LOMBARDIA X FEDE,Via Santa Margherita  20861 Brugherio ( MB ),Staff Costruzioni srl,5000000
460164,LOMBARDIA X FEDE,P.za del Collegio Borromeo  27100 Pavia ( PV ),Damiani Costruzioni srl,6000000
460365,LOMBARDIA X FEDE,Via Alfieri  23890 Barzago ( LC ),Gervasoni Bruno srl; Idraulica Gritti srl,626000
460962,LOMBARDIA X FEDE,Via Rovello 14  20121 Milano ( MI ),SMV Costruzioni srl,15000000
461838,LOMBARDIA X FEDE,via Roma  20042 Pessano con Bornago ( MI ),ITM Consorzio Stabile; Oceania srl,5736000
461893,LOMBARDIA X FEDE,P.za Battisti 85  46024 Moglia ( MN ),Capogruppo ATI; SIME Restauri srl; Selva Mercurio srl,1411000
462518,LOMBARDIA X FEDE,Via Monte Cervino  20861 Brugherio ( MB ),Devero Costruzioni SpA,6400000
462870,LOMBARDIA X FEDE,via Marconi  21046 Malnate ( VA ),EdilEuropa srl,4691000
463372,LOMBARDIA X FEDE,Via Visconti  24047 Treviglio ( BG ),Vecchierelli Restauri srl,2179000
463380,LOMBARDIA X FEDE,Loc. Portiolo  46027 San Benedetto Po ( MN ),MarSal Restauri srl,3198000
463409,LOMBARDIA X FEDE,Via Paglia  24022 Alzano Lombardo ( BG ),Perico Renato srl,
463505,LOMBARDIA X FEDE,Via Cerca  25049 Iseo ( BS ),Belleri Silverio & C srl,3856000
463626,LOMBARDIA X FEDE,Via Treviglio 1/C  26013 Crema ( CR ),Fedil Costruzioni srl,785000
463996,LOMBARDIA X FEDE,Via Alberico da Barbiano  20161 Milano ( MI ),AEP Attività Edilizie Pavesi SpA,10000000
464254,LOMBARDIA X FEDE,V.le Resistenza 11  26845 Codogno ( LO ),Edil Rosa di Rosa Vincenzo,3960000
464512,LOMBARDIA X FEDE,Via Monte San Genesio 8  20158 Milano ( MI ),Lasema Costruzioni srl,7000000
464809,LOMBARDIA X FEDE,Via Sforza 8  20122 Milano ( MI ),Capogruppo ATI; Eurosistemi srl; Martino srl,9212000
465249,LOMBARDIA X FEDE,Via al Dosso  22030 Montorfano ( CO ),Upgrading Services SpA,1925000
466468,LOMBARDIA X FEDE,Area forni  23038 Valdidentro ( SO ),G.G. Gruppo Generale Costruzioni srl,1572000
466728,LOMBARDIA X FEDE,Via Sanchioli  20013 Magenta ( MI ),MAPE Costruzioni Edili srl,5000000
466932,LOMBARDIA X FEDE,P.zza Matteotti  20096 Pioltello ( MI ),Capogruppo ATI; Giustiniana srl; La Fenice s.coop.rl,2368000
466935,LOMBARDIA X FEDE,Via Roma 81  25054 Marone ( BS ),Progetto Duemila srl,
466945,LOMBARDIA X FEDE,Via XXV Aprile 31  26823 Castelgerundo ( LO ),Facchetti Costruzioni SpA,2734000
467339,LOMBARDIA X FEDE,Zona Nord  24047 Treviglio ( BG ),Vecchierelli Restauri srl,1158000
468225,LOMBARDIA X FEDE,Via Gregorovius  20162 Milano ( MI ),Capogruppo ATI; Ferretto Group SpA,17635000
468912,LOMBARDIA X FEDE,Via Rizzoli  20132 Milano ( MI ),ATS Costruzioni Generali srl; integrato,14000000
469806,LOMBARDIA X FEDE,V.le Europa  46043 Castiglione delle Stiviere ( MN ),Moschini Costruzioni srl,3500000
469871,LOMBARDIA X FEDE,Via dei Cipressi   22017 Menaggio ( CO ),Capogruppo ATI,1317000
470362,LOMBARDIA X FEDE,Via Ozanam  20863 Concorezzo ( MB ),ITM Consorzio Stabile; Seli Manutenzioni Generali Srl,8319000
470760,LOMBARDIA X FEDE,Via Bistolfi 31  20134 Milano ( MI ),Borio Mangiarotti SpA,55000000
471626,LOMBARDIA X FEDE,Via Camerate 5  25062 Concesio ( BS ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; La Cascina Costruzioni Srl,4598000
471634,LOMBARDIA X FEDE,Via Cavriana 15  20134 Milano ( MI ),BNG srls; Coccia Costruzioni srl; Consorzio Idea Group,6000000
473814,LOMBARDIA X FEDE,Via D'Azeglio  20833 Giussano ( MB ),ArCo Lavori s.coop.consortile,2205000
474010,LOMBARDIA X FEDE,Via Milano  20034 San Giorgio su Legnano ( MI ),Civelli Costruzioni srl,2000000
474396,LOMBARDIA X FEDE,Via della Conca Fiorita   24123 Bergamo ( BG ),GVG SpA,4692000
474452,LOMBARDIA X FEDE,Via Aeroporto  24050 Orio al Serio ( BG ),Gencantieri SpA,30000000
474933,LOMBARDIA X FEDE,P.za Ospedale 3  24050 Calcinate ( BG ),Impresa Ravelli srl,1463000
474942,LOMBARDIA X FEDE,Via Mozart  46042 Castel Goffredo ( MN ),Cappellari Costruzioni srl,1000000
475160,LOMBARDIA X FEDE,Via Piave  20900 Monza ( MB ),Impresa Ing Galbiati SpA,5500000
475177,LOMBARDIA X FEDE,Via Acciaierie  20099 Sesto San Giovanni ( MI ),CMB Coop.Muratori e Braccianti di Carpi srl; Colombo Costruzioni SpA,80000000
475709,LOMBARDIA X FEDE,Via Alfieri  20854 Vedano al Lambro ( MB ),Artedil di Campennì Rocco & C srl,2179000
475772,LOMBARDIA X FEDE,Via Giussani 81  22100 Como ( CO ),Fenix Consorzio Stabile scarl,1453000
475885,LOMBARDIA X FEDE,V.le della Repubblica 43  20010 Santo Stefano Ticino ( MI ),PMM srl,1100000
475919,LOMBARDIA X FEDE,Via XX Settembre  26100 Cremona ( CR ),Italactive srl,
476005,LOMBARDIA X FEDE,Via Marconi  24021 Albino ( BG ),Bergamelli srl; Cortinovis Costruzioni srl + Immobilter srl,3500000
476088,LOMBARDIA X FEDE,Via Emilia 271  27043 Broni ( PV ),Damiani Costruzioni srl,2327000
476303,LOMBARDIA X FEDE,Via Calvi  24122 Bergamo ( BG ),ArCo Lavori s.coop.consortile; Benis Costruzioni srl + Casaviva srl,5250000
476827,LOMBARDIA X FEDE,Via Valdipado  26100 Cremona ( CR ),Devi Impianti srl,2062000
476828,LOMBARDIA X FEDE,Via Vecchia 7  26100 Cremona ( CR ),Capogruppo ATI,917000
476850,LOMBARDIA X FEDE,Via Medaglie d'oro 1  26845 Codogno ( LO ),IEF Leonardo sas di Farro Francescosaverio e C.,2088000
477198,LOMBARDIA X FEDE,Via Caduti in Missione di Pace  20134 Milano ( MI ),Capogruppo ATI; Gemmo SpA + Costruire In srl; Edil Finazzi srl,10453000
477637,LOMBARDIA X FEDE,V.le Stazione  25021 Bagnolo Mella ( BS ),Soseteg srl,1443000
477652,LOMBARDIA X FEDE,Via Bramante 65  26013 Crema ( CR ),Capogruppo ATI; Mancino srl,1532000
477790,LOMBARDIA X FEDE,Via Grandi   26900 Lodi ( LO ),Ediltecno Restauri srl; Lignoalp,35000000
477987,LOMBARDIA X FEDE,P.le Visconti  24127 Bergamo ( BG ),ArCo Lavori s.coop.consortile; Hana srl + Benis Costruzioni srl; Capogruppo ATI,6803000
478167,LOMBARDIA X FEDE,Via Newton 15  20148 Milano ( MI ),ATS Costruzioni Generali srl,3950000
478182,LOMBARDIA X FEDE,Via Paravia  20148 Milano ( MI ),IMG srl,2367000
478187,LOMBARDIA X FEDE,V.le Delle Rimembranze di Lambrate 24  20134 Milano ( MI ),Capogruppo ATI; SAC Società Appalti Costruzioni SpA,12650000
478258,LOMBARDIA X FEDE,P.zza Cadorna  26100 Cremona ( CR ),Capogruppo ATI; Radar srl,1634000
478406,LOMBARDIA X FEDE,Via Filzi   20833 Giussano ( MB ),Ediltre srl,1500000
478538,LOMBARDIA X FEDE,Via F.lli Lodrini  46043 Castiglione delle Stiviere ( MN ),Vezzola SpA,938000
478546,LOMBARDIA X FEDE,Via Vavassori  24050 Cividate al Piano ( BG ),CGM srl,552000
478548,LOMBARDIA X FEDE,Via Piave  20846 Macherio ( MB ),PBS srl,8000000
479797,LOMBARDIA X FEDE,Via Segantini  22077 Olgiate Comasco ( CO ),Impresa Bellomi snc,
479845,LOMBARDIA X FEDE,Via Salvo D'Acquisto  20864 Agrate Brianza ( MB ),Impresa Edile Mariani srl,1500000
480183,LOMBARDIA X FEDE,Via Condino 13  20139 Milano ( MI ),CMB Cooperativa Muratori Braccianti di Carpi srl,20000000
480241,LOMBARDIA X FEDE,Via Tovini  25020 Gambara ( BS ),Viola Costruzioni srl,3367000
480584,LOMBARDIA X FEDE,Via Lavello  23801 Calolziocorte ( LC ),Capogruppo ATI; Constructions and Services srl; Tipiesse SpA,2208000
480674,LOMBARDIA X FEDE,Via Mazzini 2  20841 Carate Brianza ( MB ),Cosema Srl,
480811,LOMBARDIA X FEDE,Via Curtatone  21013 Gallarate ( VA ),Impresa Edile Virgilio Gherardi srl,4778000
480836,LOMBARDIA X FEDE,Via San Quirico  20033 Solaro ( MI ),Urbania Spa,25000000
481009,LOMBARDIA X FEDE,Via San Tomaso  24121 Bergamo ( BG ),Racco Group SpA,10000000
481454,LOMBARDIA X FEDE,V.le Borri 57  21100 Varese ( VA ),Notarimpresa SpA,
481624,LOMBARDIA X FEDE,Via Di Vittorio  25010 Borgosatollo ( BS ),Lucchini Costruzioni srl,
482066,LOMBARDIA X FEDE,Via Novari  20086 Motta Visconti ( MI ),C.N. Costruzioni Edili srl,1529000
482138,LOMBARDIA X FEDE,Via De Gasperi 12  20083 Gaggiano ( MI ),Alto Serio Costruzioni srl,1547000
482164,LOMBARDIA X FEDE,Via Scartazini 22  23022 Chiavenna ( SO ),Tecno Service srl Impianti Tecnologici,1495000
482385,LOMBARDIA X FEDE,Fraz. Crevenna  22036 Erba ( CO ),Consorzio Stabile Santa Chiara,3564000
482767,LOMBARDIA X FEDE,Via San Pancrazio  20060 Gessate ( MI ),Giambelli SpA,200000000
483150,LOMBARDIA X FEDE,Via A.Maj 8  24121 Bergamo ( BG ),Sicebergamo srl,542000
