ID Progetto,File,Indirizzo,Imprese,Valore Stimato
483178,LOMBARDIA X FEDE,Via San Martino  20017 Rho ( MI ),Tecno Service srl Impianti Tecnologici,2855000
483192,LOMBARDIA X FEDE,Via Savona 134  20144 Milano ( MI ),Gruppo Building SpA,15000000
483490,LOMBARDIA X FEDE,Via Rinaldo Mantovano   46100 Mantova ( MN ),Capogruppo ATI; Enpower srl,9434000
483802,LOMBARDIA X FEDE,Via Mortirolo  23034 Grosotto ( SO ),Flooring dei F.lli Messina Srl,1250000
484079,LOMBARDIA X FEDE,Via Roma  24050 Mozzanica ( BG ),Cividini Ing&Co srl,
484295,LOMBARDIA X FEDE,Via Medici 7  21050 Cantello ( VA ),Gilomach srl,2500000
484334,LOMBARDIA X FEDE,Via Olimpia Strada Costa  25016 Ghedi ( BS ),"FL Costruzioni e Autotrasporti srl; suddiviso in 2 stralci,",12934000
485060,LOMBARDIA X FEDE,Via Monsignor Rigamonti  20900 Monza ( MB ),Capogruppo ATI; Consorzio Stabile Triangolo Lariano srl,1140000
485266,LOMBARDIA X FEDE,Via Botticelli 14  20851 Lissone ( MB ),Dream Costruzioni srl,660000
485306,LOMBARDIA X FEDE,P.za Trento e Trieste  20095 Cusano Milanino ( MI ),Giudici SpA; Termocad srl,
485307,LOMBARDIA X FEDE,V.lo Lamperti 6  20061 Carugate ( MI ),Capogruppo ATI; Imprima Lavori srl; integrato,1509000
485429,LOMBARDIA X FEDE,P.za Vittorio Veneto  27029 Vigevano ( PV ),ITI Impresa Generale SpA,6229000
485541,LOMBARDIA X FEDE,Via San Francesco  22040 Monguzzo ( CO ),Romeo srls,600000
485762,LOMBARDIA X FEDE,Via Massimiano 6  20134 Milano ( MI ),Coprima srl,14000000
485771,LOMBARDIA X FEDE,Via Stilicone 10  20154 Milano ( MI ),Restructura srl,4200000
485782,LOMBARDIA X FEDE,Loc. All  23030 Livigno ( SO ),Edil Galli srl,500000
486104,LOMBARDIA X FEDE,Via Santa Cristina  24048 Treviolo ( BG ),Adobati Eliseo & C snc + Spedil srl,2000000
486195,LOMBARDIA X FEDE,Q.re San Fermo  21100 Varese ( VA ),Impresa Bacchi srl,15161000
486222,LOMBARDIA X FEDE,Via Guglielmo Pepe  21052 Busto Arsizio ( VA ),Notarimpresa SpA; integrato,5680000
486276,LOMBARDIA X FEDE,Via del Carso  25124 Brescia ( BS ),Girelli Costruzioni srl + Santamargherita srl,3200000
487573,LOMBARDIA X FEDE,V.le Romagna 40  20900 Monza ( MB ),Wolf Haus srl,9000000
488074,LOMBARDIA X FEDE,Via Amendola 27  21100 Varese ( VA ),Demolizioni,3000000
488126,LOMBARDIA X FEDE,Via Erodoto 16  20126 Milano ( MI ),AT Toptaglio srl; COEMI Coop Edile Muratori srl,12000000
488315,LOMBARDIA X FEDE,Via Monte Sabini 21  20141 Milano ( MI ),GA Enne Costruzioni srl,12000000
488553,LOMBARDIA X FEDE,P.za Tirana 24  20147 Milano ( MI ),Borio Mangiarotti SpA,15000000
488624,LOMBARDIA X FEDE,Via Ponti 15  20871 Vimercate ( MB ),AGG Restauri srl,935000
488683,LOMBARDIA X FEDE,Via Isonzo 42  21020 Buguggiate ( VA ),Massetti Costruzioni srl,3000000
488851,LOMBARDIA X FEDE,Loc. San Fedele Intelvi  22022 Centro Valle Intelvi ( CO ),DISMA srl Demolizioni Industriali Strade Manufatti,1627000
489671,LOMBARDIA X FEDE,C.so Porta Nuova 19  20121 Milano ( MI ),Cogefa SpA,8000000
489751,LOMBARDIA X FEDE,Via Stelvio 6  20813 Bovisio-Masciago ( MB ),Futura srl; GM Costruzioni srl,5500000
489909,LOMBARDIA X FEDE,Via Rovigno 18  20125 Milano ( MI ),Tierre Immobiliare srl,9000000
490111,LOMBARDIA X FEDE,Via San Francesco 33  46019 Viadana ( MN ),Wolf System srl,1140000
490178,LOMBARDIA X FEDE,S.P. 14 Rivoltana  20050 Liscate ( MI ),BPZ Immobiliare srl,6000000
490262,LOMBARDIA X FEDE,Via Aresi  46010 Curtatone ( MN ),Futuredil Mantova srl,650000
490269,LOMBARDIA X FEDE,Via Goito   46049 Volta Mantovana ( MN ),Sorosina srl,849000
490624,LOMBARDIA X FEDE,Via Damiano Chiesa 29  26841 Casalpusterlengo ( LO ),Pascolo srl,720000
490626,LOMBARDIA X FEDE,Via Vanoni 5  26841 Casalpusterlengo ( LO ),Cosiam srl,1172000
490667,LOMBARDIA X FEDE,Via Dottor Libero Signorelli  24064 Grumello del Monte ( BG ),Fin Berg srl Costruzioni Generali,1200000
490682,LOMBARDIA X FEDE,Via Promessi Sposi  23868 Valmadrera ( LC ),Impresa Edile Stampini srl,6000000
490688,LOMBARDIA X FEDE,Via Goito  25015 Desenzano del Garda ( BS ),La Solidarietà CMG Cooperativa Muratori Gussola,1629000
490696,LOMBARDIA X FEDE,Via Pellico  20027 Rescaldina ( MI ),Finocchiaro Costruzioni srl,3605000
490795,LOMBARDIA X FEDE,Via Vespucci  20090 Cesano Boscone ( MI ),Dicataldo Sabino + PMM srl,4660000
491415,LOMBARDIA X FEDE,Via Val Gardena 9  20128 Milano ( MI ),Edilpan srl,5000000
491423,LOMBARDIA X FEDE,Via Nazione Italiana 2  22070 Veniano ( CO ),Risana Soluzioni srl,511000
491565,LOMBARDIA X FEDE,Via Corelli 136  20134 Milano ( MI ),Consorzio Innova Società Cooperativa,4994000
492195,LOMBARDIA X FEDE,V.le Giulio Richard 1  20143 Milano ( MI ),Intesa Costruzioni srl,25000000
492361,LOMBARDIA X FEDE,Via Forze Armate 195  20152 Milano ( MI ),Gruppo CVL Costruzioni Vinco Legnano SpA,7500000
492519,LOMBARDIA X FEDE,Via Arno 39  20089 Rozzano ( MI ),Borio Mangiarotti SpA,10000000
492609,LOMBARDIA X FEDE,P.za Antonio Gramsci  21100 Varese ( VA ),Capogruppo ATI; Consorzio Innova Società Cooperativa,
492627,LOMBARDIA X FEDE,Via Somaini 5  22020 San Fermo della Battaglia ( CO ),Impredima srl,2532000
492724,LOMBARDIA X FEDE,Via Camprelle 14  25080 Nuvolera ( BS ),Viridis Group SpA,
492738,LOMBARDIA X FEDE,Via Galeazzo Viganò  20844 Triuggio ( MB ),Edilizia F.lli Ferazzini,5000000
492823,LOMBARDIA X FEDE,Via Alserio 20  20159 Milano ( MI ),Grassi & Crespi srl,5000000
492978,LOMBARDIA X FEDE,Via San Fereolo 11  26900 Lodi ( LO ),DP Costruzioni srl,2704000
493061,LOMBARDIA X FEDE,Str. Casalino  27029 Vigevano ( PV ),CEFER srl,1258000
493130,LOMBARDIA X FEDE,Via Daniele Crespi 16  20123 Milano ( MI ),Edilpark SpA,2000000
493132,LOMBARDIA X FEDE,Via Vasari 19  20135 Milano ( MI ),Cogefa SpA,20000000
493538,LOMBARDIA X FEDE,Via Milano  20025 Legnano ( MI ),Ambra CORE Conservazione e Restauro srl,1894000
493637,LOMBARDIA X FEDE,Via Balduccio da Pisa 7  20139 Milano ( MI ),Tecnosuolo srl,20000000
493769,LOMBARDIA X FEDE,Via Moro  20096 Pioltello ( MI ),Atlante SCpA; Ely Sistemi Project srl; Flooring dei F.lli Messina Srl; Italced SpA,5911000
493782,LOMBARDIA X FEDE,Via Savona 53  20099 Sesto San Giovanni ( MI ),Capogruppo ATI; Errestrade srl; integrato,2095000
493783,LOMBARDIA X FEDE,Via Brescia  20015 Parabiago ( MI ),Arco srl; Capogruppo ATI; Consorzio Stabile Costruendo srl,7231000
493937,LOMBARDIA X FEDE,Via Pompeo Mariani 14  20128 Milano ( MI ),Botta SpA,5000000
494374,LOMBARDIA X FEDE,Via Cicognini  25026 Pontevico ( BS ),Lindi & F.lli srl,
494600,LOMBARDIA X FEDE,Via De Amicis  25047 Darfo Boario Terme ( BS ),Cividini Ing&Co srl,2980000
494731,LOMBARDIA X FEDE,Via Brodoloni  20026 Novate Milanese ( MI ),Capogruppo ATI; Cons. Stabile Conpat scarl,1978000
494837,LOMBARDIA X FEDE,Via dei Pioppi  24058 Romano di Lombardia ( BG ),Ecoedile Srl,
494916,LOMBARDIA X FEDE,Via Cantù  20813 Bovisio-Masciago ( MB ),Argelato srl; Lietti srl,7146000
495012,LOMBARDIA X FEDE,Via Canossi  25073 Bovezzo ( BS ),Soseteg srl,1144000
495026,LOMBARDIA X FEDE,Via Sandro Pertini  20067 Tribiano ( MI ),LEIL Costruzioni srl,1607000
495050,LOMBARDIA X FEDE,Via Generale Reverberi 2  25078 Vestone ( BS ),CAMECA srl; Consorzio Cadel scarl,536000
495145,LOMBARDIA X FEDE,Via Ponte Nuovo 51  20128 Milano ( MI ),PASIFIM srl,3800000
495163,LOMBARDIA X FEDE,P.za Ospedale Maggiore 3  20161 Milano ( MI ),ArCo Lavori s.coop.consortile + Capogruppo ATI + Capogruppo ATI; Gruppo Eden srls Edilizia Energetica + Capogruppo ATI; Gruppo Eden srls Edilizia Energetica; integrato aggiudicato a seguito di sottoscrizione di accordo + Multi Manutenzione srl; integrato,1573000
495344,LOMBARDIA X FEDE,Via Villoresi  21019 Somma Lombardo ( VA ),Capogruppo ATI; SIEL Impianti srl,5346000
495402,LOMBARDIA X FEDE,Via De Gasperi  24030 Ambivere ( BG ),Assolari Luigi & C.SpA; Capogruppo ATI,1461000
495407,LOMBARDIA X FEDE,Loc.Campelli   23010 Albosaggia ( SO ),CoGeTri srl,765000
495669,LOMBARDIA X FEDE,Via dei Rospigliosi 43  20148 Milano ( MI ),ImpreDo SpA,25000000
495846,LOMBARDIA X FEDE,Via Ferrata  27100 Pavia ( PV ),ITI Impresa Generale SpA,7749000
495917,LOMBARDIA X FEDE,Via Ferrari  20067 Paullo ( MI ),Capogruppo ATI; LFM SpA,1500000
495927,LOMBARDIA X FEDE,Via Mamoli  20070 San Zenone al Lambro ( MI ),Recover Italia srl,747000
496052,LOMBARDIA X FEDE,Via Gaeta 18  20161 Milano ( MI ),Gruppo Cogifer SpA,5000000
496283,LOMBARDIA X FEDE,Via Pizzi 5  20141 Milano ( MI ),Gruppo Cogifer SpA,5000000
496292,LOMBARDIA X FEDE,Via dei Giaggioli  20147 Milano ( MI ),Capogruppo ATI; Scotta srl,45710000
496595,LOMBARDIA X FEDE,Via Mattei  24040 Filago ( BG ),Engineering 2K SpA,20000000
496621,LOMBARDIA X FEDE,Via Garbagnate  20045 Lainate ( MI ),GiMaCo Costruzioni srl,6000000
496695,LOMBARDIA X FEDE,Via Sacchi 31  27100 Pavia ( PV ),ITI Impresa Generale SpA,5232000
497197,LOMBARDIA X FEDE,Via Pasubio  20063 Cernusco sul Naviglio ( MI ),Edil Sirio srl,2000000
497490,LOMBARDIA X FEDE,Via Lazio  21012 Cassano Magnago ( VA ),So.Med Group srl,3209000
497519,LOMBARDIA X FEDE,Via Pozzo Bianco  27045 Casteggio ( PV ),Impresa Edile Luigi Privitello,1000000
497639,LOMBARDIA X FEDE,V.le Sarca 45  20125 Milano ( MI ),Luxury Restauri e Ristrutturazioni srl,
498243,LOMBARDIA X FEDE,Via Marconi 4  24050 Cavernago ( BG ),Prefgab srl,2035000
498247,LOMBARDIA X FEDE,Via San Fermo 2  24041 Brembate ( BG ),Picenni F.lli snc,798000
499529,LOMBARDIA X FEDE,Via Giulio Carcano 32  20141 Milano ( MI ),Edil Ferri SpA,8000000
499594,LOMBARDIA X FEDE,Via Robati  26010 Capergnanica ( CR ),Impresa Edile De Carli Andrea srl,3334000
499773,LOMBARDIA X FEDE,Via Pascoli  20015 Parabiago ( MI ),ITI Impresa Generale SpA,7710000
499782,LOMBARDIA X FEDE,Via Dalmazia  20017 Rho ( MI ),IBeCo Costruzioni SpA,2325000
500018,LOMBARDIA X FEDE,Loc. Tolao  24010 Costa Serina ( BG ),L'Orobica srl,8000000
500058,LOMBARDIA X FEDE,Via Leopardi  27010 Ceranova ( PV ),CGM srl,3469000
500215,LOMBARDIA X FEDE,Via Rimembranze  20854 Vedano al Lambro ( MB ),Imprendo Italia srl,6061000
500221,LOMBARDIA X FEDE,Via Italia  20854 Vedano al Lambro ( MB ),Mirabelli Mariano srl,4073000
500405,LOMBARDIA X FEDE,Via Leonardo da Vinci   22073 Fino Mornasco ( CO ),Operazione srl,6756000
500410,LOMBARDIA X FEDE,Via Cancano 5  20152 Milano ( MI ),Albini e Castelli srl,15000000
500468,LOMBARDIA X FEDE,Via Roma 37  24060 Villongo ( BG ),Rara Srl; aggiudicato con il ribasso,1805000
500488,LOMBARDIA X FEDE,Via Tazzoli 5  22060 Carugo ( CO ),Zaco srl,6000000
500522,LOMBARDIA X FEDE,Via San Rocco 3  24060 Telgate ( BG ),Consorzio Nazionale Coop.Produzione Lavoro Ciro; ICoNa Soc. Coop.; La Cascina Costruzioni Srl; MACOS Soc. Coop.; Tregi Soc. Coop. Consortile; aggiudicato a favore del consorzio indicato a seguito di,3702000
500908,LOMBARDIA X FEDE,V.le Sarca 24  20125 Milano ( MI ),Secap SpA,8499000
500913,LOMBARDIA X FEDE,Via dei Galliari 1  24128 Bergamo ( BG ),Paolo Beltrami Costruzioni SpA,5489000
500939,LOMBARDIA X FEDE,Via Pergolesi  26900 Lodi ( LO ),Devi Impianti srl,13603000
500984,LOMBARDIA X FEDE,Via Teodoro Pertusati  25123 Brescia ( BS ),Lucchini Costruzioni srl,5000000
500991,LOMBARDIA X FEDE,Via Trezzo d'Adda 14  20144 Milano ( MI ),Borio Mangiarotti SpA,3500000
501136,LOMBARDIA X FEDE,Via Milano  20882 Bellusco ( MB ),CGV srl,1746000
501278,LOMBARDIA X FEDE,Via San Gerardo  22077 Olgiate Comasco ( CO ),CRT Group srl; integrato,1170000
501329,LOMBARDIA X FEDE,Via Aril  46041 Asola ( MN ),Bonazzoli Costruzioni srl,900000
501514,LOMBARDIA X FEDE,Via Roma  23010 Berbenno di Valtellina ( SO ),Lindi & F.lli srl,680000
501521,LOMBARDIA X FEDE,Via delle Scuole  23020 Montagna in Valtellina ( SO ),CRT Group srl,1441000
501562,LOMBARDIA X FEDE,Via Viganò 1  22100 Como ( CO ),Mazzucchi Costruzioni srl,9000000
501679,LOMBARDIA X FEDE,Via Calabria  20158 Milano ( MI ),House & Works srl,3000000
501683,LOMBARDIA X FEDE,Via Barnaba Oriani 58  20156 Milano ( MI ),COEMI Coop Edile Muratori srl,6000000
501806,LOMBARDIA X FEDE,P.le Fratelli Zavattari 12  20149 Milano ( MI ),CEV SpA,8000000
502025,LOMBARDIA X FEDE,Via Cardinal Giulio Bevilacqua  25046 Cazzago San Martino ( BS ),Capogruppo ATI,2468000
502102,LOMBARDIA X FEDE,Via Monte Sordo  21019 Somma Lombardo ( VA ),Koliba srl,1200000
502520,LOMBARDIA X FEDE,Via Filzi  20841 Carate Brianza ( MB ),Paladino Costruzioni srl,837000
502675,LOMBARDIA X FEDE,Via Caravaggio  25028 Verolanuova ( BS ),Lucchini Costruzioni srl,2500000
502677,LOMBARDIA X FEDE,Loc. Budrie  25028 Verolanuova ( BS ),Lucchini Costruzioni srl,2300000
502858,LOMBARDIA X FEDE,Via Circonvallazione 14bis  46027 San Benedetto Po ( MN ),Martinotti Prefabbricati srl,683000
503054,LOMBARDIA X FEDE,Via Carducci  20832 Desio ( MB ),EdilGrande srl,543000
503287,LOMBARDIA X FEDE,Via Luigi Mangiagalli 3  20133 Milano ( MI ),COEMI Coop Edile Muratori srl,
503296,LOMBARDIA X FEDE,Via Giovanni XXIII  24040 Madone ( BG ),Roncelli Group srl,3000000
503757,LOMBARDIA X FEDE,P.le Archinto  20159 Milano ( MI ),Edil BB srl,5000000
503774,LOMBARDIA X FEDE,Via Pergine  21100 Varese ( VA ),Hana srl; Inarco srl,5438000
503846,LOMBARDIA X FEDE,Via Egidio Folli 24  20134 Milano ( MI ),Coccia Costruzioni srl,7300000
503930,LOMBARDIA X FEDE,Via Lombardia 68  20015 Parabiago ( MI ),Kostruire srl,3000000
504025,LOMBARDIA X FEDE,Via Fenice 5  25049 Iseo ( BS ),PR Edil Group srl,600000
504423,LOMBARDIA X FEDE,Via Paolo Uccello 22  20148 Milano ( MI ),Di Vincenzo Dino & C SpA DVC,1400000
504444,LOMBARDIA X FEDE,Via Camillo Benso Conte di Cavour 55  20040 Cambiago ( MI ),SIR srl,2000000
504448,LOMBARDIA X FEDE,Via Circonvallazione 21  24055 Cologno al Serio ( BG ),Impresa Edile Virgilio Gherardi srl,2435000
504464,LOMBARDIA X FEDE,Via Castellana  24050 Zanica ( BG ),Notarimpresa SpA,6000000
504493,LOMBARDIA X FEDE,Via Solari 40  20144 Milano ( MI ),Capogruppo ATI; GiDoGi srl,7971000
504496,LOMBARDIA X FEDE,loc. Isella  23862 Civate ( LC ),Paladino Costruzioni srl,549000
504589,LOMBARDIA X FEDE,Via A. Manzoni  25040 Gianico ( BS ),Rag Costruzioni Srl,1732000
504965,LOMBARDIA X FEDE,Via Dordo  24040 Bonate Sopra ( BG ),FA Costruzioni srl,2000000
505017,LOMBARDIA X FEDE,Via Sauro  20021 Baranzate ( MI ),Techne SpA,1971000
505058,LOMBARDIA X FEDE,Via Desenzano  25087 Salò ( BS ),Kronos srl,3500000
505062,LOMBARDIA X FEDE,Via Mar Jonio 9  20148 Milano ( MI ),Iazzetta Costruzioni srl,2343000
505067,LOMBARDIA X FEDE,Via Santa Marta 1  20123 Milano ( MI ),Pagotto Alfredo Servizi srl,5000000
505269,LOMBARDIA X FEDE,Via Roncaglia 8  20146 Milano ( MI ),Sercos SpA,6000000
505409,LOMBARDIA X FEDE,Via Giosuè Carducci  26831 Casalmaiocco ( LO ),Gardenia srl,10000000
505510,LOMBARDIA X FEDE,Via G. Antonini 32  20141 Milano ( MI ),IMPRECOM srl,20000000
505681,LOMBARDIA X FEDE,L.go Madre Agata Carelli  26100 Cremona ( CR ),Ediltor srl,3971000
505970,LOMBARDIA X FEDE,Via Giacomo Watt 15  20143 Milano ( MI ),Borio Mangiarotti SpA,16000000
506032,LOMBARDIA X FEDE,Via Bettoni  25055 Pisogne ( BS ),Italactive srl,732000
506109,LOMBARDIA X FEDE,Fr.Cunettone  25087 Salò ( BS ),ABP Nocivelli SpA; Capogruppo ATI; LTL Labortatorio Tecnologico Lombardo srl,10617000
506324,LOMBARDIA X FEDE,Loc. Villa Pompea 1  20051 Cassina de' Pecchi ( MI ),AMK srl,1500000
506329,LOMBARDIA X FEDE,Via San Francesco d'Assisi  20862 Arcore ( MB ),Erocra srl,750000
506664,LOMBARDIA X FEDE,Via Manzoni 142  25040 Esine ( BS ),ArCo Lavori s.coop.consortile,1052000
506729,LOMBARDIA X FEDE,V.le Cremona 201  27100 Pavia ( PV ),Costrua srl,3500000
506772,LOMBARDIA X FEDE,Via Peschiera  25033 Cologne ( BS ),Kostruire srl,5000000
506807,LOMBARDIA X FEDE,Via Casale  24060 Torre de' Roveri ( BG ),Gruppo Piramide SpA,10000000
506968,LOMBARDIA X FEDE,Via Statale dei Giovi  22070 Grandate ( CO ),Bragagnolo srl,600000
507048,LOMBARDIA X FEDE,Via Valleambrosia  20089 Rozzano ( MI ),CMB Coop Muratori e Braccianti di Carpi srl,11500000
507069,LOMBARDIA X FEDE,Q.re Sanpolino  25121 Brescia ( BS ),CONCOS Consorzio Costruttori Santarcangelo; Capogruppo ATI; FL Costruzioni e Autotrasporti srl; Giudici SpA,6650000
507082,LOMBARDIA X FEDE,Via Gentile  22014 Dongo ( CO ),Quadrifoglio srl,5231000
507251,LOMBARDIA X FEDE,Via Risorgimento  20030 Senago ( MI ),Raveggi srl; integrato,1312000
507489,LOMBARDIA X FEDE,P.za Alfieri  20100 Milano ( MI ),Impresa Percassi SpA,37500000
507791,LOMBARDIA X FEDE,Via Corridoni 9  25128 Brescia ( BS ),CME Consorzio Imprenditori Edili s.coop.,1254000
507924,LOMBARDIA X FEDE,Via Kennedy 8  24040 Bottanuco ( BG ),Artedil di Campennì Rocco & C srl,5230000
508056,LOMBARDIA X FEDE,Via Carlo Bazzi 51  20141 Milano ( MI ),Noldem SpA,4500000
508057,LOMBARDIA X FEDE,Via Bellini 8  20122 Milano ( MI ),Pegaso srl,3000000
508058,LOMBARDIA X FEDE,Via Capecelatro 6  20148 Milano ( MI ),RT Costruzioni srl,3000000
508330,LOMBARDIA X FEDE,Via Monte Sabini 11  20141 Milano ( MI ),Edil BB srl,3500000
508388,LOMBARDIA X FEDE,Via Malipiero 12  20138 Milano ( MI ),Cogeb srl,8000000
508557,LOMBARDIA X FEDE,Via Molinetto  20063 Cernusco sul Naviglio ( MI ),Edilvit srl,10000000
508567,LOMBARDIA X FEDE,Via Varesina 76  20156 Milano ( MI ),Cogeb srl,6000000
508583,LOMBARDIA X FEDE,Loc. San Quirico  25080 Muscoline ( BS ),D'aniello Scavi e Costruzioni,2500000
508672,LOMBARDIA X FEDE,Via Empedocle 10  20128 Milano ( MI ),Coccia Costruzioni srl,8000000
508755,LOMBARDIA X FEDE,Via Toscanini 6  24129 Bergamo ( BG ),ICG Iozzino Costruzioni Generali srl,1323000
508757,LOMBARDIA X FEDE,Via Mozart  24126 Bergamo ( BG ),ICG Iozzino Costruzioni Generali srl,1494000
508758,LOMBARDIA X FEDE,Via Isabello  24125 Bergamo ( BG ),ICG Iozzino Costruzioni Generali srl,1673000
508759,LOMBARDIA X FEDE,Via Biava 24/A  24123 Bergamo ( BG ),Casaviva srl,1572000
508876,LOMBARDIA X FEDE,Via Follerau 1  25083 Gardone Riviera ( BS ),Sartec srl,2180000
508885,LOMBARDIA X FEDE,Via Giovanni Palatucci   20142 Milano ( MI ),Capitalfin Holding; Ediltecno Restauri srl,30000000
508887,LOMBARDIA X FEDE,Via Fermi 11  24068 Seriate ( BG ),Consorzio Stabile Energos,
508888,LOMBARDIA X FEDE,Via Buonarroti 22  24068 Seriate ( BG ),Capogruppo ATI; Consorzio Stabile Energos,2611000
509409,LOMBARDIA X FEDE,Via Trasimeno 86  20128 Milano ( MI ),Soledil srl,4000000
509484,LOMBARDIA X FEDE,Via delle Risaie  20079 Basiglio ( MI ),Gruppo Koni srl,21000000
509578,LOMBARDIA X FEDE,Via Arriga Alta  25017 Lonato del Garda ( BS ),Capogruppo ATI; LTL Labortatorio Tecnologico Lombardo srl; Pavoni SpA,6100000
509585,LOMBARDIA X FEDE,Via Paul Harris 11  26041 Casalmaggiore ( CR ),Impresa Edile Luzzara Romano e Figlio snc,600000
509589,LOMBARDIA X FEDE,Via Gosa 74  25085 Gavardo ( BS ),ABP Nocivelli SpA; Capogruppo ATI; LTL Labortatorio Tecnologico Lombardo srl,8031000
509614,LOMBARDIA X FEDE,Via Malta 42  25124 Brescia ( BS ),Mapen srl,10000000
509682,LOMBARDIA X FEDE,Via Mirandola angolo via Europa  20070 Cerro al Lambro ( MI ),Capogruppo ATI,1847000
509752,LOMBARDIA X FEDE,Via Turbada 12  23900 Lecco ( LC ),CRS Impianti e Costruzioni SpA; Capogruppo ATI; Legnotech SpA,5618000
509772,LOMBARDIA X FEDE,Via Maffei 53  23100 Sondrio ( SO ),CFC Srl; Consorzio Artek,2423000
