ID Progetto,File,Indirizzo,Imprese,Valore Stimato
509773,LOMBARDIA X FEDE,Via Maffei 43  23100 Sondrio ( SO ),CFC Srl; Consorzio Artek,2704000
509775,LOMBARDIA X FEDE,Via Maffei 80   23100 Sondrio ( SO ),CFC Srl; Consorzio Artek,2859000
510102,LOMBARDIA X FEDE,Via Zuera  24069 Trescore Balneario ( BG ),Impresa Milesi Geom Sergio srl,4037000
510123,LOMBARDIA X FEDE,Via Moia  25075 Nave ( BS ),Edilcostruzioni Group srl,2223000
510217,LOMBARDIA X FEDE,Via Artigianale  25082 Botticino ( BS ),Viridis Group SpA,954000
510413,LOMBARDIA X FEDE,Via Diaz  20834 Nova Milanese ( MB ),DM Costruzioni Generali srl,6000000
510473,LOMBARDIA X FEDE,Via Brasile  20096 Pioltello ( MI ),Vinci srl,4000000
510501,LOMBARDIA X FEDE,Via Goldoni  25082 Botticino ( BS ),Filva Costruzioni srl,1200000
510563,LOMBARDIA X FEDE,Via Trieste  24035 Curno ( BG ),GMG Centro Edile srl,9000000
510724,LOMBARDIA X FEDE,Via F.lli de Giuli 1  25024 Leno ( BS ),PMM srl,
510813,LOMBARDIA X FEDE,V.le Fratelli Casiraghi 508  20099 Sesto San Giovanni ( MI ),SMV Costruzioni srl,9200000
510822,LOMBARDIA X FEDE,Via Timavo  23900 Lecco ( LC ),Capogruppo ATI; Idrotermica Langella srl; Neos Restauri srl; Poggio Impianti snc,1282000
511178,LOMBARDIA X FEDE,Via Garibaldi 12  46046 Medole ( MN ),Tabai Geom. Andrea Impresa Edile,562000
511189,LOMBARDIA X FEDE,Via dei Gigli  20072 Pieve Emanuele ( MI ),Spinosa Costruzioni Generali Srl; aggiudicato mediante sottoscrizione di accordo quadro con,1016000
511209,LOMBARDIA X FEDE,Loc.Bersaglio   24062 Costa Volpino ( BG ),SPAM srl,778000
511245,LOMBARDIA X FEDE,Via Galileo Ferraris  20021 Bollate ( MI ),Green Coop Società Cooperativa Edilizia,5800000
511329,LOMBARDIA X FEDE,Via Parravicini 1/3  20125 Milano ( MI ),Broglio 21 srl,
511343,LOMBARDIA X FEDE,Via Salvator Allende  20060 Masate ( MI ),Replas Costruzioni srl,2400000
511476,LOMBARDIA X FEDE,Via Gosa traversa via Toresella 1  25085 Gavardo ( BS ),Gemmo SpA,627000
511540,LOMBARDIA X FEDE,Via Sant'Anna  20861 Brugherio ( MB ),Habitat di Casale Francesco,1061000
511771,LOMBARDIA X FEDE,Via Mariano  22060 Novedrate ( CO ),Finocchiaro Costruzioni srl,2932000
511938,LOMBARDIA X FEDE,Via Capecelatro  20148 Milano ( MI ),ImpreDo SpA,15000000
511968,LOMBARDIA X FEDE,Via Soffredini 75  20126 Milano ( MI ),Luxury Restauri e Ristrutturazioni srl; Progress SpA,3000000
512006,LOMBARDIA X FEDE,Via Elia  24020 Ranica ( BG ),Edilstrade srl,800000
512066,LOMBARDIA X FEDE,Via Ronco  21040 Carnago ( VA ),Costigliola Antonio srl,3786000
512205,LOMBARDIA X FEDE,Via Cadore  20900 Monza ( MB ),Engeco srl,15000000
512252,LOMBARDIA X FEDE,Via Santa Scolastica  25018 Montichiari ( BS ),Bollita Costruzioni soc.cvoop.; Consorzio Nazionale Coop.Produzione Lavoro Ciro; Edilcasa Soc.Coop; Emma Lavori s.coop rl; ICoNa Soc. Coop.; La Cascina Costruzioni Srl; MACOS Soc. Coop.; Tregi Soc. Coop. Consortile,941000
512273,LOMBARDIA X FEDE,Via Santa Giulia  25062 Concesio ( BS ),ICEF srl Impresa Costruzioni Edili Frattini,2915000
512333,LOMBARDIA X FEDE,Via Bindellera  20861 Brugherio ( MB ),GE Homes,8000000
512387,LOMBARDIA X FEDE,Via Isonzo 3  20095 Cusano Milanino ( MI ),Valefra srl,5000000
512511,LOMBARDIA X FEDE,Via Circonvallazione Est  24040 Stezzano ( BG ),Rota Nodari F.lli SpA,4000000
512643,LOMBARDIA X FEDE,Via Montenevoso 2  20131 Milano ( MI ),Costruendo Milano srl,4000000
512803,LOMBARDIA X FEDE,Via Aldini 72  20157 Milano ( MI ),Cipiemme srl,1376000
512888,LOMBARDIA X FEDE,Via Verdi  20049 Settala ( MI ),Imprima Lavori srl,648000
512904,LOMBARDIA X FEDE,Via Roma  26018 Trigolo ( CR ),Viviani Impianti srl,
512966,LOMBARDIA X FEDE,Via Piacenza 52/C  26013 Crema ( CR ),Cospec srl,3676000
513023,LOMBARDIA X FEDE,Via Durando  20158 Milano ( MI ),Carron SpA,20000000
513066,LOMBARDIA X FEDE,Via Leonardo da Vinci 7  24047 Treviglio ( BG ),Impresa Costruzioni Geom Ghidelli,800000
513123,LOMBARDIA X FEDE,Via Monti  22036 Erba ( CO ),Como Contract srl,5000000
513152,LOMBARDIA X FEDE,Via Roma 16  24018 Villa d'Almè ( BG ),DMC Costruzioni srl,567000
513153,LOMBARDIA X FEDE,Via Garibaldi 13/15  24122 Bergamo ( BG ),Cividini Ing&Co srl,1744000
513250,LOMBARDIA X FEDE,Via Bellini 5  20064 Gorgonzola ( MI ),Capogruppo ATI; Meridionale Impianti SpA,5388000
513376,LOMBARDIA X FEDE,Via Cerro Maggiore  20027 Rescaldina ( MI ),Carmar srl,1500000
513400,LOMBARDIA X FEDE,Via Alfonso Lamarmora 10  20122 Milano ( MI ),GKSD Edile SpA; Reald srl,8000000
513404,LOMBARDIA X FEDE,Via Don Silvio Marzorati 22  21047 Saronno ( VA ),Boaglio Costruzioni srl,8000000
513502,LOMBARDIA X FEDE,Via Belvedere  21035 Cunardo ( VA ),Impresa Edile Negri srl,600000
513604,LOMBARDIA X FEDE,Via Lomonaco  27100 Pavia ( PV ),Damiani Costruzioni srl; integrato,6697000
513908,LOMBARDIA X FEDE,Via Innocenta  25015 Desenzano del Garda ( BS ),Femm srl,7000000
513913,LOMBARDIA X FEDE,Via Marangoni  20813 Bovisio-Masciago ( MB ),Artedil srl,2560000
513974,LOMBARDIA X FEDE,Via Resegone  20025 Legnano ( MI ),IDC Costruzioni srl,2000000
514035,LOMBARDIA X FEDE,P.za Donatori di Sangue  25024 Leno ( BS ),ABP Nocivelli SpA; Capogruppo ATI; LTL Labortatorio Tecnologico Lombardo srl + Pavoni SpA,17436000
514067,LOMBARDIA X FEDE,Via Napoleona 60  22100 Como ( CO ),Multi Manutenzione srl,2109000
514185,LOMBARDIA X FEDE,Loc.Montecroce  25015 Desenzano del Garda ( BS ),Capogruppo ATI; Dussmann Service Italia,2309000
514209,LOMBARDIA X FEDE,Via Schenavoglia  20083 Gaggiano ( MI ),Attività Edilizie Bergamasche srl,5000000
514325,LOMBARDIA X FEDE,Via Grimani 1  25028 Verolanuova ( BS ),Capogruppo ATI; Pavoni SpA,872000
514367,LOMBARDIA X FEDE,Via General Cantore  46029 Suzzara ( MN ),Bottoli Costruzioni srl,6970000
514475,LOMBARDIA X FEDE,Via F.lli Cervi 201  20054 Segrate ( MI ),AFEP srl; ITM Consorzio Stabile,5482000
514493,LOMBARDIA X FEDE,Via Fratelli Calvi 42  25056 Ponte di Legno ( BS ),Tasca srl,2610000
514549,LOMBARDIA X FEDE,V.le Paolo Onorato Vigliani 51  20148 Milano ( MI ),Edil-Eco srl,3000000
514585,LOMBARDIA X FEDE,P.za della Repubbblica  26020 Formigara ( CR ),Consorzio Artea,600000
515165,LOMBARDIA X FEDE,Via Varese 16  20121 Milano ( MI ),C&f Developments Italia srl; Geotech srl,6500000
515209,LOMBARDIA X FEDE,Via Val d'Ossola  20900 Monza ( MB ),Di Vincenzo Dino & C SpA DVC,2500000
515211,LOMBARDIA X FEDE,Via Modigliani 14  20900 Monza ( MB ),Forberg srl,5000000
515345,LOMBARDIA X FEDE,Via Volta  23880 Casatenovo ( LC ),Radaelli Costruzioni srl,786000
515362,LOMBARDIA X FEDE,P.le Selinunte 6  20100 Milano ( MI ),Aircom srl; integrato,3608000
515524,LOMBARDIA X FEDE,Via Passo del Mortirolo  20836 Briosco ( MB ),Euroedil srl,600000
515755,LOMBARDIA X FEDE,Via Garibaldi  22070 Montano Lucino ( CO ),Teicos UE srl,1358000
515946,LOMBARDIA X FEDE,Via Papa Pio V  27058 Voghera ( PV ),Edilcosma Costruzioni srl,3000000
516139,LOMBARDIA X FEDE,P.za Foglia  20089 Rozzano ( MI ),Seli Manutenzioni Generali Srl; integrato,3887000
516187,LOMBARDIA X FEDE,Via W.Valdi   20873 Cavenago di Brianza ( MB ),Edil Live Costruzioni srl,1500000
516226,LOMBARDIA X FEDE,Via Comune Antico 44  20125 Milano ( MI ),Infraedil srl,3000000
516248,LOMBARDIA X FEDE,Via Foscolo 14  25015 Desenzano del Garda ( BS ),Impredima srl,731000
516454,LOMBARDIA X FEDE,"via del Polaresco, 19  24129 Bergamo ( BG )",Benis Costruzioni srl,2240000
516455,LOMBARDIA X FEDE,Via C.Berizzi 1  24030 Presezzo ( BG ),Roggeri Costruzioni srl,2252000
516457,LOMBARDIA X FEDE,Via Caduti di Nassiriya  24058 Romano di Lombardia ( BG ),Sicebergamo srl,1077000
516573,LOMBARDIA X FEDE,Via Bagatta 6  25127 Brescia ( BS ),FL Costruzioni e Autotrasporti srl,2668000
516594,LOMBARDIA X FEDE,Via Carducci 43  20010 Buscate ( MI ),DeBo 3 srl,1252000
516762,LOMBARDIA X FEDE,Via Adua  20063 Cernusco sul Naviglio ( MI ),Immobiliare le Serre srl,8000000
516771,LOMBARDIA X FEDE,Via San Carlo  20010 Santo Stefano Ticino ( MI ),MAPE Costruzioni Edili srl,5500000
516906,LOMBARDIA X FEDE,S.P. 30  20082 Noviglio ( MI ),Moretti SpA; Techbau SpA,50000000
517078,LOMBARDIA X FEDE,Via Segheria   25050 Temù ( BS ),Costruzioni Belometti srl; SGB srl,500000
517084,LOMBARDIA X FEDE,Via S.Siro  21018 Sesto Calende ( VA ),Tabano srl,2692000
517126,LOMBARDIA X FEDE,Via Dell'Albarotto  24069 Trescore Balneario ( BG ),Picenni F.lli snc,2800000
517222,LOMBARDIA X FEDE,Via Maria Montessori  20865 Usmate Velate ( MB ),SG Costruzioni srl,1800000
517550,LOMBARDIA X FEDE,Via Settembrini 4  20124 Milano ( MI ),Capogruppo ATI; Multi Manutenzione srl; PERTOT srl Ecologia/Servizi,1668000
517647,LOMBARDIA X FEDE,Via Ravenna 14  20139 Milano ( MI ),Luxury Restauri e Ristrutturazioni srl,2000000
517651,LOMBARDIA X FEDE,Via Gallarate 48  20151 Milano ( MI ),Vitruvius & Partners srl,7000000
517703,LOMBARDIA X FEDE,Via Hajech 43  20129 Milano ( MI ),ME Costruzioni Generali srl,4000000
518003,LOMBARDIA X FEDE,Via Crespi 28  20159 Milano ( MI ),Sant'Ilario Società Cooperativa Edilizia,11000000
518106,LOMBARDIA X FEDE,V.le Brianza 123  20814 Varedo ( MB ),PMM srl,2488000
518216,LOMBARDIA X FEDE,Via Elba 6  25124 Brescia ( BS ),Zato srl,1400000
518220,LOMBARDIA X FEDE,Via Pasubio 10  20081 Abbiategrasso ( MI ),Coop Arte Edile Abbiategrasso,2500000
518292,LOMBARDIA X FEDE,Via Montello  21043 Castiglione Olona ( VA ),Impresa Edile Ventura Cristoforo srl,600000
518315,LOMBARDIA X FEDE,Via Antonio Lecchi  20100 Milano ( MI ),ALC srl,600000
518609,LOMBARDIA X FEDE,C.so Promessi Sposi  23900 Lecco ( LC ),Cividini Ing&Co srl,7500000
518619,LOMBARDIA X FEDE,Via Mameli  20813 Bovisio-Masciago ( MB ),Barra Costruzioni srl,5000000
518701,LOMBARDIA X FEDE,Via Cannero 5  20159 Milano ( MI ),Aurea Costruzioni srl,2500000
518793,LOMBARDIA X FEDE,V.le Marconi  26845 Codogno ( LO ),Multi Manutenzione srl; integrato,1664000
518859,LOMBARDIA X FEDE,Via della Resistenza  20090 Buccinasco ( MI ),Edilvit srl,4500000
518925,LOMBARDIA X FEDE,Via Sorlini  25062 Concesio ( BS ),Gielle Costruzioni srl,3500000
519061,LOMBARDIA X FEDE,Via Mascagni  22036 Erba ( CO ),Curti Impresa Edile srl,3200000
519079,LOMBARDIA X FEDE,Via Domma Rosa  20855 Lesmo ( MB ),Consorzio Stabile Ventimaggio soc.consortile arl,510000
519107,LOMBARDIA X FEDE,Via Taramelli  27100 Pavia ( PV ),ITI Impresa Generale SpA; integrato,47483000
519272,LOMBARDIA X FEDE,Via Zette  25087 Salò ( BS ),Costruzioni Ayrion srl,50000000
519314,LOMBARDIA X FEDE,Via C.Battisti  24030 Brembate di Sopra ( BG ),Edilcolombelli srl,1000000
519316,LOMBARDIA X FEDE,Via Fermi  24050 Zanica ( BG ),Previtali & Vitali,3360000
519318,LOMBARDIA X FEDE,S.P. 122  24050 Ghisalba ( BG ),Bergamelli srl,12000000
519344,LOMBARDIA X FEDE,Via Marchesina   20090 Trezzano sul Naviglio ( MI ),Cuccu srl,10000000
519390,LOMBARDIA X FEDE,C.so Roma  24068 Seriate ( BG ),Costruzioni Lago Srl,5309000
519536,LOMBARDIA X FEDE,Via Ponte Nuovo 100   20128 Milano ( MI ),InTech SpA - Società Benefit; MCI srl,9000000
519815,LOMBARDIA X FEDE,Via Vanoncini 20  24038 Sant'Omobono Terme ( BG ),Viviani Impianti srl,1704000
519996,LOMBARDIA X FEDE,Via Cassanese  20054 Segrate ( MI ),Ferretti Casa SpA,15000000
520032,LOMBARDIA X FEDE,Via Ubertosa 1  25047 Darfo Boario Terme ( BS ),Green Cantieri srl,1285000
520099,LOMBARDIA X FEDE,Via Rovetta 29  25028 Verolanuova ( BS ),Baronchelli Costruzioni Generali srl; Opera Consorzio Stabile scarl,1545000
520284,LOMBARDIA X FEDE,Via Brescia  25086 Rezzato ( BS ),Comaco di Colosio Mario & C sas,1200000
520297,LOMBARDIA X FEDE,Via Molino Vecchio  24020 Scanzorosciate ( BG ),Giama Immobiliare srl,1500000
520311,LOMBARDIA X FEDE,Via de Gasperi 25  20009 Vittuone ( MI ),Edilba srl,2000000
520321,LOMBARDIA X FEDE,Via Enrico Fermi 8  20057 Assago ( MI ),Costruzioni Perregrini srl,5000000
520389,LOMBARDIA X FEDE,Via Vincenzo Da Seregno 21  20161 Milano ( MI ),FP Costruzioni srl,2500000
520489,LOMBARDIA X FEDE,Via Borghi  20025 Legnano ( MI ),Arkedile srl,2000000
520524,LOMBARDIA X FEDE,Via Einstein  20035 Villa Cortese ( MI ),Bianchi Precast Group,2000000
520526,LOMBARDIA X FEDE,Via Brera  21040 Uboldo ( VA ),Bioedile,800000
520528,LOMBARDIA X FEDE,Via Pietro Madonini 16  21040 Uboldo ( VA ),Bioedile,1300000
520633,LOMBARDIA X FEDE,Via Panoramica 143  25123 Brescia ( BS ),MG Costruzioni srl,1000000
520652,LOMBARDIA X FEDE,V.le Golgi 5  27100 Pavia ( PV ),Capogruppo ATI; Meridionale Impianti SpA,3901000
520762,LOMBARDIA X FEDE,Via Bottini  20025 Legnano ( MI ),Quality House srl,5000000
520941,LOMBARDIA X FEDE,Loc.San Bernardino  23026 Ponte in Valtellina ( SO ),Edilpol srl,
520977,LOMBARDIA X FEDE,Via Ponte Vecchio 6  20128 Milano ( MI ),Germano Costruzioni srl,2000000
521033,LOMBARDIA X FEDE,Via Gentile Bellini 8  20146 Milano ( MI ),Pegaso srl,3000000
521093,LOMBARDIA X FEDE,Via Grossi 21  20015 Parabiago ( MI ),MDG Immobiliare srl,1200000
521101,LOMBARDIA X FEDE,P.za Ovidio 4  20138 Milano ( MI ),Ba.Ia srl,4000000
521234,LOMBARDIA X FEDE,Via Acerbi 34  20161 Milano ( MI ),Redal Costruzioni srl,4500000
521280,LOMBARDIA X FEDE,Via delle Tofane  24125 Bergamo ( BG ),Impresa Edile Virgilio Gherardi srl,
521558,LOMBARDIA X FEDE,Via Meriggio  23100 Sondrio ( SO ),Bonfadini Costruzioni srl,7000000
521602,LOMBARDIA X FEDE,Via Morandi  27058 Voghera ( PV ),Costruzioni Ingg. Penzi SpA,2340000
521660,LOMBARDIA X FEDE,Via Sant'Ambrogio 21  24127 Bergamo ( BG ),Vittoria Costruzioni Group,4800000
521723,LOMBARDIA X FEDE,Via Vittorio Veneto 25  22075 Lurate Caccivio ( CO ),Barone Costruzioni srl,1000000
521973,LOMBARDIA X FEDE,Via Leonardo Da Vinci  20018 Sedriano ( MI ),Bramante Immobiliare srl,2500000
522212,LOMBARDIA X FEDE,Via Impastato 27  20138 Milano ( MI ),Autelcom SpA,3931000
522222,LOMBARDIA X FEDE,Via Stretta 28  25128 Brescia ( BS ),New Age Properties srl,4000000
522233,LOMBARDIA X FEDE,Via Morgagni 19  20129 Milano ( MI ),C Group Engineering srl,1700000
522380,LOMBARDIA X FEDE,Via San Sebastiano  20011 Corbetta ( MI ),Prisma Costruzioni srl,1000000
522418,LOMBARDIA X FEDE,V.le Sardegna 23  21052 Busto Arsizio ( VA ),Gherardi Costruzioni srls,2800000
522447,LOMBARDIA X FEDE,Via Teramo 16  20142 Milano ( MI ),BRB Costruzioni Edili srl,2500000
522565,LOMBARDIA X FEDE,Via Sostegno  25124 Brescia ( BS ),Girelli Costruzioni srl,4500000
522696,LOMBARDIA X FEDE,Via Magenta 19  23871 Lomagna ( LC ),Edil 13 srl,2240000
522739,LOMBARDIA X FEDE,Via Benaco  25081 Bedizzole ( BS ),Ediltecno Collenghi snc di Collenghi Sandro & C,1300000
523180,LOMBARDIA X FEDE,Via Italia  20083 Gaggiano ( MI ),AL Costruzioni srl,1500000
523232,LOMBARDIA X FEDE,Via Borgazzi 37  20900 Monza ( MB ),Eurocostruzioni Group scarl; integrato,752000
523245,LOMBARDIA X FEDE,Via Cesare Battisti 7  24060 Credaro ( BG ),Rag Costruzioni Srl; Real Italy Cons.Stabile scarl,1150000
523286,LOMBARDIA X FEDE,Via Luigi Magrini 10  24122 Bergamo ( BG ),Sistema Costruzioni srl,7360000
523306,LOMBARDIA X FEDE,Via Milano 278  21017 Samarate ( VA ),CiMa Costruzioni sas di Mazzitelli Rocco & C,600000
523312,LOMBARDIA X FEDE,Via Medici 45  20900 Monza ( MB ),Progeco srl,1760000
523485,LOMBARDIA X FEDE,Via Turoldo 74  20065 Inzago ( MI ),Anna Costruzioni srl,1000000
523641,LOMBARDIA X FEDE,P.za Italia  46020 Quingentole ( MN ),Capogruppo ATI; Pro Service Costruzioni Srl; ReCo srl,1128000
523734,LOMBARDIA X FEDE,Via Luisa Battistotti Sassi 10  20100 Milano ( MI ),Ad Archdesign srl; IN & CO srl,2800000
523770,LOMBARDIA X FEDE,Via Padre Kolbe  20035 Villa Cortese ( MI ),Edilcomfort srl Unipersonale,3000000
523792,LOMBARDIA X FEDE,Via Carlo Boncompagni 51/2  20139 Milano ( MI ),Coprima srl,3000000
523839,LOMBARDIA X FEDE,Via IV Novembre  21043 Castiglione Olona ( VA ),Aram srl,4000000
523853,LOMBARDIA X FEDE,Via Carducci  20855 Lesmo ( MB ),Edil GiBe srl,2000000
523873,LOMBARDIA X FEDE,Via Monterosa 10  20831 Seregno ( MB ),Todisco Costruzioni srl,1030000
523877,LOMBARDIA X FEDE,Via Pozzo 24  22069 Rovellasca ( CO ),F.lli Bernasconi snc,1600000
523898,LOMBARDIA X FEDE,Via Sirtori  22100 Como ( CO ),Nessi & Majocchi SpA,8000000
523929,LOMBARDIA X FEDE,V.le Papiniano 48  20123 Milano ( MI ),Murè Costruzioni srl,3000000
523931,LOMBARDIA X FEDE,Via Soffredini 47  20126 Milano ( MI ),Fama Costruzioni Generali srl,4000000
523934,LOMBARDIA X FEDE,Via Baroni 190  20142 Milano ( MI ),Cospe srl,5000000
523951,LOMBARDIA X FEDE,Via Muzio Clementi  20900 Monza ( MB ),Racco Group SpA,2800000
523953,LOMBARDIA X FEDE,Via Battisti 24  20010 Marcallo con Casone ( MI ),Rossi Costruzioni srl,2000000
524034,LOMBARDIA X FEDE,Via Nizzoli 4  20147 Milano ( MI ),Domus Service Co srl,3500000
524082,LOMBARDIA X FEDE,Via Ippocrate 45  20100 Milano ( MI ),Viola Costruzioni srl,1579000
524281,LOMBARDIA X FEDE,Via Rovereto 7  20871 Vimercate ( MB ),Baraclit SpA,4000000
524304,LOMBARDIA X FEDE,Via Prato Grassi  23017 Morbegno ( SO ),L'Operosa SpA,1464000
524307,LOMBARDIA X FEDE,Via Carnovali 73  24059 Urgnano ( BG ),Ricam Group srl,891000
524351,LOMBARDIA X FEDE,Via Bonazzi   46035 Ostiglia ( MN ),Consorzio Stabile Galileo soc.cons.arl,1464000
524373,LOMBARDIA X FEDE,Via Pascarella  20157 Milano ( MI ),Mapen srl,8000000
524466,LOMBARDIA X FEDE,Via Garibaldi  46024 Moglia ( MN ),S.Abba srl,1249000
524620,LOMBARDIA X FEDE,Via Ciardi 9  20148 Milano ( MI ),Devero Costruzioni SpA; Impresa Rusconi Carlo srl,10000000
524769,LOMBARDIA X FEDE,Via XXIV Maggio  24036 Ponte San Pietro ( BG ),Marlegno srl,3000000
525101,LOMBARDIA X FEDE,Via Cornicione  20026 Novate Milanese ( MI ),Miculi srl,3800000
525171,LOMBARDIA X FEDE,Via Gramsci 12  20037 Paderno Dugnano ( MI ),Duemme Costruzioni srl,1500000
525482,LOMBARDIA X FEDE,Via Balduccio da Pisa 12  20139 Milano ( MI ),Impresa di costruzioni Ing. Raffaello Pellegrini Srl,17000000
525584,LOMBARDIA X FEDE,Via Guglielmo Pepe 3   21052 Busto Arsizio ( VA ),Notarimpresa SpA,5938000
525653,LOMBARDIA X FEDE,Via Galilei  26900 Lodi ( LO ),Lodi Shore srl,1200000
525674,LOMBARDIA X FEDE,Via Fumagalli 32  20862 Arcore ( MB ),Sula Costruzioni srl,800000
526111,LOMBARDIA X FEDE,P.za Comunale 31  20048 Pantigliate ( MI ),Impredima srl,550000
526210,LOMBARDIA X FEDE,Via Montelungo  20900 Monza ( MB ),VSV di Vavassori Giovanni & Coc snc,2560000
526218,LOMBARDIA X FEDE,Via Nievo  20063 Cernusco sul Naviglio ( MI ),Zucchetti srl,1000000
526272,LOMBARDIA X FEDE,Via dei Lavoratori 42  20094 Corsico ( MI ),Multi Manutenzione srl,2796000
526412,LOMBARDIA X FEDE,Via Tentorio 21  22100 Como ( CO ),Zani srl,8000000
526423,LOMBARDIA X FEDE,Via Alfieri 7  20154 Milano ( MI ),Grattacielo srls,1600000
526424,LOMBARDIA X FEDE,Via Arona 15  20149 Milano ( MI ),Edil Ferri SpA,10000000
526425,LOMBARDIA X FEDE,Via Nizzoli 8  20147 Milano ( MI ),Aseco srl,11000000
526442,LOMBARDIA X FEDE,Via dell'Industria  20090 Buccinasco ( MI ),Ibt Edile sas di Tallarico Vincenzo e C,2500000
526488,LOMBARDIA X FEDE,Via Astesani  20161 Milano ( MI ),Gdf System,12000000
526506,LOMBARDIA X FEDE,Via Gemona  24021 Albino ( BG ),Edilnova Costruzioni srl,1500000
526644,LOMBARDIA X FEDE,Via Muggiasca  20872 Cornate d'Adda ( MB ),Gianluca srl,960000
526647,LOMBARDIA X FEDE,Via Zoia  20100 Milano ( MI ),ArCo Lavori s.coop.consortile; Hana srl,6298000
