ID Progetto,File,Indirizzo,Imprese,Valore Stimato
526706,LOMBARDIA X FEDE,Via Salita Andrea Brenta  22010 Argegno ( CO ),Aida srl,800000
526712,LOMBARDIA X FEDE,Via XXV Aprile  22029 Uggiate con Ronago ( CO ),Costruire srl,900000
526716,LOMBARDIA X FEDE,Via XXIV Maggio 37  27038 Robbio ( PV ),Vesoli Francesco srl,550000
527012,LOMBARDIA X FEDE,Via Maria Ausiliatrice 4   20871 Vimercate ( MB ),Ancona Benedetto srl,645000
527017,LOMBARDIA X FEDE,Via Verdi  20816 Ceriano Laghetto ( MB ),Cev srl - Costruzioni Edili di Vavassori Silvio,1440000
527021,LOMBARDIA X FEDE,Via Donizzetti 4  20836 Briosco ( MB ),Residenza la Torre srl,2400000
527029,LOMBARDIA X FEDE,Via Isonzo 10  20867 Caponago ( MB ),Edelit srl,800000
527072,LOMBARDIA X FEDE,Via Mosso 4  20127 Milano ( MI ),Pascolo srl,843000
527076,LOMBARDIA X FEDE,Via Donato Bramante 10  20020 Magnago ( MI ),Costruzioni 700 srls,900000
527315,LOMBARDIA X FEDE,Via Marconi 248  20099 Sesto San Giovanni ( MI ),Impresa Edile Mariani srl,5200000
527319,LOMBARDIA X FEDE,Via Nani  23100 Sondrio ( SO ),ALPI Cons.Stabile scarl; HW Style srl,4409000
527386,LOMBARDIA X FEDE,Via Cavour 2  21019 Somma Lombardo ( VA ),Capogruppo ATI,2990000
527439,LOMBARDIA X FEDE,Via Stazione  24030 Paladina ( BG ),Impresa Edili Bonalumi,1000000
527652,LOMBARDIA X FEDE,Via Cusago 96  20153 Milano ( MI ),Giuppi srl,6000000
527658,LOMBARDIA X FEDE,Via Baldinucci 46  20158 Milano ( MI ),Caiabono srl,5600000
527660,LOMBARDIA X FEDE,C.so Europa 2  20122 Milano ( MI ),Esse A3 srl,5000000
527698,LOMBARDIA X FEDE,Via degli Ulivi  25038 Rovato ( BS ),Reccagni Costruzioni srl,1000000
527738,LOMBARDIA X FEDE,Via Grazzine 23  25128 Brescia ( BS ),Azimut srl,2000000
527852,LOMBARDIA X FEDE,Via Carlo D'Angiò  46044 Goito ( MN ),Edildi di Dancelli Enrico & C snc,800000
527863,LOMBARDIA X FEDE,Via Bergamo  20047 Cusago ( MI ),Devero Costruzioni SpA,5000000
527957,LOMBARDIA X FEDE,Via Toscana 7  20084 Lacchiarella ( MI ),Lakimm srl,3000000
528095,LOMBARDIA X FEDE,via Martin Luther King 1  24121 Bergamo ( BG ),Impresa Edile De Carli Andrea srl; Impresa Edile Paris Giovanni & C snc,2500000
528360,LOMBARDIA X FEDE,Campus La Masa - Bovisa  20156 Milano ( MI ),Notarimpresa SpA,
528430,LOMBARDIA X FEDE,V.le Cremona 178  27100 Pavia ( PV ),Sica Group srl,3040000
528439,LOMBARDIA X FEDE,Via Zuccala 1  24031 Almenno San Salvatore ( BG ),Gervasoni Bruno srl,867000
528563,LOMBARDIA X FEDE,Via Davanzati 20  20158 Milano ( MI ),C&I Group srl,2000000
528575,LOMBARDIA X FEDE,P.za del Mercato  25060 Tavernole sul Mella ( BS ),Edilcantieri Costruzioni srl,868000
528646,LOMBARDIA X FEDE,Q.re Sanpolino  25134 Brescia ( BS ),Dicataldo Sabino; integrato,15522000
528672,LOMBARDIA X FEDE,Via Alessandria 5  20025 Legnano ( MI ),Monaci Costruzioni srl,1300000
528814,LOMBARDIA X FEDE,Via Luigi Galvani 13  20019 Settimo Milanese ( MI ),Galvani Costruzioni srl,5000000
528816,LOMBARDIA X FEDE,Via Antonio Vivaldi 19  20052 Vignate ( MI ),Gieffe srl,4800000
529045,LOMBARDIA X FEDE,Via Angelo Zammarchi  25135 Brescia ( BS ),Migliorati Costruzioni srl,800000
529130,LOMBARDIA X FEDE,Via Roma 65  26010 Ricengo ( CR ),Idro Termo Cremasca srl,800000
529174,LOMBARDIA X FEDE,Via Cervino  22072 Cermenate ( CO ),Percassi Costruzioni srl,800000
529177,LOMBARDIA X FEDE,Via Privata San Romanello  20153 Milano ( MI ),Abbruscato Costruzioni srl; BSN COSTRUZIONI SRL; Primitalia Real Estate srl,2500000
529197,LOMBARDIA X FEDE,Via Puccini  21019 Somma Lombardo ( VA ),3F Costruzioni srl,1700000
529201,LOMBARDIA X FEDE,Loc. Casarola  24032 Torre de' Busi ( BG ),Roncelli Group srl,7000000
529259,LOMBARDIA X FEDE,Via Barrella 6  20157 Milano ( MI ),Ediltecno Restauri srl,15000000
529294,LOMBARDIA X FEDE,Via Piave  21019 Somma Lombardo ( VA ),Devero Costruzioni SpA,7000000
529406,LOMBARDIA X FEDE,Loc. Fraciscio  23021 Campodolcino ( SO ),Edilizia Snider di Snider Mario & C snc,640000
529601,LOMBARDIA X FEDE,Via Sant'Antonio  20822 Seveso ( MB ),Due T Imm.re srl,2480000
529611,LOMBARDIA X FEDE,Via dell'Artigianato  46010 Gazzuolo ( MN ),S2 srl,500000
529724,LOMBARDIA X FEDE,Via Sella Nuova 10  20152 Milano ( MI ),AeC Costruzioni srl,15000000
529815,LOMBARDIA X FEDE,Via A. Pozzi  25013 Carpenedolo ( BS ),Sigea Holding srl,6000000
530038,LOMBARDIA X FEDE,Via Masera  25056 Ponte di Legno ( BS ),Bonavetti Costruzioni srl,1800000
530041,LOMBARDIA X FEDE,C.so Matteotti 3  23900 Lecco ( LC ),Picenni F.lli snc,500000
530066,LOMBARDIA X FEDE,Via Pietro Venino 11   20093 Cologno Monzese ( MI ),GE Homes,2800000
530118,LOMBARDIA X FEDE,Via Leonardo da Vinci  20055 Vimodrone ( MI ),LDV Immobiliare srl,1200000
530133,LOMBARDIA X FEDE,Via Guido Rossa  20089 Rozzano ( MI ),Ranieri srl,1045000
530171,LOMBARDIA X FEDE,Via Dei Ronchi di Sopra  24045 Fara Gera d'Adda ( BG ),Beccaceci srl; Consorzio Stabile Build scarl,1453000
530301,LOMBARDIA X FEDE,Via delle Grazzine 22  25128 Brescia ( BS ),Lpl srl,1200000
530306,LOMBARDIA X FEDE,Via Giacomo Medici  20900 Monza ( MB ),Sant'Alessandra srl,4160000
530339,LOMBARDIA X FEDE,Via dell'Industria 38   46043 Castiglione delle Stiviere ( MN ),MC Prefabbricati SpA,2100000
530345,LOMBARDIA X FEDE,Via San Giulio  46030 Pomponesco ( MN ),Edilbig Costruzioni srl,920000
530417,LOMBARDIA X FEDE,Via Diaz 48  20020 Magnago ( MI ),Gherardi Costruzioni srls,800000
530589,LOMBARDIA X FEDE,Via Cardinal Andrea Carlo Ferrari 15  20015 Parabiago ( MI ),MDG Immobiliare srl,1100000
530602,LOMBARDIA X FEDE,Via Trieste  20031 Cesate ( MI ),Annalisa Re srl,1500000
530603,LOMBARDIA X FEDE,Loc. Bereguardina   20080 Vernate ( MI ),Edilizia srl,1200000
530829,LOMBARDIA X FEDE,Via Pablo Neruda  20861 Brugherio ( MB ),MC Costruzioni srl,4480000
530882,LOMBARDIA X FEDE,via Paravia 26  20100 Milano ( MI ),Doppia C Impianti di Capacchione Cosimo,807000
531125,LOMBARDIA X FEDE,Via Val Gardena 17  20128 Milano ( MI ),Giemme Costruzioni srl; Mossini Group srl,2600000
531151,LOMBARDIA X FEDE,Via Leopardi 19  20015 Parabiago ( MI ),Leonardo Costruzioni srl,2500000
531185,LOMBARDIA X FEDE,Via Decò  24068 Seriate ( BG ),MCF Costruzioni Generali,640000
531311,LOMBARDIA X FEDE,Via San Giovanni Bosco  23880 Casatenovo ( LC ),Impresa Edile Costruzioni Sassella srl,800000
531430,LOMBARDIA X FEDE,Via Legnone 32  20158 Milano ( MI ),Fata Capital srl,2800000
531441,LOMBARDIA X FEDE,Via Binda 12  20143 Milano ( MI ),Fata Capital srl,4500000
531461,LOMBARDIA X FEDE,Via Piave  23848 Oggiono ( LC ),Impresa Edile Piantanida Luca e Scalese Maurizio,640000
531556,LOMBARDIA X FEDE,Via Verga 1  25015 Desenzano del Garda ( BS ),Immobiliare Danilo srl,1000000
531558,LOMBARDIA X FEDE,Via Verga 5  25015 Desenzano del Garda ( BS ),Verghouse srl,800000
531645,LOMBARDIA X FEDE,Via Bignanico 18-20  22100 Como ( CO ),Opera Consorzio Stabile; SIME Restauri srl; Selva Mercurio srl,2623000
531673,LOMBARDIA X FEDE,Via della Vignazza  23851 Galbiate ( LC ),Edile 3 srl,1600000
531716,LOMBARDIA X FEDE,Via Turati  20826 Misinto ( MB ),Soimod SpA,5500000
531718,LOMBARDIA X FEDE,Via Antonio Meucci  21050 Cairate ( VA ),SO.FA srl,1200000
531738,LOMBARDIA X FEDE,Via Alamanni 12  21056 Induno Olona ( VA ),D'Andrea Costruzioni srl,1000000
531745,LOMBARDIA X FEDE,Via Giovanni Pascoli  21050 Cantello ( VA ),Gilomach srl,650000
531857,LOMBARDIA X FEDE,V.le Lombardia 24  20093 Cologno Monzese ( MI ),IM-LA Holding SpA,14000000
531860,LOMBARDIA X FEDE,Via Michele Pericle Negrotto 59  20157 Milano ( MI ),CBRE Italy,13000000
531861,LOMBARDIA X FEDE,Via Galliano  20812 Limbiate ( MB ),Genovesi Costruzioni sas di Genovesi E&C,1600000
531926,LOMBARDIA X FEDE,Via Milano  20841 Carate Brianza ( MB ),Geoide Project and Contract srl,6880000
531972,LOMBARDIA X FEDE,Via Cav. di Vittorio Veneto  27022 Casorate Primo ( PV ),Maurelli Costruzioni srl,6000000
532119,LOMBARDIA X FEDE,Via Tocqueville 13   20154 Milano ( MI ),Fratelli Gelmini srl; Sercos Servizi Costruzioni SpA,25000000
532249,LOMBARDIA X FEDE,Via Crocifisso   20871 Vimercate ( MB ),Devero Costruzioni SpA,7360000
532250,LOMBARDIA X FEDE,Via Ida Maria Encidi  20861 Brugherio ( MB ),Devero Costruzioni SpA,9920000
532251,LOMBARDIA X FEDE,Via Piacenza 1  20064 Gorgonzola ( MI ),Devero Costruzioni SpA,7000000
532254,LOMBARDIA X FEDE,Via Don Luigi Orione 22  20132 Milano ( MI ),RCM Restauro Consolidamento Manutenzione srl,2500000
532338,LOMBARDIA X FEDE,Via Alleanza  20812 Limbiate ( MB ),Tipiesse SpA,1677000
532374,LOMBARDIA X FEDE,Via Monte Rosa 96  20149 Milano ( MI ),BMB Costruzioni srl,1000000
532463,LOMBARDIA X FEDE,Via Zumbini 37  20143 Milano ( MI ),Giuppi srl,4000000
532467,LOMBARDIA X FEDE,Via Guglielmo Marconi 23  25128 Brescia ( BS ),Immobiliare Marconi srl,800000
532511,LOMBARDIA X FEDE,Via Fanti 3   21013 Gallarate ( VA ),Impresa Ielmini Felice srl,1200000
532545,LOMBARDIA X FEDE,Via Vincenzo Bellini 3  20087 Robecco sul Naviglio ( MI ),Immobiliare Magistrelli sas di Magistrelli Cristiano &,600000
532642,LOMBARDIA X FEDE,Via Palestro  24030 Brembate di Sopra ( BG ),Costruzioni Agazzi srl,2240000
532733,LOMBARDIA X FEDE,Via Magellano 14  25032 Chiari ( BS ),Repol srl,1200000
532736,LOMBARDIA X FEDE,Via Mozzi 22  24030 Mozzo ( BG ),Paratico Costruzioni srl,800000
532738,LOMBARDIA X FEDE,Via Marco Carminati 16  24047 Treviglio ( BG ),Paratico Costruzioni srl,1440000
532739,LOMBARDIA X FEDE,Via Cesare Battisti 34  20077 Melegnano ( MI ),Sala Costruzioni,500000
532799,LOMBARDIA X FEDE,Via Cesare Cantù  23887 Olgiate Molgora ( LC ),Geda Immobili srl,800000
532803,LOMBARDIA X FEDE,Via Sant’Antonio  20038 Busto Garolfo ( MI ),Edilcomfort srl Unipersonale,1400000
532804,LOMBARDIA X FEDE,Via Fratelli di Dio  20035 Villa Cortese ( MI ),Edilcomfort srl Unipersonale,1600000
532826,LOMBARDIA X FEDE,Via Gentileschi  46030 San Giorgio Bigarello ( MN ),Theico Imm.re srl,4320000
532857,LOMBARDIA X FEDE,Via S.Vittore 35  20123 Milano ( MI ),ArCo Lavori s.coop.consortile; Teicos UE srl,9686000
532864,LOMBARDIA X FEDE,Via Cederna 41  20900 Monza ( MB ),New Building srl,4160000
532968,LOMBARDIA X FEDE,C.so Europa  23801 Calolziocorte ( LC ),Impresa Riva srl,3000000
532978,LOMBARDIA X FEDE,Via dell'Industria  25037 Pontoglio ( BS ),Impresa Vitali Luigi srl,672000
532992,LOMBARDIA X FEDE,Via Matteotti Nord  20058 Zibido San Giacomo ( MI ),FL Costruzioni srl,2500000
533021,LOMBARDIA X FEDE,Via Angelo Maj 1  24121 Bergamo ( BG ),Edifica Terza srl,3500000
533035,LOMBARDIA X FEDE,Via Rosolino Pilo  20015 Parabiago ( MI ),Masceracom srl,600000
533084,LOMBARDIA X FEDE,Via Parodi 57  23826 Mandello del Lario ( LC ),Rota Nodari F.lli SpA,30000000
533156,LOMBARDIA X FEDE,Via San Biagio 1  25085 Gavardo ( BS ),Impresa Edile Medeghini Davide di Medeghini F.lli,500000
533364,LOMBARDIA X FEDE,Via Vittorio Veneto 42  24067 Sarnico ( BG ),Tyche Building,2400000
533514,LOMBARDIA X FEDE,P.za Virgo Fidelis  20861 Brugherio ( MB ),Inarco srl,600000
533543,LOMBARDIA X FEDE,Via al Bacco  23823 Colico ( LC ),RMI Costruzioni srl,1970000
533557,LOMBARDIA X FEDE,Via dall'Alto  22010 Gera Lario ( CO ),EDILGI di Gusmeroli Luigi srl,2240000
533582,LOMBARDIA X FEDE,Via Mascagni  24060 Villongo ( BG ),Costruzioni Bonardi Stefano,640000
533586,LOMBARDIA X FEDE,Via Vittorio Veneto  22071 Cadorago ( CO ),De Marchi Danilo Costruzioni srl,2080000
533837,LOMBARDIA X FEDE,Via Nazario Sauro 17  27049 Stradella ( PV ),Melyshi Costruzioni srl,2240000
533871,LOMBARDIA X FEDE,Via San Bernardino  20836 Briosco ( MB ),Cavit Imm.re srl,800000
533896,LOMBARDIA X FEDE,Via Mascagni 4  20872 Cornate d'Adda ( MB ),Tyche Building,2080000
534028,LOMBARDIA X FEDE,Via I Maggio  20836 Briosco ( MB ),Area Costruzioni srl,2000000
534033,LOMBARDIA X FEDE,Via Roma  22040 Lurago d'Erba ( CO ),Impresa Edile Stampini srl,4320000
534040,LOMBARDIA X FEDE,Via N. Sauro  22070 Carbonate ( CO ),Essegi srl,1400000
534053,LOMBARDIA X FEDE,Via Roma   26010 Ricengo ( CR ),RIAL Costruzioni di Rigoli Giosuè,500000
534135,LOMBARDIA X FEDE,Via Padova  27018 Vidigulfo ( PV ),Safa srl,1280000
534175,LOMBARDIA X FEDE,Via Nazario Sauro 8  20034 San Giorgio su Legnano ( MI ),Word Building srls,800000
534270,LOMBARDIA X FEDE,Via Monte Grappa  20060 Pozzuolo Martesana ( MI ),R.Casa Holding srl,1500000
534399,LOMBARDIA X FEDE,Via G. Garibaldi 18  25010 Borgosatollo ( BS ),Lucchini Costruzioni srl,4200000
534421,LOMBARDIA X FEDE,Via Verdi 64   20063 Cernusco sul Naviglio ( MI ),Simpredil Costruzioni Generali srl,3000000
534604,LOMBARDIA X FEDE,Via Milano 12  21047 Saronno ( VA ),Impredes srl,1000000
534693,LOMBARDIA X FEDE,Via Don Carlo Gnocchi  24064 Grumello del Monte ( BG ),Pagani Costruzioni snc,640000
534696,LOMBARDIA X FEDE,Via Turoldo 76  20065 Inzago ( MI ),Anna Costruzioni srl,1000000
535020,LOMBARDIA X FEDE,P.za Emanuele Samek Lodovici 5  20081 Abbiategrasso ( MI ),Consorzio Nazionale Coop.Produzione Lavoro Ciro,3450000
535107,LOMBARDIA X FEDE,Via Papa Giovanni XXIII  24050 Palosco ( BG ),3P Icca srl,800000
535110,LOMBARDIA X FEDE,Via Vasil Levski   24060 Bolgare ( BG ),Fin Edil srl,960000
535151,LOMBARDIA X FEDE,Via Bellini 20  20900 Monza ( MB ),I Rododendri srl,2560000
535219,LOMBARDIA X FEDE,Via Legnano 19  24124 Bergamo ( BG ),SICI Abitare srl,4800000
535264,LOMBARDIA X FEDE,Lungo Lago Battisti 111  25015 Desenzano del Garda ( BS ),Marella Costruzioni srl,650000
535339,LOMBARDIA X FEDE,Via Pio XII 50  20060 Pozzuolo Martesana ( MI ),Libruma Costruzioni srl,2100000
535628,LOMBARDIA X FEDE,P.za Ospedale Maggiore  3  20161 Milano ( MI ),Capogruppo ATI; Gruppo Eden srls Edilizia Energetica,1591000
535632,LOMBARDIA X FEDE,P.za ospedale maggiore 3   20161 Milano ( MI ),Capogruppo ATI; Gruppo Eden srls Edilizia Energetica,701000
535684,LOMBARDIA X FEDE,Via delle Ville  21029 Vergiate ( VA ),GNF Costruzioni e Scavi srl,700000
535825,LOMBARDIA X FEDE,Via Giacomo Puccini  22070 Montano Lucino ( CO ),Guffanti SpA,1760000
536041,LOMBARDIA X FEDE,Via Castelleone  26100 Cremona ( CR ),Bonazzoli Costruzioni srl,1440000
536046,LOMBARDIA X FEDE,Via Matteotti  26037 San Giovanni in Croce ( CR ),Bonazzoli Costruzioni srl,2400000
536119,LOMBARDIA X FEDE,P.za Papa Giovanni Paolo II   24030 Brembate di Sopra ( BG ),Man srl,1440000
536125,LOMBARDIA X FEDE,Via Genova  21017 Samarate ( VA ),Impresa di Costruzioni Pelligro' di Pelligro' Mirko e,500000
536133,LOMBARDIA X FEDE,Via Don Luigi Milani  20097 San Donato Milanese ( MI ),Sant'Ilario Società Cooperativa Edilizia,3500000
536144,LOMBARDIA X FEDE,Via Aldo Moro  24060 Chiuduno ( BG ),Fratus Edile srl,640000
536189,LOMBARDIA X FEDE,Via E.Montale 5  20834 Nova Milanese ( MB ),INC2 - Imm.re Nova Cladue srl,3840000
536228,LOMBARDIA X FEDE,Via San Michele del Carso  20834 Nova Milanese ( MB ),INC2 - Imm.re Nova Cladue srl,4480000
536278,LOMBARDIA X FEDE,Via Monterosa 7  22070 Bulgarograsso ( CO ),Falco Costruzioni srl,1000000
536285,LOMBARDIA X FEDE,V.le Concordia 1  26100 Cremona ( CR ),CPL Concordia Soc. Coop.; Consorzio Nazionale Coop.Produzione Lavoro Ciro; Gravili srl; aggiudicato mediante sottoscrizione di accordo quadro con,3305000
536310,LOMBARDIA X FEDE,Via Don Seghezzi  24059 Urgnano ( BG ),Aria Verde srl,1120000
536527,LOMBARDIA X FEDE,Via Fornaci 59  25131 Brescia ( BS ),ACG Costruzioni di Marca Giacomo,1000000
536636,LOMBARDIA X FEDE,Via Portaluppi 57  24047 Treviglio ( BG ),BRB Costruzioni Edili srl,640000
537274,LOMBARDIA X FEDE,Via Montale  25015 Desenzano del Garda ( BS ),Gilioli Costruzioni,1300000
537398,LOMBARDIA X FEDE,Via Antica Regina  22013 Domaso ( CO ),Impresa Edile Poncia Giovanni & C snc,1120000
537547,LOMBARDIA X FEDE,Via A. Locatelli  24044 Dalmine ( BG ),Ferretti Casa SpA,4800000
537548,LOMBARDIA X FEDE,C.so Europa 115  20017 Rho ( MI ),Ferretti Casa SpA,15000000
537563,LOMBARDIA X FEDE,Via Girotti 3  20008 Bareggio ( MI ),Bramante Immobiliare srl,1000000
537578,LOMBARDIA X FEDE,Via W.A. Mozart  24033 Calusco d'Adda ( BG ),Impresa Fontana Luigi srl,1280000
537675,LOMBARDIA X FEDE,Via Italo Calvino  22032 Albese con Cassano ( CO ),EdilGeMi srl,1000000
537715,LOMBARDIA X FEDE,Via Re Umberto I  20045 Lainate ( MI ),Sistema Costruzioni srl,9000000
537925,LOMBARDIA X FEDE,Via Luigi Cadorna 4  46029 Suzzara ( MN ),Paladino Costruzioni srl,2023000
537929,LOMBARDIA X FEDE,Via Roma  25030 Urago d'Oglio ( BS ),Girelli Costruzioni srl; Tonelli SpA,3000000
537933,LOMBARDIA X FEDE,Via Fermi 7  24068 Seriate ( BG ),Giama Immobiliare srl,3000000
537992,LOMBARDIA X FEDE,Via San Martino 2  24067 Sarnico ( BG ),SDM srl,1300000
538028,LOMBARDIA X FEDE,Loc. Rivetta  23824 Dorio ( LC ),Rivetta srl,2240000
538462,LOMBARDIA X FEDE,C.so di Porta Ticinese 89  20123 Milano ( MI ),Edil Ferri SpA,3000000
538468,LOMBARDIA X FEDE,V.le Borri 21 G  21053 Castellanza ( VA ),Bresciani Costruzioni srl,2000000
538929,LOMBARDIA X FEDE,Via Dante 5/7  26838 Tavazzano con Villavesco ( LO ),Edil Art Consorzio Imprese Artigiane; PSC Edilizia Moderna srl,1087000
539038,LOMBARDIA X FEDE,Str. Rizza di Mirabello  27100 Pavia ( PV ),AM Group Milano srl,1800000
539053,LOMBARDIA X FEDE,Via Monte Prato Magno 7  20149 Milano ( MI ),Mapen srl,2500000
539055,LOMBARDIA X FEDE,Via Val Gardena 13  20128 Milano ( MI ),Edilpan srl,3200000
539276,LOMBARDIA X FEDE,Via delle Quadre  25085 Gavardo ( BS ),Società Generali Costruzioni srl,2000000
539377,LOMBARDIA X FEDE,Via Palermo  20090 Buccinasco ( MI ),Attività Edilizie Bergamasche srl,10000000
539810,LOMBARDIA X FEDE,Via San Fereolo 13  26900 Lodi ( LO ),Lauria Impianti srl,2908000
539813,LOMBARDIA X FEDE,Via San Fereolo 15  26900 Lodi ( LO ),Sinergica SpA,3104000
539891,LOMBARDIA X FEDE,P.za Aldo Moro 6  25025 Manerbio ( BS ),Idroclima di Quinzanini srl,9000000
539991,LOMBARDIA X FEDE,P.za VI Febbraio  20145 Milano ( MI ),Secap SpA,15000000
540205,LOMBARDIA X FEDE,Via Palma il Vecchio   24040 Bonate Sotto ( BG ),Nord Costruzioni srl,640000
540388,LOMBARDIA X FEDE,Via Meucci 1  24035 Curno ( BG ),Spedil srl,2720000
540451,LOMBARDIA X FEDE,Via Papini  20831 Seregno ( MB ),Locatelli & Ragazzo SpA,500000
540483,LOMBARDIA X FEDE,V.le Piceno  20129 Milano ( MI ),ArCo Lavori s.coop.consortile; aggiudicato a seguito di sottoscrizione,1147000
540887,LOMBARDIA X FEDE,Via G. D'Annunzio 21  25088 Toscolano-Maderno ( BS ),Impresa Edile F.li Tonoli srl,500000
541271,LOMBARDIA X FEDE,Via Marconi  24035 Curno ( BG ),Bergum Immobili SpA,7700000
541274,LOMBARDIA X FEDE,Via Giovanna d'Arco  24056 Fontanella ( BG ),Svi srl,500000
541438,LOMBARDIA X FEDE,Via Don Gnocchi  23880 Casatenovo ( LC ),Immobiliare Parco Village srl,2320000
541708,LOMBARDIA X FEDE,Via Manara  26010 Vaiano Cremasco ( CR ),Chizzoli Andrea,1280000
541887,LOMBARDIA X FEDE,Via Cerri 16  23807 Merate ( LC ),Valsecchi Costruzioni srl,1920000
541897,LOMBARDIA X FEDE,Via Gianpiero Stucchi  20874 Busnago ( MB ),Replas Costruzioni srl,800000
542047,LOMBARDIA X FEDE,Via Patuzza  25080 Mazzano ( BS ),Futura Costruzioni srl,1000000
542061,LOMBARDIA X FEDE,Via Varese  22070 Appiano Gentile ( CO ),Costruire srl,800000
542822,LOMBARDIA X FEDE,Via Roma  23033 Grosio ( SO ),SADA Taglio Cemento srl,2560000
542870,LOMBARDIA X FEDE,Via Borsieri  20008 Bareggio ( MI ),Edil Verga 90 srl,700000
